2300	-17.419148579605594	0.9	0.19699189453106264	-0.018994743900335318	0.08385484011786482	0.2687560806383057	-0.010652003398747738	0.08322839402548325	0.2044120403974395	-0.009945846638171373	0.0686263114855652	0.1769214002978145	-0.025249928543056133	0.06950339966639063	0.18144895189407478	-0.021673149556933145	0.08131267031213178	0.07350281423548827	-0.020198089668913975	0.0865986500189921	0.10810306449677405	-0.020518257034673814	0.07852835255972304	0.11652952409855219	-0.022749527745266108	0.08661164558880925	0.06291090231959878	-0.01812345740409383	0.07953582267170523	0.16993724112255665	-0.025242232652835855	0.0760624832829434	0.11165064941028177	-0.02173304095202332	0.08424047520607138	0.19186700843166157	-0.019686959904569777	0.0845248935278894	0.12492333821617657	-0.021138368455998754	0.08551951038602075	0.11895545110749407	-0.021203534342013233	0.0819324547579093	0.11154648116440433	-0.01837317138594547	0.08221459124612535	0.17449515891971776	-0.020851713807694475	0.0791057179145098	0.11594348200534962	-0.018939787133173222	0.08131976261219559	0.18215422863495986	-0.019201169803838822	0.07922097231175389	0.16872316773387072	-0.01855723991535664	0.08330497660684234	0.11259326919745594	-0.021986926321999382	0.08479313018762119	0.4913194444444444	0.5086805555555556	-17.419148579605594	0.28019090523398515
2400	-17.610579959815244	0.84	0.19916210329578735	-0.019496324097362527	0.08294864860267162	0.2682188618865187	-0.010518869743413185	0.08326070332336552	0.20427787216934307	-0.009907974818517561	0.06833031498050979	0.1763793009911198	-0.025099974448859075	0.06973392384061543	0.17959276321194262	-0.021237582081099687	0.08092267244182381	0.07344798350657743	-0.02018400286742667	0.08648349324108978	0.10668864702663554	-0.020174163357812587	0.07857330423094833	0.11365337924661433	-0.02210309530808738	0.08721115688537401	0.06382016292032687	-0.01832878494537677	0.0789404309646869	0.1697509577278482	-0.025193260866378624	0.07543555933124417	0.10980912307252748	-0.021320535464158585	0.08464069072336254	0.18922833439557796	-0.019071911282610352	0.08417114534725824	0.12509364993599253	-0.021172854395791665	0.0853440898911692	0.11990306793608127	-0.02143065848043199	0.0823193978218165	0.1148931893055803	-0.01916297880655814	0.08275138556917395	0.17581318019248462	-0.021187377770168193	0.07907597066942486	0.11710640281135011	-0.01921356063310388	0.08145365696072489	0.18331029627058906	-0.019493322172052945	0.07972853036252371	0.16797205358058495	-0.01837940530298331	0.08324290071401305	0.1123844758079479	-0.021937497516252166	0.08465770154935164	0.49417637271214643	0.5058236272878536	-17.610579959815244	0.28409828255670394
2500	-18.197013355566035	0.86	0.19925728604908588	-0.019518437556542752	0.08292018948822824	0.26818143634469305	-0.010507813623118091	0.0833438980648345	0.20422639073105553	-0.009891574459744814	0.06819640315832018	0.176202663342381	-0.025044997403867307	0.06907942503515478	0.1806654949062777	-0.02150756995233481	0.0803344653667301	0.07082768253823502	-0.019549829266416918	0.08552269304843008	0.10586696340923202	-0.019956378087991437	0.07875034383563013	0.11585044071659932	-0.022629585912257357	0.08792864868996483	0.06298770488027018	-0.018119865661921693	0.07913923987818039	0.16701269017042075	-0.02445570289680765	0.0760608549078014	0.1111571977332552	-0.02164492314726294	0.08424283967941773	0.18860365745057311	-0.018913871938029382	0.08614553644610888	0.126725968468976	-0.02155532779802765	0.08556171782869154	0.12171723168347533	-0.021899057728691905	0.08303400578253751	0.11450157204056997	-0.019060542446381685	0.08290274928814126	0.1737617518052686	-0.020621029281302133	0.07858771894963915	0.11933239202733717	-0.019785414243931286	0.08145876257191753	0.1835731452402733	-0.019562748411143593	0.07998132806339817	0.1684067841805483	-0.018488033315936757	0.08271491535526192	0.11115714758492803	-0.02163523444502497	0.08437269381063925	0.4928115015974441	0.5071884984025559	-18.197013355566035	0.2812496023072185
2600	-18.005140651697644	0.86	0.20139619135224615	-0.02007094846875559	0.08211744521232958	0.2679836480874595	-0.010452727546274958	0.08322499413373845	0.2054827077246641	-0.010273352957266913	0.06884136911329013	0.17759092444759686	-0.025462540370696295	0.06918695343138402	0.18153934752382736	-0.02173304432895237	0.08030539574059885	0.07036870630916744	-0.019432977900691404	0.08447801203313038	0.10497524878730581	-0.019712606187199524	0.07895474021923597	0.11650400958536125	-0.02279016058569568	0.0875025087735129	0.06241847719074002	-0.01797133559136255	0.07913414378092844	0.16570610211230466	-0.024089268668500294	0.0760614347321849	0.10859397791890753	-0.02100280354308069	0.0843127866052848	0.18935600485397608	-0.01910625153005259	0.08571455053347238	0.12603562470890006	-0.021385046383124686	0.08545793664609666	0.12072970572662871	-0.021631489134202236	0.08293481645253033	0.11656439126636157	-0.019602944478813836	0.08264482398493764	0.175383183460548	-0.021079708520406387	0.07846649769726093	0.12083574704790635	-0.020181521674347433	0.08121273741054738	0.1810740963595955	-0.018855513568543834	0.08043121587591714	0.16701742495932964	-0.018122544916482214	0.08269670644928728	0.10911556843796127	-0.02111583503844082	0.08401861730469992	0.4946236559139785	0.5053763440860215	-18.005140651697644	0.28353865359057406
2700	-18.41371773850204	0.91	0.2022512883913891	-0.02030672141499743	0.08234745477904788	0.26755349646591786	-0.01032735895771116	0.08301628600410225	0.20533825986717885	-0.010225330216876837	0.06864064268820547	0.1770828871385644	-0.02529592943285043	0.06843702363218739	0.18292394338945878	-0.022118514422553637	0.08062187867140878	0.07085548259498688	-0.019560373853853622	0.08470831032132055	0.105350554766647	-0.019819579076022484	0.0794242682133666	0.11678385740696606	-0.022861994362717342	0.08777552772182275	0.06271262266506197	-0.018050841422456717	0.07878334042749757	0.16650164701372552	-0.024321823530041843	0.07572520678962374	0.10687505217086678	-0.0205426266949782	0.08416912016310579	0.1887446724105745	-0.018936850960842255	0.08479060224884026	0.12514274666727473	-0.021151535896776142	0.0860566469396019	0.12175903846719495	-0.021922414224320265	0.08257770470505343	0.11719479060102354	-0.01977935753993749	0.08293360338875315	0.17235976798629665	-0.020165913302691383	0.07856762430248401	0.12159920828881653	-0.02039641143536568	0.0813030277589686	0.1807976773605304	-0.01877093907346857	0.08042321235413448	0.16666569002900666	-0.01802300552396616	0.08238567149083552	0.1094018413354979	-0.02119073612691702	0.08330333882373103	0.4911242603550296	0.5088757396449705	-18.41371773850204	0.2796508014829783
2800	-17.985381552380446	0.93	0.20062557302818618	-0.01984955399266666	0.08279258694747961	0.2663122541513836	-0.00995918061902896	0.08274113705309044	0.20565604572629034	-0.01032861174041024	0.06878478698675664	0.17868972170954875	-0.025822473941230044	0.068124459359594	0.1821131949313568	-0.021887287892200437	0.08089892853686316	0.07050196098488966	-0.019461275201765448	0.08367648443435319	0.10370107776709223	-0.01933659253014256	0.07995202867692282	0.11727174635406884	-0.022990953008115274	0.0875493463412307	0.06131874127313588	-0.01766155624543789	0.07892430585431003	0.16593963293376615	-0.024147571000723986	0.07598737888869486	0.10597336443883841	-0.020297565424427722	0.08339794103008123	0.19113537293593946	-0.019604700203143893	0.08529416127180274	0.1263085739555423	-0.0214550015012299	0.08605823282148321	0.12110087650906276	-0.021727484219569545	0.0828804004950305	0.11674471476952972	-0.01964919957078852	0.08305067992831097	0.1722611012618306	-0.020132357128999807	0.07860547407897368	0.1217103966287202	-0.020425880311863102	0.08176025625227205	0.18194921321074867	-0.01911997593734896	0.08133479667990466	0.16778936005678183	-0.018337366541563555	0.08251294430535996	0.10859034159142163	-0.020963848344269283	0.08373836420831536	0.4893009985734665	0.5106990014265336	-17.98538155238045	0.2809678421562921
2900	-17.988218883739215	0.89	0.1990942430312091	-0.01940433434502893	0.08303775799396916	0.26466016335034354	-0.009449901168290045	0.08253927779701328	0.20400167388130888	-0.009763289156510363	0.06867665148749497	0.17771031011092292	-0.025480614933805823	0.06781296721115664	0.1830129458756166	-0.02214750596282203	0.08076280488343669	0.07067349474042743	-0.019507823070012347	0.08311387788620088	0.10413187931279415	-0.019464275766328296	0.08002733566745886	0.11650665193543686	-0.022772493690659586	0.08723484939186764	0.062412061321279744	-0.017974212371220735	0.07844677384610711	0.1667218015554668	-0.02439194108034665	0.07566953291719372	0.1082449942527652	-0.020928647419238427	0.08386559381805646	0.18850564165292796	-0.018833905311579337	0.08541611664540899	0.12633576189365164	-0.021460179413578886	0.08555023817103546	0.12201755412970249	-0.022003146041747444	0.08255348913966437	0.11770029924718257	-0.01992791063795925	0.08331243071612204	0.16930436021594703	-0.019180344841325896	0.07864586967498988	0.12168577267228546	-0.020416417761693565	0.08197763422974834	0.18269219810690365	-0.019353941385780817	0.0811156032993965	0.16833070593612545	-0.0184930303765418	0.08279245400070315	0.10952225848160001	-0.02122971888586061	0.08406708808592919	0.4889807162534435	0.5110192837465565	-17.988218883739215	0.2825193696164433
3000	-18.225632300933086	0.92	0.19721788109138988	-0.018832370151579292	0.08251642054102554	0.2627078275921983	-0.008818261882306212	0.08219376579864177	0.20260738241327034	-0.009262709016717706	0.06825873436881373	0.1776559703216616	-0.025458058275180193	0.06800479312402323	0.18453285954576482	-0.022610867118474303	0.08026704918542005	0.07149942403930888	-0.019753391414003053	0.08295204137222004	0.10304229335394835	-0.019117559043575757	0.07962173210816152	0.11691448676616802	-0.022891562264363372	0.08716233280085124	0.06342076336876731	-0.018277468234692198	0.07841202658947166	0.1677541604766863	-0.024733257348202062	0.07502578353980582	0.11038359919094605	-0.021552625671102887	0.08457736158648123	0.189092943300418	-0.019012647505143112	0.08502630932980447	0.12378201631929735	-0.020729564367985395	0.0857730461548007	0.12070249974874825	-0.021581740283052712	0.08230444377832356	0.11724086619445703	-0.019784145936765966	0.08307347951063618	0.17180812156966693	-0.02002332013993245	0.07855251920628056	0.12190984606955235	-0.020483620161506066	0.08212334780160983	0.18219147470768057	-0.01918501010355471	0.08102521923734536	0.16756540796632494	-0.0182571902093083	0.08270639273220184	0.10809484105458737	-0.020795463056438753	0.08436612608462342	0.4910119840213049	0.508988015978695	-18.225632300933086	0.2845686016813488
3100	-18.93750944238249	0.9	0.19859062867178062	-0.0192808762531957	0.08238888922825649	0.2637727057859206	-0.009185892110771463	0.08269296488609831	0.20352250738933692	-0.009616031074389561	0.06873025216063072	0.17608032892331557	-0.02483947048932521	0.06823718753088319	0.18526179363025172	-0.022849995051128544	0.07988880446510284	0.07135208515518064	-0.019704018931553744	0.08346866065583507	0.10440834472267727	-0.019582128235456363	0.0795874835228522	0.11651347264209008	-0.02276171930053988	0.08695028123414038	0.06224704289059898	-0.01789066754844662	0.07880626543725379	0.16700029542125952	-0.02446106323476861	0.07463494531238261	0.11212826866662634	-0.022102730889916267	0.08497765386603656	0.18861874506539306	-0.018854617937179827	0.08474184030624027	0.12251512142419434	-0.02033659279192021	0.08578120290303246	0.12179717463902033	-0.021953604075830472	0.08252294458019072	0.11546413842082438	-0.019190814336427976	0.08317187377730294	0.17199115551581062	-0.020087316650549622	0.07836038024876146	0.12076924820902488	-0.020099561936400914	0.08191394955476317	0.18284963896303055	-0.019418199780492043	0.08152023024414592	0.1669635193803521	-0.018056574240263423	0.08214394089312979	0.10988205760757644	-0.021373914246620225	0.08457816860708744	0.49162371134020616	0.5083762886597938	-18.937509442382492	0.28349982889060354
3200	-17.87945374868742	0.88	0.19800841818849566	-0.019091865838339866	0.08188782681221311	0.2652702072022767	-0.009689964871800428	0.08267796941264503	0.20410208783619294	-0.009834441216922916	0.06912688944263225	0.17729852729992782	-0.02530061532046718	0.0683749471309988	0.18496785654724937	-0.022752051937105975	0.0804598915941761	0.07036356522287084	-0.019391153177466175	0.08329995958989067	0.10303247416856388	-0.01912028675470054	0.07951425595873476	0.11584992559496322	-0.022552960486929483	0.08667724102206636	0.06230352282995754	-0.017906727244880936	0.07865428166353093	0.16778425445109438	-0.024731368884193694	0.07425895672758949	0.11106856550862178	-0.021772200442120245	0.08467767748957421	0.1881615148353433	-0.01870543578268649	0.08413134709177426	0.12249027636546853	-0.020326913598398586	0.08491649458790138	0.12157281512036396	-0.021876071891397366	0.08233836144054282	0.11610519870730676	-0.019397176944913594	0.08336858378727563	0.1696258289507691	-0.019250923214572613	0.0781194466283221	0.12278203272039254	-0.020756007592781543	0.0816987128145874	0.18061384055678514	-0.018637337368860956	0.08162781099782142	0.16847054763989877	-0.01854098211325584	0.08242370147706982	0.11102295834707068	-0.021733059402956764	0.08475125489454176	0.4909488139825218	0.5090511860174781	-17.87945374868742	0.28243222373746446
3300	-18.07562866105455	0.88	0.1981777077999426	-0.019146686912129396	0.08168684677579799	0.26767387175298546	-0.010536484661290627	0.08265091805759085	0.20478834056731685	-0.010104689519327038	0.06881453943842296	0.17607036353988403	-0.024806364046271828	0.0685704104298888	0.18399053371317906	-0.02241900203406159	0.08012735478831698	0.06924316622685346	-0.01902055068041885	0.08315761232646639	0.10282536937100455	-0.019046229618796994	0.07923092929063993	0.11633608066977391	-0.02270861113958127	0.08669162023459356	0.06300541334523814	-0.018140317590943294	0.07831081251729229	0.1670505817045653	-0.024460011614760916	0.07390835794480043	0.10984345165911469	-0.021374378271143083	0.08487662566120878	0.1874408369661436	-0.018461249035117134	0.08393670407339918	0.12284067785652832	-0.02043545245002712	0.08489860561046174	0.12259741199542613	-0.022230805988320033	0.0821832118714281	0.11492202296439133	-0.018994371085923445	0.08383042987806438	0.17013078327575387	-0.019434857870551756	0.07866455407670674	0.1221742928545202	-0.02054663285625923	0.08176168268784059	0.18181751114616687	-0.01907303209459295	0.08167998073465373	0.1701783789889092	-0.019113973495692597	0.08234998546900824	0.11107484736310863	-0.02174799133921975	0.08476065187693838	0.49031476997578693	0.5096852300242131	-18.07562866105455	0.2827349059167887
3400	-17.652200681617227	0.85	0.19768839615947822	-0.018978372747307206	0.08174600350790777	0.26837963063692677	-0.010786569249352356	0.08241591110122735	0.20536652148284756	-0.01033286290466928	0.0690357906025694	0.17499102823933155	-0.024367244148477872	0.06903160701290964	0.18559925712138464	-0.022963541474483835	0.07998312046170691	0.06939508761966201	-0.01906927543257664	0.08271446911893421	0.10167083025509328	-0.018637887684694005	0.0794052810819491	0.11806068684736853	-0.02327259110535957	0.08626970325157815	0.061369621717276	-0.017583756781460597	0.0775161637491196	0.16783516675099197	-0.024747693900198812	0.07338224315523549	0.10780533696198857	-0.020707750790828	0.08459904601516648	0.18701548030909987	-0.018315148600263516	0.08386902514953733	0.12371017039227694	-0.0207082679988437	0.08509463729003316	0.12246537394254893	-0.022182245210925	0.08259841144046158	0.11368945610527914	-0.018570979602186323	0.08419640159319118	0.17077133584113866	-0.01967115988666814	0.07914734344329064	0.12224465753731541	-0.02056725465404559	0.08217828785219247	0.18220620473986543	-0.019213739573115677	0.08192567369544355	0.16897630262296687	-0.01870340729217353	0.08258570835984999	0.11139833359466564	-0.02185440956621287	0.0847812931241965	0.49441833137485314	0.5055816686251469	-17.652200681617227	0.28844168471929377
3500	-17.721057661068926	0.89	0.20030433483210702	-0.019897576193951973	0.08116796710618798	0.26907665438578476	-0.011039914972610325	0.08246672277271355	0.20467452870032213	-0.010043961636650141	0.06903227749952442	0.17360113972809163	-0.02378754254043213	0.06931495824394349	0.18436064093795274	-0.022520268325620953	0.08034053655462021	0.06964779963122915	-0.019153751627514287	0.0823190454622728	0.1014194400934741	-0.0185441128856061	0.07943265139458706	0.11814821954019022	-0.023299889802432867	0.08585293692558618	0.05999822093353371	-0.01709685057187651	0.07719112660213087	0.16852561518248002	-0.025007570542808374	0.07291095870426446	0.10803823880277909	-0.020785011203972296	0.08433876035985619	0.1879765090612217	-0.01864826276571794	0.0839454035544668	0.12397312517564701	-0.020793705597855334	0.08503699705860261	0.12063850648437904	-0.021520543139953652	0.08272058249796539	0.11417791510714921	-0.018742912581519052	0.08422469248103644	0.1704688196342366	-0.019553745649514277	0.07853884277666735	0.12135275755750607	-0.02024586443657358	0.08232829356458163	0.18373896624468217	-0.01978814828054041	0.08167434447434282	0.1693197089651295	-0.01882312228974248	0.08304988039040304	0.11065817612619673	-0.02159766214387018	0.0852794587919872	0.4940068493150685	0.5059931506849316	-17.721057661068926	0.2839307588848555
3600	-17.353099244257958	0.83	0.20026449099889745	-0.01988069807832653	0.08084304107366955	0.26844879751003015	-0.010807276355907388	0.08222886691839655	0.20498869025391167	-0.010174103888711396	0.06915022265516975	0.173430896674821	-0.023712738135532582	0.0697238922131354	0.18300270703161642	-0.022029371069732743	0.08054738483431348	0.06909701432087338	-0.018961107703635856	0.08175147479210128	0.1011636077029932	-0.018447114963344138	0.07955433578722607	0.1177452840274478	-0.02316004545403567	0.08630149494143477	0.058801712744135204	-0.016666796876222904	0.0767470148325257	0.16897548979736512	-0.02517733628291455	0.07275802178113175	0.10714591237784986	-0.020476560519323683	0.08402011011649566	0.18770545876521977	-0.018550665670658387	0.08344657250644773	0.12404532529003123	-0.020815186793004977	0.08502009209151377	0.12031963082452346	-0.021401789240589324	0.08317764913501913	0.11698544072886556	-0.01974558281248832	0.08473930906324272	0.17140127622745086	-0.01991049644778514	0.07860687427097969	0.120959316728483	-0.020101115049027462	0.08261183557403932	0.18287160202463842	-0.019456768910607145	0.08174339864910721	0.17017012744391205	-0.019123633305522695	0.08251986509715592	0.11070327364456604	-0.021610879516175418	0.08504301701409582	0.49500554938956715	0.5049944506104328	-17.353099244257958	0.2861121006863868
3700	-18.59724079685208	0.93	0.19967983900958644	-0.019649029452977564	0.0805911730418392	0.2664642189175175	-0.01000158697830615	0.08215667144221679	0.20552774187097322	-0.010422831073555405	0.06938634849178489	0.17428486747351715	-0.02410457263661732	0.06994790735537068	0.18455918415502273	-0.02264517458043485	0.08034857156068523	0.06973447581615348	-0.019202033000897505	0.08196290800002559	0.10195360684395938	-0.01876731071462084	0.07962658787725083	0.11790611400412525	-0.02321806647026534	0.0857102163423796	0.05841962568733927	-0.01651375506908256	0.07644558096155972	0.17025889382725895	-0.025719074661102386	0.07258852541692748	0.10614784912251096	-0.02009639995704506	0.08412132892771348	0.18801933172480353	-0.018670471107471956	0.08350464130277126	0.12426085821267274	-0.020892947714541418	0.08502138504298452	0.11922280599010983	-0.020959665116561204	0.08319224375420195	0.11568594895445947	-0.01923001483562868	0.08507482724096556	0.17050987700319445	-0.019530555761132013	0.07903826193104067	0.1218457978446284	-0.02045252640517579	0.082321546681028	0.18165180000379635	-0.018945911996467436	0.08148093854132142	0.169347330265217	-0.01879769396402452	0.08267783712823386	0.11082233837466575	-0.021654290929734914	0.085097532191635	0.4951403887688985	0.5048596112311015	-18.59724079685208	0.2850445694357177
3800	-17.859369528322066	0.87	0.20049264675289116	-0.01996205703584062	0.08056253294967564	0.2652344570693644	-0.009508272268090893	0.08227969526987605	0.2053558041089059	-0.010342486008900224	0.06941627485980123	0.17375813034087537	-0.023860914627644864	0.07072743695885142	0.18243967144868664	-0.021810290571069015	0.08039436201829128	0.07051098791972205	-0.01949252213413191	0.08204541449787252	0.10347214107181277	-0.019376637085609306	0.07933821308568878	0.11898257977248794	-0.023614572230850735	0.08564244956197875	0.0570027409368751	-0.01595641989566683	0.07551286195036762	0.169167807559452	-0.025257666106236497	0.07213479224831834	0.10772538164025515	-0.02068463974391777	0.08398498002888821	0.1864938219041108	-0.018084070079358278	0.08384669476337515	0.12533550222585113	-0.021284048310534168	0.0852957012003176	0.11863594071174802	-0.020724987280932822	0.08321631557719375	0.11642647235215259	-0.019516550918567542	0.08511777836173268	0.1693710209860798	-0.019051847091697705	0.07954590454614713	0.1219431200853824	-0.020488288239116692	0.08234001837431962	0.18182772392655142	-0.019016209463706607	0.0817867159537898	0.1686716370073482	-0.018532522008711246	0.08270246660358824	0.1120626942258858	-0.022120954809035986	0.08561435588466683	0.4960567823343849	0.5039432176656151	-17.859369528322066	0.2866803119807514
3900	-18.197433644878505	0.78	0.20200175485544591	-0.020574784909453747	0.08056594326834104	0.2639232637593158	-0.008959138920947797	0.08172261388005582	0.2064440255386582	-0.010864305736976899	0.06980885459512882	0.1733869835873886	-0.02368132230460408	0.07109610393791613	0.18392942243417992	-0.02242148432951852	0.07971155016959297	0.06965199911529184	-0.019152023750718585	0.08168459997537184	0.10299752580880463	-0.019173933998231474	0.07945397251294803	0.11816841445482142	-0.02329696346842981	0.0853556178126024	0.0595253453021456	-0.01699355414277518	0.07589879378362527	0.16822348839630713	-0.024839967947280477	0.07219036993365399	0.10796063918066404	-0.020774909810878785	0.08425989421071654	0.18607344907783305	-0.01791413237770847	0.0840908905954511	0.1257344449620061	-0.02143519761973238	0.0847383027636171	0.11893884405340435	-0.020848448417759246	0.08351845347622316	0.11609382837721144	-0.019378554449554275	0.08500211516207473	0.1703497719622119	-0.019477765929531952	0.07956304615709378	0.12118071554276956	-0.020171298568163364	0.08284383374472462	0.1800194991585339	-0.01823735100751174	0.08200110481547385	0.16879136427585972	-0.018579385160936254	0.08289816917573029	0.11117120415848658	-0.02176672661366853	0.08508954138267928	0.4974385245901639	0.5025614754098361	-18.197433644878505	0.28709175338028675
4000	-18.453183055158156	0.88	0.20117283686528661	-0.0202196201204935	0.08040248008909294	0.2630021320697583	-0.00855830620284885	0.0813394549757257	0.20689309328075	-0.011088415280809266	0.06984198385096003	0.1730887614993174	-0.02353086495589971	0.07150598634966569	0.18349103400647188	-0.02223037054908198	0.07977126171575594	0.0693765619523455	-0.019037193926553474	0.08169870742771863	0.10311137024152138	-0.019222084524449966	0.07911714075450946	0.11994507527036376	-0.024010306408621562	0.08496502545591025	0.059615614148265064	-0.017030549909802715	0.07624620846541103	0.16752789476851376	-0.024519138262024807	0.07244523404793779	0.10786566248669212	-0.020733777808997305	0.08418527764392789	0.18690759942870636	-0.018259391855993724	0.0843365581745663	0.12488527624886497	-0.021091757481595263	0.08446216334855057	0.11897446806891876	-0.020861734989677423	0.08359499656038563	0.11625160413178141	-0.019443858571141844	0.08523553313890353	0.16905899211774356	-0.018890362496020746	0.07972626386065079	0.12110024983479116	-0.020134512621409355	0.08292860873964635	0.1805563077722246	-0.018474953571904696	0.08207513664309805	0.1708233253480315	-0.019442872897090024	0.08275092447288086	0.11067551624231133	-0.021561178366350187	0.08484594890093687	0.498001998001998	0.501998001998002	-18.453183055158156	0.2867681652495321
4100	-18.34656248263379	0.89	0.2010101341344785	-0.020146106204024954	0.08104875448808448	0.26272236252834763	-0.0084335594202685	0.08085920535185892	0.2081779456102769	-0.0117456037747008	0.07002487405323093	0.17257107302561675	-0.02326642191222141	0.07164315755925595	0.18473922065035958	-0.022776487797886522	0.07966626767847054	0.06895459718948214	-0.018858547431133837	0.08163047871496219	0.10202580827036484	-0.018730012523446336	0.079151114672087	0.12036030627138244	-0.02417841291762503	0.08448631248617708	0.05899667655097863	-0.01675508239514864	0.07551378747800648	0.16748157126738028	-0.024494519067331293	0.07222844620393332	0.10713131583783883	-0.02042302954895556	0.08423488901079858	0.18736294821516003	-0.01845058810990412	0.08429853973560317	0.12376505325756824	-0.020628797943792382	0.08467006049819038	0.11942650264593048	-0.02105733620249836	0.08359267181345113	0.11780715588390421	-0.020118400564681813	0.08565787104271892	0.16781248029072635	-0.018312335478532095	0.07977744702938504	0.11976105416748431	-0.01954257770265266	0.08281763634718889	0.1807571341616131	-0.01856419444776038	0.0823218513189696	0.171951147098643	-0.019930980238938294	0.08280520878511582	0.11111970749451063	-0.021744868361735073	0.08474454530129888	0.4992690058479532	0.5007309941520468	-18.34656248263379	0.2875862772704977
4200	-18.491530655178387	0.86	0.20071893800236087	-0.020012666021462636	0.080883364135093	0.2645045779335999	-0.009245832514711809	0.08101679262774147	0.21027516721534611	-0.012858623970241265	0.07054505839323666	0.1713713088678676	-0.02263865190547731	0.07144545155661595	0.18514939094206248	-0.022961240275482166	0.07976364115887188	0.06848595102421191	-0.01865397557529341	0.08150195025119707	0.10150135228543658	-0.018483022235199573	0.07918010709910665	0.12150474250828329	-0.024660884815670855	0.08428486687632854	0.05784441985303885	-0.016225487786864813	0.07522920789443019	0.16786427779524551	-0.02467590764676281	0.0724384827747564	0.10722708845243954	-0.020462677269954686	0.08398391388228472	0.18757524333538175	-0.018541384301352184	0.08408446294157104	0.12539375269153685	-0.02132077441925867	0.08460243042554365	0.11903347750061855	-0.02087777873513817	0.08307674789296185	0.11658397746310308	-0.019565447380720382	0.08589075587369192	0.16855885448564228	-0.01866555708413286	0.0800263934662019	0.11957812797797811	-0.01945726685020471	0.08299058429143462	0.18115532917322982	-0.01874839657727821	0.0823529419192476	0.17064588758971663	-0.01934069567832463	0.08277871417911335	0.10997666149519174	-0.02124912848028627	0.08498921267690485	0.49857278782112274	0.5014272121788773	-18.491530655178387	0.28614141137874183
4300	-17.675330729947856	0.85	0.20142074471585747	-0.0203201166964295	0.08069240573196096	0.26320658451569334	-0.008663529173857919	0.08075348147062386	0.2118854674537293	-0.013693730182829756	0.07100365451980725	0.17032755062521804	-0.022102321392746534	0.0719092286967865	0.18464174166092176	-0.022731710779765543	0.07955669734059788	0.06780609651405048	-0.018363225741894144	0.08139995886081816	0.10109798271052363	-0.01829629275984363	0.07918841415804084	0.1218589115499846	-0.024805539817367085	0.08412547936444065	0.058556187045024306	-0.016542844674928073	0.07529981623300644	0.16800672066831915	-0.0247401342118454	0.07277421628914839	0.10672367375428572	-0.02024598418621737	0.084079151038062	0.1863914137246639	-0.01803127949370803	0.0842216885170634	0.125299684006627	-0.02127903040498148	0.08477903339545818	0.11858216005659068	-0.020675752814220537	0.08335816057292667	0.1170449783747481	-0.019766164757280786	0.08592301800733439	0.16926305588130283	-0.018992058561394423	0.0800935488500795	0.12062564055861233	-0.019921804561347616	0.08289986051556893	0.18107314781873002	-0.018708537367904784	0.08252892932494912	0.1698973480768984	-0.019008351898934687	0.08323193767197451	0.10992030999760019	-0.02122285699284106	0.08463620876146803	0.49883828996282525	0.5011617100371747	-17.675330729947856	0.28752444676727007
4400	-18.29054286638671	0.88	0.20159909065960852	-0.020401878839103642	0.08060796291191916	0.2634031246212624	-0.008755974008625994	0.08080295962202495	0.2121031338963158	-0.013812309206349157	0.07107822952948427	0.1700093395872509	-0.02192799504884934	0.071892693022762	0.18475386872852476	-0.022782803130907643	0.07934999902834043	0.06765734781852828	-0.018294629431033146	0.08125608748986274	0.10216699815567917	-0.01881284659462946	0.07993413484180839	0.12195939243395458	-0.02484771675879896	0.08379474554969428	0.05839774273712659	-0.016465779759333426	0.0752641390539581	0.1670161391599326	-0.024240063058785257	0.07311531315543864	0.1067220086651617	-0.02024351457168146	0.08396001465262737	0.18581482826018755	-0.01776760812979273	0.08418036537009041	0.125175800327336	-0.021222403891467553	0.0842107674140635	0.1187436550945465	-0.02074956675517273	0.0830543743189421	0.11611312891727112	-0.019329931302167074	0.08596124011213531	0.1700206000345289	-0.01936465479761668	0.08019365402963526	0.11944699870338123	-0.019363381207856887	0.083075581613593	0.18199012546976148	-0.019151870388174185	0.08275914332626695	0.1698337076717421	-0.01897699118875499	0.08348577060098372	0.11064396175287863	-0.021545830075241704	0.08458194953703808	0.4986376021798365	0.5013623978201635	-18.29054286638671	0.28743417217928025
