3400	2.4659131695413303	0.91	0.38952529982806283	0.06930148720770261	0.6159679490163102	0.07048947120417061	0.4960318911119788	0.08224133949787138	0.5159563356736139	0.08651069355680002	0.42629080946130316	0.07618555433985592	0.578666044184662	0.07712226076860491	0.46091401533749604	0.08134073505009466	0.5433908321536063	0.08211609514358119	0.47744457726241024	0.08478202991169752	0.5057941384499981	0.0856496438414645	0.43497014162106123	0.07971833796910557	0.5667100750392893	0.07735762913061003	0.49897172248230703	0.08602352110292627	0.5034518430066214	0.08534810619374905	0.4139561620653163	0.07804052177369736	0.580384626140125	0.07596728559782434	0.388295096453093	0.07226200309882103	0.6140379915535915	0.07035207716519988	0.49411608590310735	0.08487701607371646	0.5178952607876159	0.08344095422397071	0.5017626321974148	0.4982373678025852	2.4659131695413303	3.0938859608204337
3500	2.4659131695413303	0.85	0.39029402223981047	0.06955577595265079	0.6158718257269727	0.07046508792533429	0.4951615374132513	0.08283622289748815	0.5122544124690277	0.08649842142406654	0.427254611925299	0.07601759246939341	0.5790163328215799	0.07700172045804335	0.46048092761761994	0.08141465307286508	0.5441922661233407	0.08174101078679566	0.4779357334565986	0.0847036154040896	0.505374894491054	0.08547179925805903	0.43537515760170037	0.08002289039103623	0.5639021465493252	0.07749249183142341	0.49867281525324614	0.08621101719909255	0.5030581862776993	0.08547854167911187	0.4145769689247178	0.07813250352197253	0.5818380993778842	0.07616828596957083	0.3886999851209407	0.07242299407932351	0.6137273559570162	0.07002707458905788	0.4913991596631567	0.08518597503785123	0.5193795065994228	0.08357201739379776	0.5017123287671232	0.4982876712328767	2.4659131695413303	3.0938859608204337
3600	2.4659131695413303	0.89	0.38924054312685785	0.06924954775889791	0.6144164974436642	0.07113523705242485	0.4967398120042915	0.08327234586849636	0.5101539731854292	0.0862912299769588	0.42537928047504675	0.07594372963025366	0.5784830427079786	0.07689963063632217	0.4587902352220069	0.08103220542476963	0.5464125314065424	0.08177693956627462	0.47895052401053456	0.08439659761128471	0.5058661910780184	0.08551951775589624	0.4349951520458435	0.08074963625255949	0.5638008210209386	0.07748543976145993	0.5007999108537295	0.08602177794853554	0.5036918204143247	0.08522393726273023	0.4145518785912161	0.07766448330311089	0.5819993245120167	0.07594109313414052	0.39090394543153806	0.072589742967769	0.613532256664781	0.06936351051992297	0.4909711277501689	0.08540974707093706	0.5188681038729007	0.08329670744646013	0.5016648168701443	0.4983351831298557	2.4659131695413303	3.0938859608204337
3700	2.4659131695413303	0.86	0.3888275410838564	0.06920924828029938	0.6129480179326859	0.07159463121670635	0.49603430046764463	0.08361203944803883	0.510619724201538	0.08615074648788908	0.4241571802255378	0.07522946492377494	0.5792243078432929	0.07696274727691642	0.45712579730497066	0.08093360645428492	0.5467135366566678	0.08138948523496428	0.47899052477528475	0.08444869352311196	0.5050363581719782	0.08517164499463482	0.43637374031941617	0.08087397690524381	0.5635403364981499	0.07725302157251282	0.5004762583159849	0.0860950817833647	0.5032458155615702	0.08522672241341782	0.41560568790333835	0.07814037292282343	0.5817407656413924	0.07582227446361392	0.39061774705797875	0.07273699225504655	0.6133686824558505	0.06953649051736915	0.49223965631455174	0.0849894321479125	0.5193712798342032	0.08301312533674166	0.5026997840172787	0.4973002159827214	2.4659131695413303	3.0938859608204337
3800	2.4659131695413303	0.89	0.38889799192344043	0.0693943469016872	0.613007309144279	0.07173697245277967	0.4959952201290567	0.08341514575136276	0.5116719765327327	0.08572716544539939	0.42296257025331535	0.07541097107380311	0.5802082772885822	0.07645727139612345	0.457953888147074	0.0814004423376582	0.5455278095859273	0.08131350262356715	0.47807281618424136	0.0845020403601026	0.5050985670051554	0.08510635404634012	0.43574675039053	0.08086020891977562	0.5650045350608681	0.07730789721274904	0.5013020854124353	0.08598952810193446	0.5011541830825575	0.08550185200300414	0.41611451970356267	0.07797115911203753	0.5819989954121899	0.07591200252812304	0.39098781552788914	0.07273078139020486	0.6119880852103532	0.06972186722213743	0.4914565826987636	0.08483718615044011	0.5192489842651383	0.08285794646100726	0.5010515247108307	0.4989484752891693	2.4659131695413303	3.0938859608204337
3900	2.4659131695413303	0.94	0.3896147548298099	0.06975529390367782	0.6133634646694907	0.07171969713029797	0.4969211973975011	0.08351715410207418	0.5107857915277381	0.08571741408732628	0.42307147553162094	0.07483745118685392	0.5800423760154484	0.07649772868546911	0.458927681064133	0.08117996603376812	0.5469821413907547	0.08117906247415506	0.47884874511896675	0.08437207274088916	0.5053343447099405	0.08531735878922346	0.43609476349839393	0.08061176302410739	0.5666737091356215	0.07727343335123976	0.5005685861181309	0.08585641869474551	0.49990543131558696	0.08582853113161444	0.4160518027627778	0.07789836517578312	0.5825490916033987	0.07624614270910438	0.39155091413703136	0.07264338527965672	0.6116759397576846	0.07001463099493882	0.4908984329784229	0.08490413220645225	0.5190679777815316	0.0827524961049833	0.5	0.5	2.4659131695413303	3.0938859608204337
4000	2.4659131695413303	0.91	0.38965601597365923	0.06968214737720425	0.6146396136020965	0.07127609868915996	0.49915920447337647	0.0832325180841879	0.509933789276182	0.08559757653094584	0.4218788742970886	0.07447060943697853	0.5783307516445306	0.07641564874693499	0.45800456681724394	0.08137285376288587	0.5466568222503392	0.08124182159719134	0.47862250067141987	0.08401773340809518	0.505408356078254	0.08482137749859592	0.43634740140303063	0.08046797646431605	0.5672528216510434	0.07775580230646731	0.5017952423482943	0.0853406030628989	0.4982887942373138	0.08576659191313336	0.41627465511099404	0.0782590868407907	0.5821611163883321	0.07699061419627175	0.3932074029968936	0.07319755981394437	0.610796375480662	0.06965728204700515	0.49056024777219953	0.08479122759470883	0.5183644506369284	0.08255523815008987	0.49975024975024973	0.5002497502497503	2.4659131695413303	3.0938859608204337
4100	2.4659131695413303	0.88	0.3875191081153179	0.06965420412485668	0.615238010514813	0.07101029248813359	0.4987294033648669	0.08328983876489639	0.5107020737608703	0.08567040543892321	0.42135632952313473	0.07448179325749497	0.5769061442367206	0.07666597583876911	0.4589012597345119	0.08167876265833078	0.5457370928949974	0.08129157001797392	0.48097237762165584	0.08405493922051376	0.5064741168692597	0.08477880070824359	0.4342910161841684	0.08024901540360402	0.5673612752812387	0.07763843444007285	0.5013818052917391	0.08531020783059957	0.4980901400082001	0.08561421994552587	0.4164741089121647	0.07829545926263558	0.5822745590568386	0.07748437913483544	0.39528774589564875	0.07287477073793155	0.611665124783058	0.06949597161167471	0.49053880302227737	0.08469417104270888	0.5200480647106944	0.08258915007619368	0.5021929824561403	0.49780701754385964	2.4659131695413303	3.0938859608204337
4200	2.4659131695413303	0.86	0.38775623608443155	0.07002052038003594	0.6167753534797208	0.0707167132573573	0.49596540688958385	0.08344978308559134	0.509682401662153	0.0856440319248719	0.4198854849577366	0.07433271599605383	0.5763439409701994	0.0769475404654069	0.45896390685848576	0.0819760115329947	0.5458721498715828	0.08110858989934698	0.480972019932865	0.08396980661198714	0.5049377467370004	0.08476618700618871	0.43352416302710356	0.07993092206957805	0.5676825707521574	0.07715450483409028	0.5029656656405612	0.08512664721560999	0.4967470733433635	0.08548412342675935	0.41618753869531	0.07880255323304396	0.5829612001880206	0.07750262475648896	0.3960324728870837	0.07309715340098727	0.6100782256446675	0.07046603980098866	0.4915424475423831	0.08426002884033806	0.5196457577334648	0.08283090236111153	0.5014272121788773	0.49857278782112274	2.4659131695413303	3.0938859608204337
4300	2.4659131695413303	0.84	0.38661559908830845	0.06986276494381137	0.6164110018593386	0.0707074000512097	0.49731386855600174	0.0837157326113746	0.5090526134070761	0.08567881497068164	0.4203672626303759	0.07398361968539773	0.5750077408657712	0.0771183387365805	0.45986055773440654	0.08238833233075893	0.5456000033880305	0.08108272296199273	0.4820101211995825	0.08359613144947003	0.5042940689342517	0.08460498298726529	0.43402584533038413	0.08014656652660423	0.5680304221784674	0.07752465823467354	0.5030442451745444	0.08516409374245745	0.4958973290456702	0.08536180177444969	0.41657987218903914	0.07848421040608553	0.5821130768105613	0.07764225042980433	0.39599554749446647	0.07361399240635655	0.6103486983906551	0.07030576819752442	0.49080261615215276	0.08410215464359155	0.5204985872539991	0.08329804958180385	0.5030204460966543	0.49697955390334575	2.4659131695413303	3.0938859608204337
4400	2.4659131695413303	0.73	0.3872897423042609	0.07021052060302306	0.6168314187982235	0.07045393479624035	0.4987339171001542	0.08371573292780501	0.5083700351707291	0.08557087942541813	0.4203775215707735	0.07428760317985383	0.5741590863298457	0.07702204847632575	0.4597012118884949	0.08203999692234384	0.5462328323174185	0.0812150096484248	0.48143934263686694	0.08403385859448788	0.5036623378139766	0.08459308222655733	0.43343451213187467	0.0805419236966227	0.5668390160788996	0.0775078811758416	0.5029463045170508	0.08477061912512981	0.4963487953241104	0.08524478037943557	0.4190852708718547	0.0786814914964132	0.5811138667443476	0.07754382972236636	0.39746955400648526	0.07395953035617836	0.6101255637004965	0.07075819777488312	0.49166051070992534	0.08384206753538707	0.5209963515437344	0.08334946308923454	0.5045413260672116	0.49545867393278836	2.4659131695413303	3.0938859608204337
4500	2.4659131695413303	0.89	0.3885313269658265	0.07030692591988301	0.616306039601204	0.07021985263385715	0.4983954798021094	0.08347285224854885	0.5074771923860977	0.08549823884553387	0.4215387943669978	0.07423907599808974	0.5745932470057052	0.07705618054027005	0.4589186344629433	0.0817633385954112	0.547336674863993	0.08144610172790445	0.4812215871579255	0.08381045591447205	0.5038394432165583	0.08414568373983974	0.4329179256560465	0.08024356143053336	0.5658281236907259	0.07751702924992385	0.5037071778919513	0.08436978152501794	0.497268139683484	0.08496755507016292	0.4179207277720109	0.07814409314176861	0.5820091549907046	0.07744789768862996	0.3979971725291306	0.07398566654015233	0.6093277093802593	0.07115523465082652	0.49148560489932147	0.08396411810764196	0.5210201152296953	0.08322804746283638	0.5064387211367674	0.4935612788632327	2.4659131695413303	3.0938859608204337
4600	2.4659131695413303	0.86	0.3873433678565775	0.07013609161070537	0.6161041755541834	0.07026724713463435	0.49968573587293885	0.08325407984330209	0.5067723312399772	0.08518383518418945	0.4203599968266666	0.07420896547687081	0.5755103231035851	0.0768465446818634	0.45908008128074074	0.08178743329507801	0.5476215564189014	0.08136339188560923	0.48369097087221835	0.08408500461622555	0.5037261810519477	0.08399092973369421	0.4332688348258592	0.08067046149854762	0.5645304671195159	0.07765556989878675	0.5038671160133497	0.08454748140445531	0.4965238547043059	0.08494151506048848	0.41823854497005497	0.07830298360963646	0.5809369169381381	0.0771066538606768	0.3981496098722131	0.07424328278470035	0.6095113291660937	0.07104363979319059	0.49287522793908467	0.08425445662322126	0.5200752317583807	0.08348775674623232	0.5078192875760209	0.49218071242397915	2.4659131695413303	3.0938859608204337
4700	2.4659131695413303	0.89	0.38782364864254015	0.07037428205429126	0.6160171410201746	0.0703543023076549	0.49975226991547966	0.08317882420904332	0.5071397678340832	0.08533515310535221	0.4198574907552401	0.07402134820257163	0.5745339301133348	0.07686027033100337	0.45984204540813006	0.08185348390196255	0.5485619978243097	0.08134182711016463	0.48348020336528164	0.08422240820083834	0.5035879270451613	0.08385177658963079	0.4341526255058744	0.08085968302651488	0.5654313877639319	0.0773685705199715	0.5044427667641372	0.0844356276971165	0.49548535554621415	0.08485455501498335	0.4174758878315741	0.07826345043963107	0.5805997844866821	0.0769796372490047	0.39951436880682323	0.07454133402424135	0.6086795940284334	0.07099548525594412	0.4925715691520776	0.08381625252775138	0.5191006206585456	0.08366132428248708	0.5089285714285714	0.49107142857142855	2.4659131695413303	3.0938859608204337
4800	2.4659131695413303	0.84	0.3870051731605708	0.07039761881429261	0.6169984934829051	0.07038102990495029	0.5002707691683884	0.08347238043730268	0.5058805461616154	0.08542813278149426	0.4206857799071819	0.07425142789216874	0.5742781744030799	0.07720639558477961	0.46073554890698903	0.08215386584769695	0.5477185765989915	0.08138738162483175	0.48425984316562865	0.08420608584138436	0.5027598723668617	0.08344314937847266	0.43467132451076196	0.08069239294792592	0.5659278028940437	0.07753582500006663	0.5068588798477294	0.08457668304416488	0.4959455106646676	0.08482082024451629	0.41638205155195424	0.07862952106153182	0.5813356010174269	0.07692270111773555	0.40139118866846085	0.07466998884649417	0.6074410538098303	0.07117308381770356	0.4918809959477306	0.08368471117540269	0.5199161256221797	0.08365268184579674	0.5093671940049959	0.49063280599500414	2.4659131695413303	3.0938859608204337
4900	2.4659131695413303	0.89	0.3871301328859724	0.0705546243629622	0.6176172066749442	0.07014042721505691	0.5019405864700285	0.08348608126989814	0.5053342966133192	0.0858094587305504	0.42158440099949923	0.07452853156303783	0.5749255033790208	0.07733738966592786	0.45990179984864094	0.0817156934301847	0.5474583353849217	0.08125375420157933	0.484057662478996	0.08425291024975848	0.5031993596174392	0.08369428248879177	0.43435165853085556	0.08059666180126192	0.5656372231801562	0.07754155507962773	0.5083488144872216	0.0845228636121307	0.4966041846665619	0.08468373700287941	0.4162167958925639	0.0786310335823896	0.5814167312289704	0.07700646361138178	0.40151651231437	0.0745032122637845	0.6077358777713482	0.0713017994710137	0.48979441888055447	0.08364605124258752	0.520057577737466	0.08375921408355264	0.5106035889070146	0.4893964110929853	2.4659131695413303	3.0938859608204337
5000	2.4659131695413303	0.9	0.3873008090848126	0.07072816015618345	0.6183166921429688	0.07039789982124464	0.5016760293924349	0.08335579762148827	0.5053475284029992	0.08590184152133226	0.42074621869326256	0.07463999241102133	0.5747811003086506	0.07782796915173913	0.45894821043419504	0.0820388809507245	0.5471824297920413	0.081365601054817	0.4836563377731126	0.08423561094345826	0.5026090472630632	0.0839613939117032	0.4338980201949229	0.08032532180310645	0.5674430344075905	0.07781225577630485	0.508097313914138	0.08442010029467802	0.49636892613602335	0.08480482247957832	0.4177868454027699	0.07890960361992506	0.5806328734778191	0.07717977788346314	0.4017097520905893	0.07446997901702049	0.6056044556672183	0.07182583480492515	0.490022736132879	0.08349251615484328	0.5200703864724796	0.08356812227532602	0.5099920063948841	0.49000799360511593	2.4659131695413303	3.0938859608204337
5100	2.4659131695413303	0.89	0.387211406977391	0.07093585676878718	0.6179181881117984	0.07051633495117444	0.5006907009042609	0.08327486956149313	0.5049020941963109	0.08595877574102966	0.4204284508004079	0.07426657913300944	0.5758598853215141	0.07803226954197184	0.4580869876543794	0.08209778382390802	0.5482438637291857	0.08119502748481688	0.4847963218006319	0.0843363448242924	0.5021365375350723	0.08385861112185536	0.43356439525724877	0.08021320659467239	0.5679577794688039	0.07776473479660764	0.5091251435605281	0.08437323242497212	0.49518070899604566	0.08448137936482285	0.417014129890763	0.07852325584247055	0.5808863191538396	0.0770784602764642	0.4015163677090403	0.07475093606265423	0.6048302537630019	0.0720647088874962	0.48980684909236016	0.08318342237643908	0.5198826802598719	0.0835530033447657	0.5086206896551724	0.49137931034482757	2.4659131695413303	3.0938859608204337
5200	2.4659131695413303	0.87	0.38706239910252244	0.07084838534509184	0.6181359531813725	0.07031378061727807	0.5005440478688252	0.0831659076516527	0.5046052656005522	0.08601452528475335	0.42001608669968643	0.07434509828818503	0.5763303219240251	0.07770462091417198	0.45687576540440583	0.08212312966271865	0.5475020910176984	0.08158186836767861	0.4863342899883724	0.08425009891374052	0.5016921730560852	0.08411355807877653	0.4327834725969978	0.07983138412746442	0.5690477135723543	0.07776102588128239	0.5088609809641212	0.08423555405089671	0.4943542956242163	0.08419257185887523	0.4172293833132812	0.07820652834193936	0.5808618691990394	0.07692586092770061	0.4012010260872839	0.07421896236491003	0.603221350510296	0.07215414031338352	0.4898681703510325	0.08317485681313662	0.5199655038179941	0.08341832509399923	0.5105687932359724	0.4894312067640277	2.4659131695413303	3.0938859608204337
5300	2.4659131695413303	0.91	0.38541858739642815	0.07104618246057556	0.6177180354563568	0.07042429186212988	0.5010144683791568	0.08321768830799818	0.5036481257355125	0.08571102634229207	0.4201315847028754	0.07468992070772186	0.5774913042382533	0.07795644335947596	0.4565194761155606	0.08228731577652983	0.5486962797515913	0.08154632039769454	0.4857822012910076	0.08440679124548163	0.5000771010348422	0.08430625954889591	0.4326215970120829	0.07980140965307303	0.5693979012325385	0.07767500469908137	0.5092878241954704	0.08395981781980501	0.4947502172496076	0.08408107141350678	0.4164611934823695	0.0781817218875986	0.5802912470150966	0.07673013559758132	0.4022304117479071	0.07425044414106147	0.6028356793509396	0.07206075439549148	0.4891928717940452	0.08316246773279197	0.5205180533477465	0.08317906065523674	0.5094268476621417	0.4905731523378582	2.4659131695413303	3.0938859608204337
5400	2.4659131695413303	0.81	0.38680133685668894	0.07126839545250144	0.6160463885309089	0.0708238828026575	0.5009161970182671	0.08385544227209028	0.5033318653548919	0.08561967485594524	0.41970303020777683	0.07440276769970618	0.5774836532437955	0.07826389754887236	0.4570880642274722	0.08206862822168509	0.5476586268008143	0.0816355008805119	0.4866040327593273	0.08471798077125131	0.4987727838294637	0.08450350370553186	0.43216997011888353	0.08015039487385124	0.5709649763766805	0.07779481268418975	0.50948877202495	0.08385493035061224	0.4929674679830253	0.0841775922396295	0.4163181251631471	0.07799105886888816	0.5796359566663892	0.07680896090051588	0.40236649575285083	0.07420678530522556	0.602479177617781	0.07208690589127692	0.48942505692620725	0.08343104499456788	0.5214885860127361	0.0828751455600753	0.5099925980754997	0.4900074019245004	2.4659131695413303	3.0938859608204337
5500	2.4659131695413303	0.89	0.38629526770690936	0.07112171651296918	0.614781151179021	0.07083386939486061	0.5013202355820261	0.08377119468349428	0.5018787180452523	0.08534212218401702	0.4199822711431646	0.07445113012451504	0.5777817495796553	0.07796975915852708	0.45700384887021195	0.0819048989148462	0.547995278663183	0.0813814540714699	0.4867533598262233	0.0844441628112223	0.49922741739309834	0.08455278457538183	0.43195000457895316	0.07989954738976832	0.571410049622637	0.07797312420126706	0.510031668879853	0.0835428335651928	0.49169397145406696	0.08369192307178948	0.41668067119413166	0.07819634782904	0.5799190952681997	0.07657018263070656	0.4025849489146934	0.07412276696963682	0.6017779727109017	0.07253488652339406	0.48853787325809883	0.08349744987400211	0.5220035511416605	0.08261383568835833	0.5090843023255814	0.4909156976744186	2.4659131695413303	3.0938859608204337
5600	2.4659131695413303	0.91	0.38648296728780207	0.07105307275958711	0.6162551462811426	0.0706638838532719	0.5028632391900207	0.08412306075745114	0.502866273875766	0.0855428580466332	0.42078034263692304	0.07467941385440342	0.5774855563573026	0.07780018528476115	0.45618505995855496	0.08201853148998205	0.5488770503310325	0.08128426464259758	0.4874150972399946	0.08475355228994505	0.49894834771464386	0.08435614043490838	0.4311399908006764	0.07965836817613053	0.5709726186952253	0.07828002128202523	0.5106817876213486	0.08348805331858353	0.4920291526962149	0.08388366201852011	0.4171953920135539	0.07825473011250958	0.5783849122983002	0.07671298077661562	0.40254864414059555	0.07408310070322509	0.6019446427745978	0.07279571893230113	0.48969029682724213	0.08381429667077207	0.5227019390148749	0.08280334545597227	0.5085653104925053	0.49143468950749464	2.4659131695413303	3.0938859608204337
5700	2.4659131695413303	0.83	0.3872305828633209	0.07076934692792337	0.615928453247246	0.07046925080316181	0.5042045853655723	0.08383063324694681	0.5022788665550102	0.08546748227027894	0.4206642509623427	0.07479908372964504	0.5780889243760937	0.07768524443530386	0.4560881479895534	0.08181940536293647	0.5506974256855407	0.08148017697431421	0.4879659960335233	0.0848625045264625	0.4966768074021775	0.08459583912239116	0.43062986368214623	0.0799311622722739	0.5719362176517303	0.0782129472432831	0.5106811413008078	0.08340164704526706	0.4909051525249907	0.08354519285431104	0.41707201424832674	0.07808699504878414	0.5773155543252294	0.07705705349991734	0.4026008252991725	0.07422981225695154	0.6000786356178983	0.07337826261115106	0.48933314890993906	0.08354788900885554	0.5230123354319148	0.08300404212796203	0.5077138849929874	0.49228611500701264	2.4659131695413303	3.0938859608204337
5800	2.4659131695413303	0.87	0.3875829772674785	0.07105946946701898	0.6153264719901982	0.07062400689111017	0.5052591175639066	0.08384567180137954	0.5029274307995413	0.08570561599505787	0.42128418908367476	0.07482132262161992	0.5788061322118839	0.07774394229136375	0.45545228533564175	0.08233381021299853	0.550941790278655	0.08127081293906292	0.488381781853511	0.08509894565459783	0.496116963885513	0.08440497672040213	0.42956116939241334	0.07962535302571619	0.572933668241872	0.07821059303944469	0.5107492627872884	0.08360942200148211	0.49053381115948014	0.0833860200655858	0.41694826503120497	0.077922855978123	0.5777949936956815	0.07721482104449609	0.40276699312082	0.07428101901505806	0.599804263205251	0.07354797748444615	0.4883812261485389	0.0834215875909741	0.5232033022176722	0.08316650471068184	0.5082701585113715	0.4917298414886285	2.4659131695413303	3.0938859608204337
5900	2.4659131695413303	0.89	0.3880344571431376	0.07109258422600481	0.6158140920448559	0.07039761972949682	0.5062123168361378	0.08391262304683543	0.502310891336183	0.08562773580203058	0.4210887417394773	0.07478322577233776	0.5794224582994445	0.07733411402416361	0.45609628562660093	0.08216994543608026	0.5503678598466503	0.08135106769546044	0.48957031340619833	0.08517183152072777	0.4955619356328656	0.08431280104752853	0.429205845262275	0.07994061444372919	0.5718006620167116	0.0784685960546397	0.512164027327288	0.08356090895902549	0.4892654279181982	0.08356925825295938	0.41708359774934584	0.07791459669823969	0.5775526831111704	0.07724590002062486	0.4023963294992987	0.07439058481669004	0.5990763474135185	0.07384078974879814	0.488168731324806	0.0832003104127192	0.5226735796899681	0.08324601487444913	0.5077913279132791	0.49220867208672087	2.4659131695413303	3.0938859608204337
6000	2.4659131695413303	0.92	0.3884001255331567	0.07100107003063981	0.6160888212983443	0.07054142957989697	0.5057232369980877	0.08395454647023148	0.5025843720468561	0.08543378165635805	0.42059223420302544	0.07477822880529743	0.5793877658079951	0.07728891597800144	0.4541569879817149	0.08181133499429481	0.5503549119604463	0.08154133298667524	0.48986600848094936	0.0851287735491714	0.49588256622947435	0.08430842622507458	0.4295396563297203	0.08028436935722977	0.5732883470105867	0.07820124980220688	0.5125319331159749	0.08348164094260639	0.49028305105036407	0.08329388556784076	0.4168157394574	0.07788970574134191	0.578457144943192	0.07696714590842303	0.40173895353311906	0.07429131287394798	0.5973050096067061	0.0743277822932591	0.48888199321222764	0.08330322475901675	0.5218375461351573	0.08305859031025346	0.5074950033311126	0.4925049966688874	2.4659131695413303	3.0938859608204337
6100	2.4659131695413303	0.89	0.38954465430024415	0.07146740045285505	0.6173167890898948	0.0704433473904386	0.5059885716019793	0.08383888004431846	0.5013474441700844	0.08550430242415526	0.42020219780750917	0.07467818869879593	0.5798452162808323	0.07742520621659199	0.4533758945056203	0.08193514033836057	0.5505593014028545	0.08141546338943922	0.49052087828711344	0.08523748906107237	0.49606537091846975	0.08463293389405514	0.42820207325573323	0.08040250637429837	0.5733247184443179	0.07830834120041856	0.512418836367854	0.08359120788869304	0.48926620667129966	0.08315808829285809	0.4166169462248809	0.07769202712408713	0.5771901171582645	0.07726082393192604	0.40179631124048715	0.07425851275641673	0.5968925098174779	0.07428247851121171	0.48847711647297193	0.08315544818843568	0.5234385885420962	0.08311237421014124	0.5068807339449541	0.49311926605504586	2.4659131695413303	3.0938859608204337
6200	2.4659131695413303	0.88	0.3896995772702162	0.0714518358844548	0.6170223911482043	0.07040850918917409	0.5059344472627435	0.08382639852575736	0.5017210837265839	0.0854582357157011	0.4204041198796846	0.07446109450616693	0.5800348113762104	0.07761278611707396	0.45247676433385386	0.08225823702894329	0.550878017335381	0.0815914476228674	0.49036352329833727	0.08530901074123248	0.4955180726769556	0.08446173168969595	0.4273990307788522	0.08036167366002842	0.5733016932744238	0.07819988603042545	0.5117650073718798	0.08372877260884612	0.48861021571203767	0.0830567329046074	0.41595065761896804	0.0777814418859603	0.5765864907722501	0.0773959120017332	0.4029208049772821	0.07455651931291607	0.5952660419791908	0.07441587830424228	0.4893242561232126	0.08318661033749028	0.5221623388557082	0.08352734388635215	0.5072533849129593	0.4927466150870406	2.4659131695413303	3.0938859608204337
6300	2.4659131695413303	0.92	0.3891021213459095	0.07136611574511985	0.617275934900009	0.07025887700658497	0.5060837463245034	0.08372825384875787	0.4999287739855029	0.0856329321480025	0.4205212931099563	0.07440770209314493	0.5806863396354677	0.07759467618290658	0.45318481832617685	0.08240454077445909	0.5517043615230962	0.08131124293239432	0.48888328268263076	0.08510945926925426	0.4953007960253769	0.0843755181556787	0.4271183068515535	0.08032854040690686	0.5733212689650964	0.07832656280027836	0.5119197814027223	0.08385392421200802	0.48857040828820314	0.08286375685939784	0.416189836383438	0.07796094859346203	0.5764214156352562	0.07778943144574979	0.4033693497419206	0.07487656365875929	0.594968148008131	0.074653534092692	0.4883258968073493	0.08307731838008349	0.5210700734743645	0.08351974861895568	0.506979695431472	0.4930203045685279	2.4659131695413303	3.0938859608204337
6400	2.4659131695413303	0.87	0.38879295370195277	0.07120607988446814	0.6172892432068247	0.07036036272362499	0.5069646203406448	0.08353976437820143	0.49911652901769665	0.08558497960807195	0.42036740664136646	0.07449905053158468	0.581927515084512	0.07732066212677817	0.45470784347924215	0.0824011688291454	0.5505388860633338	0.08132827549621666	0.48911435082287824	0.08526121962060668	0.49449517746769983	0.08452317969179447	0.4273019588372547	0.08032826811650251	0.5730986930432399	0.07814777021781856	0.5125752587026242	0.08382541548050212	0.48718038460472346	0.0828325325425666	0.4153813029634799	0.07792193239628159	0.5760116273542609	0.07782607819299138	0.40352614911514445	0.07511760864339272	0.5948461186109466	0.07426998016237164	0.48756842917821525	0.0830495113217455	0.521091908713756	0.08333631317379092	0.5065584009993754	0.4934415990006246	2.4659131695413303	3.0938859608204337
6500	2.4659131695413303	0.91	0.38800016028693	0.07143178113960347	0.6177467234554513	0.07009549286353041	0.5071952272644084	0.08335383836288338	0.4995984686933457	0.08590442053553589	0.4202480467514163	0.07447878188514188	0.5814115570847777	0.07741671875360041	0.4553466123058569	0.08234935548995664	0.5505231502649564	0.08132205775841164	0.4888819503260746	0.08541742991090859	0.4942457713874668	0.08428965987072914	0.42650076493612193	0.08030935689990666	0.5736803275174596	0.07814168675224066	0.5126879185305142	0.08388760961643862	0.4855086441861853	0.08298413834841399	0.41596847256350217	0.07780301892180423	0.5761607156938565	0.07761988931241882	0.40395703631119967	0.07534288680574548	0.5942130623072097	0.07425441500023619	0.4878641156242661	0.08319497606329893	0.5216873839560309	0.0833464943752004	0.5052275522755227	0.49477244772447726	2.4659131695413303	3.0938859608204337
6600	2.4659131695413303	0.86	0.3877270387680136	0.07116883377918536	0.6165820278724298	0.07036080407613407	0.5066471280314797	0.08352175027173857	0.4993644561481701	0.08574976250219556	0.41997290392205955	0.07453759936652679	0.5825572798191793	0.07748335271203519	0.4555602200945664	0.08271016651373538	0.5510477382007405	0.08108315023911611	0.4881826092614976	0.08550613775548432	0.4932562143682456	0.08418393917212669	0.42643746170779884	0.08027477389241786	0.5738032801760394	0.07819467957303902	0.5119433065114434	0.08409225878602461	0.4839517224306428	0.08298416348179512	0.4163004523806659	0.07770273322168983	0.576345404725774	0.07772551641003221	0.4041229381477644	0.0755047302915355	0.5926288212040107	0.07485663993463897	0.48799222577555273	0.08333970903503816	0.5214186201403285	0.08313624523776372	0.5051483949121744	0.49485160508782555	2.4659131695413303	3.0938859608204337
6700	2.4659131695413303	0.81	0.3881701274819265	0.07106703623867348	0.6153058262575807	0.07087212098456436	0.5064139917513951	0.08326995494831403	0.4977506781419288	0.08580874969391153	0.41963493725277023	0.07439849952180219	0.582563961371516	0.07748978561672988	0.4560086677632133	0.08292781996826347	0.5516800404297589	0.08075491426656235	0.49113268912500163	0.08562018527146677	0.49248285237951533	0.08417382272266852	0.4270807191090985	0.08013260475440338	0.5741735867047345	0.07791372089205507	0.5139187518602196	0.0839923649141839	0.4830783763080989	0.08273800275731334	0.4159523640064673	0.07745896748534832	0.5760157926040853	0.07754750348398469	0.40484679677472846	0.07553072630929837	0.592320769275116	0.07502926558736221	0.48872998595187345	0.08323623674748991	0.5211491272102202	0.08326462747760009	0.5056682577565632	0.49433174224343673	2.4659131695413303	3.0938859608204337
