2300	-17.891237514822333	0.86	0.14276283698227282	-0.021080115326463627	0.08194819693809874	0.20641370592786995	-0.016715346090939973	0.08910427325246816	0.1408540978444615	-0.014675533124563954	0.07679896794613984	0.18277740739413878	-0.02336190880062838	0.07721258123479761	0.11129316397330392	-0.01994180267408206	0.0823265279287625	0.07150317845426314	-0.025341047441057078	0.08350615786200914	0.07223794854568386	-0.018562677906096323	0.07650951639831081	0.13933257918579753	-0.024443249712165646	0.07480150610727035	0.11009392435351234	-0.016137540536823734	0.07551882305052589	0.1904351796964581	-0.022909593295985166	0.07523688789509825	0.09228216560199454	-0.02096425255873034	0.08768318187329364	0.20595014709036535	-0.01839559189673126	0.08524279370055131	0.125472779933082	-0.019265449131487963	0.0839204370584016	0.11308364341203016	-0.02352326209624156	0.08497988584393822	0.1131877188523513	-0.017752770276369817	0.07750602917150667	0.19800432445573665	-0.020451718083387048	0.07715963026391333	0.0776685815737776	-0.02141264383361301	0.08486477553762459	0.16249918063976784	-0.022562855523831263	0.0838969270843435	0.12734300623882752	-0.017229099030012022	0.07852495012224672	0.14109866504468896	-0.025265883220826225	0.07806443174912275	0.4947916666666667	0.5052083333333334	-17.891237514822333	0.2718123194376062
2400	-17.964115701198	0.92	0.14083811923656453	-0.02062611053436385	0.08231383035844324	0.2070009443979468	-0.016842742235351642	0.08959839751516264	0.14328448395096555	-0.015265831140067035	0.07614409793241242	0.18319294836330327	-0.02346881649729382	0.07683926303959308	0.1114673125592768	-0.019982256476567727	0.08222565486262338	0.07144841011299519	-0.025325574472431528	0.08359454502175814	0.07030801077066294	-0.018068180109749133	0.0762694202623132	0.1395051488681323	-0.02448753494035729	0.07488004597344783	0.11114717408432372	-0.016404684071820004	0.07544376408921206	0.19140789244129466	-0.023151197141836374	0.07475023535257039	0.09062142514537022	-0.020600438307353437	0.08706194910922768	0.20666444189175404	-0.018564990357601913	0.08473727841684553	0.12947128260727755	-0.020200761020610088	0.08410178520987414	0.11198544561354032	-0.023252918965386928	0.0846179102414731	0.11130407248784016	-0.017286461058944245	0.07724539275659154	0.19815680296903926	-0.020488810907246722	0.07647711794933124	0.07648328884883515	-0.021136819673566003	0.08468170221250945	0.15926515361754046	-0.02182788569823983	0.08396442075264746	0.12823097457041543	-0.017448192953466356	0.07950302331017596	0.14159599648871404	-0.025396745665055384	0.07792417661688417	0.49417637271214643	0.5058236272878536	-17.964115701198	0.27008628945416147
2500	-17.65080927437281	0.89	0.1413753552039335	-0.020753073907680004	0.0825642415533752	0.20402691948140345	-0.01616981534079077	0.08926895653471915	0.14262373592381197	-0.01509824314362489	0.0755845307491247	0.18336362102414203	-0.023512122434378745	0.07684844948312905	0.11268914261019056	-0.020282269610080585	0.08255587534653928	0.06891991840532169	-0.024690017794307823	0.08363390051113806	0.07297453694613781	-0.01876467762457901	0.07718215622093628	0.1381984184947789	-0.024122269389627877	0.07496552541868189	0.10872997110405422	-0.015769493575199543	0.07563966374440269	0.1926442076565977	-0.023468045696459522	0.074607830512014	0.0943991367585613	-0.02144448425302254	0.08672765758192348	0.20909126017731167	-0.019160139863094307	0.0847619903884777	0.12915841389603533	-0.020123032976736333	0.0846722717289546	0.10829754474238636	-0.0223246610701286	0.08508037602480385	0.10962660820542282	-0.016858825158167726	0.07730558045089651	0.19877747924501663	-0.020649650402761954	0.07626717528888767	0.07588486124944074	-0.020992142423569674	0.08450238135614382	0.15874586724929235	-0.02170420089468433	0.0839812623811379	0.13108333132942374	-0.018172453213161317	0.07949591352340386	0.1411780760211134	-0.025278950246442885	0.0777666801794235	0.4960063897763578	0.5039936102236422	-17.65080927437281	0.27389263488252025
2600	-17.953476589051565	0.95	0.1425247733819695	-0.02104642233651704	0.08171446019787713	0.20421970154057045	-0.016214588987054055	0.08874847493420693	0.13961505510678324	-0.014292025840290849	0.07475069425118522	0.18207571094404104	-0.023142844809403863	0.07624221105129599	0.11132665091350895	-0.01992107041106814	0.08233335758854855	0.07013251320394284	-0.025008610072650022	0.08410159079360771	0.07330740473954689	-0.018855550005705688	0.07717440537103064	0.13934780404796776	-0.02445682307741754	0.07449445357704038	0.10840972029356291	-0.01567835991012977	0.07438463624474825	0.1913956808709163	-0.023123858414669823	0.07524487532854778	0.09199344428693197	-0.020867293811093143	0.08704312654384803	0.20776830533501914	-0.018814686790472792	0.08440560438407262	0.13084434635144948	-0.020552380433747623	0.08483769906724489	0.10776606564286478	-0.02218200603801692	0.08444648311556194	0.11019437386851093	-0.017010484300381223	0.07775232215689884	0.2012851992667526	-0.021345708946211506	0.07661812210712819	0.07662564552742543	-0.021177308994615097	0.08445472837901881	0.16049838116190757	-0.022136197738510343	0.08409156766077304	0.13217557213071546	-0.01846677477113163	0.0793526300042849	0.13856115329708502	-0.024517511590756786	0.07761708341266073	0.49846390168970817	0.5015360983102919	-17.953476589051565	0.2750698220592995
2700	-18.187784358467713	0.91	0.14317840128436693	-0.02122304066950516	0.08159624454399216	0.20648875889445817	-0.016782394719876643	0.08879971410418283	0.1405665137505596	-0.014561447824889159	0.07468493039234421	0.18083844478354824	-0.02277004041027484	0.07580862840372557	0.11178393321604448	-0.020047167366867184	0.08191481348746496	0.07258755253157653	-0.02568709547301377	0.08410242762933096	0.07219690886946582	-0.018525208814389703	0.0772678492270079	0.13858223031627184	-0.02421872466279214	0.07457369637123251	0.10765805847847179	-0.01545413357535294	0.07393146410956877	0.19201158344638644	-0.02329884828788828	0.07472852141393613	0.09319425479256953	-0.021170510885038688	0.08704955785446072	0.20829173994363184	-0.018955654741235763	0.08438510847024053	0.12976854834570944	-0.020258937683156262	0.08452356796773723	0.1068110340865571	-0.02191442184898242	0.08454393118824623	0.10967198222176704	-0.01685909029505328	0.07785835872379783	0.20204664589434737	-0.021566063103223027	0.07640588256690359	0.07587032063787323	-0.020973011796179126	0.08374387491335002	0.1597297618762578	-0.021933991507977573	0.083744972566404	0.13258093048201616	-0.018581767224377946	0.07892671778219484	0.13646085309973166	-0.02387604444396418	0.07901492999633392	0.4966715976331361	0.5033284023668639	-18.187784358467713	0.2694052514537816
2800	-18.29400663500737	0.86	0.1426915773838803	-0.021081843217099033	0.08158385387517177	0.20855589729427187	-0.01732627456529339	0.08848931030047358	0.1384571957717973	-0.013932541771119895	0.07424244652095616	0.18043105165915377	-0.022639984862571606	0.07596022835179632	0.11064530639758546	-0.01971323372754728	0.08141261503792707	0.07155442265878098	-0.025384457320582903	0.0841410858371301	0.07205225641249098	-0.01847816135295496	0.0769827571235439	0.13806716448133882	-0.024050288311812537	0.07483908644379067	0.10833399224001014	-0.015661056459806647	0.07390389407078876	0.19219393034165472	-0.02335209620744955	0.07464067160227132	0.09394241165148273	-0.021366155084016614	0.08701595574981266	0.20569888694407393	-0.01821169536689689	0.08478524811084577	0.12998231695787246	-0.02031689605817359	0.08475298883435098	0.10800546516391828	-0.022260832955908038	0.08419313411358642	0.11457271206002523	-0.018323260904436936	0.0786609460469191	0.20015721838658643	-0.020983642301578783	0.07703212144459387	0.07747342059924468	-0.021418671035161655	0.08462891652971312	0.16125097089234822	-0.022348772675872906	0.08385273489534034	0.1314112381344447	-0.018228789774384958	0.07910118150879561	0.13503880731406706	-0.02342076426639951	0.07913644434870892	0.5007132667617689	0.4992867332382311	-18.29400663500737	0.2781499273427016
2900	-18.187049718166705	0.93	0.1416485634616231	-0.02077065276626318	0.08156890209872211	0.20842916113797644	-0.017289965918790912	0.08812141643901607	0.13709547831390306	-0.013508420909081177	0.07435290185736441	0.1812042402221854	-0.022885687043745342	0.07555091909270935	0.11212739857979473	-0.020160626333874773	0.08139810129119651	0.07214474701582248	-0.02555700996461541	0.08362450564879784	0.07324361377349754	-0.018858862262294784	0.0766842273097045	0.1374165832646745	-0.023831904040906838	0.07503045885868068	0.1102522153352956	-0.016278174107822622	0.0739020725859808	0.19358003037527516	-0.02377997871423011	0.07399886202335461	0.09364824939810518	-0.021283185275737544	0.08713130163987126	0.20648691297286684	-0.01844034480022561	0.08366252660851427	0.13064369299919132	-0.020509623292841537	0.0845365759534691	0.10715508104281295	-0.022004469307112768	0.08451253767611701	0.11326781831152899	-0.01791496874171175	0.07888589151255142	0.19940527914958958	-0.020744122122766193	0.07681911038507792	0.07730870415404426	-0.02136889339479866	0.0842064439773141	0.15939935357445334	-0.021826240701838938	0.08363079152669917	0.12952981094028096	-0.01764004209164887	0.07929830529903847	0.13514962599556163	-0.02345377256416368	0.07957939322632156	0.4975895316804408	0.5024104683195593	-18.187049718166705	0.2680390078661276
3000	-18.70319105146091	0.92	0.1422321719607795	-0.020952340685233675	0.08159705526856273	0.20907538735261458	-0.017475794454943794	0.08715450047338545	0.1381763712119527	-0.013863377026598483	0.07444585047120242	0.1825760605666511	-0.02335699564951163	0.07518478343121726	0.11283522743460041	-0.020386126194809718	0.08091444646231559	0.07165414240154346	-0.025397550807055955	0.08359767618176696	0.07345743151241335	-0.018929864931387996	0.07652053977176604	0.1359007528822348	-0.023291645997857338	0.07550558918445889	0.10992165867684352	-0.016163582607122636	0.0735105268404654	0.19224400959097862	-0.023329753227792394	0.0744195471950497	0.09471479773090351	-0.021593629843293324	0.08726436598871883	0.20521665039997672	-0.018038764154861178	0.08284091492282804	0.1334332199064036	-0.021376597557131262	0.08439475579225812	0.10614147783544438	-0.021678041338467156	0.08470834392840565	0.11218355014485405	-0.017555425602475683	0.07898773366488461	0.19963439817360326	-0.020819101801653576	0.07702052821391195	0.07686592035083137	-0.021230547596558284	0.08392288119425274	0.15912173553856476	-0.02174007622621017	0.08409278895722809	0.12834620881519107	-0.017247267892064967	0.07951383982270643	0.13578163397366733	-0.023671621137366025	0.07956579377534934	0.49533954727030627	0.5046604527296937	-18.70319105146091	0.26930358052889003
3100	-17.94901921142868	0.88	0.14076692015660683	-0.020493967918507532	0.08146236229927944	0.2093713390196255	-0.017559999679446103	0.08708114996544124	0.13939398437757744	-0.014259345613692095	0.07451169708244335	0.18156433238493788	-0.023004914178015888	0.07469398580875125	0.11209511193773147	-0.020148635630976366	0.08082780015317541	0.07343250194949791	-0.02596168975189551	0.08336251341090788	0.07348321114509701	-0.01893618410845225	0.07650205146658154	0.13521400497047786	-0.02304596609016586	0.07545591353631438	0.10811903433447694	-0.015550876449614308	0.07376613899860322	0.1920188797526443	-0.023251566270165683	0.07445104677184626	0.0954435218539657	-0.021802427471833995	0.0874073429369073	0.20438010752133032	-0.01777399111291989	0.08279592405005454	0.13223635587784419	-0.021005530941451873	0.08380579372348324	0.1066620388812362	-0.021841836960651808	0.0850929401398215	0.11158093743203881	-0.017356489076119197	0.07906933486827034	0.2014725105541691	-0.021437361392954168	0.07654286653846203	0.07742504558390016	-0.021398789617521452	0.08361629526776569	0.15890129140846504	-0.021671285652400323	0.08423470117088139	0.12828551892892315	-0.01722535945796632	0.07931482375081388	0.1361487892345399	-0.02379670470174096	0.07951808787025719	0.4961340206185567	0.5038659793814433	-17.94901921142868	0.273653778117
3200	-17.739488944386768	0.9	0.1409148164442531	-0.02053876969743822	0.0814372296415914	0.20833751320950986	-0.01725124744289164	0.08688951031652357	0.13944018727493612	-0.014273048208426214	0.07517762797026087	0.18382275952483196	-0.023798510199812467	0.07512599873592578	0.11111112946048247	-0.01982615142882002	0.08093684451099806	0.07262703082718677	-0.02569681086299199	0.08311284617916455	0.07435121669476992	-0.01923300972133727	0.0769946953740217	0.13631231651499007	-0.023439554355628268	0.07559012449551004	0.10838384149008794	-0.015640865109262284	0.07407119805350115	0.19130587497648777	-0.023004331938347167	0.0745938138622302	0.0958521307362442	-0.021921420920494705	0.08730094376095816	0.20291272971959362	-0.01730116175478731	0.08290150929233875	0.13194383026168952	-0.020910917404555748	0.0838832595060389	0.10572441198228187	-0.021534500286076078	0.08469707098456646	0.1093885038127568	-0.016621078342655173	0.07868411936328908	0.20302933675344667	-0.021971591167553258	0.07659565110408274	0.07707335019647922	-0.021286429926706266	0.08375678956366867	0.15804179841852503	-0.02140378557213619	0.08433461295787249	0.12813357945365175	-0.017172460878067685	0.07942674205729806	0.13644665547123813	-0.02389947527785143	0.07966132711675761	0.49625468164794007	0.5037453183520599	-17.739488944386768	0.2730677905155744
3300	-17.595322540527686	0.86	0.13989416677184843	-0.020202636754108397	0.08125162022723247	0.2061441438880933	-0.016581485491298092	0.08683375756151078	0.13959516586050702	-0.014324636508505996	0.07462150366578732	0.18553238020363802	-0.024413644058199464	0.07525076573384203	0.11174189441230639	-0.020034305462356877	0.08039038130800509	0.07204665036949916	-0.025500640037872793	0.08340907668890367	0.07476997682287252	-0.01937863304118837	0.07665066312371688	0.13558732413480512	-0.02316870319029692	0.0755566043916975	0.10946655040931624	-0.01602473953655047	0.07387032924282082	0.19185660538694507	-0.023195140776450122	0.07425895267809783	0.09523637822040913	-0.021731597598999813	0.08753537870466387	0.20275785352587347	-0.017248321553208934	0.08283651776541737	0.13205094793813424	-0.020943268940637198	0.08357723924064951	0.10705848810592251	-0.02197636097904953	0.08483915010668416	0.11062969389841323	-0.01704479691905394	0.0786534266776963	0.20052180286012553	-0.021082515058435548	0.07693869679645947	0.07681812686996539	-0.021202280433730465	0.08399152512642917	0.15645202920966902	-0.020898538325093943	0.08426311574620629	0.12806809062887575	-0.017148004710325578	0.07915137548764574	0.1369694587986696	-0.02408629674451527	0.07986596152348883	0.4963680387409201	0.5036319612590799	-17.595322540527683	0.2733378565838279
3400	-17.96913763511974	0.92	0.14036081067098236	-0.020362073714687096	0.08106341560408381	0.20604805917974706	-0.016549091550551072	0.08726276831283944	0.13747685247787272	-0.013553464802776001	0.07425070647522074	0.18591684778548745	-0.024557597715144916	0.07481377816298375	0.11003396061891535	-0.01943194110730264	0.08071147448268393	0.07225030403728798	-0.025569677112472967	0.08349799445742039	0.07511166292441657	-0.019504308582992447	0.07671096388563144	0.13749344117119675	-0.023908397503924	0.0755332880392874	0.1100858548112832	-0.016256268574924015	0.07414117518755796	0.19186302245538034	-0.023195088995867693	0.07410249093608738	0.0953227393845258	-0.021757763379240187	0.08709154238407112	0.20150692428870645	-0.016813073285802723	0.08225627963563183	0.13041245809852745	-0.020383125772051352	0.08382738563983477	0.10656648005003992	-0.02180182908401968	0.08484025762943007	0.11035606720150984	-0.016944511349584915	0.07884135052929164	0.20173791778795644	-0.02153351230343254	0.07676723931484256	0.07814179277548637	-0.02164820879953765	0.08393704171646102	0.1558571360326504	-0.02069805925337169	0.08375356627583218	0.1280805028299498	-0.017151136871304058	0.07873062112132721	0.13606472455061291	-0.023738818853124434	0.08036705252107079	0.49441833137485314	0.5055816686251469	-17.969137635119736	0.26996397331399746
3500	-18.13876069074069	0.92	0.13922445514509504	-0.01995348283497279	0.08143066718765371	0.20789757597055453	-0.017169271151928588	0.08709808271887011	0.13609683163999958	-0.013031213006179074	0.07394719491758907	0.1863878380301985	-0.02474251589186383	0.07402349966460714	0.10855403075221151	-0.018890280459778523	0.08076122402859216	0.07191268517961746	-0.025443313645421767	0.08351996085087016	0.07585643006881312	-0.01978996220986818	0.07651378712146355	0.13720044045070795	-0.023786576526010902	0.07522893117798614	0.10980067555881699	-0.01614338249776744	0.07405889765636277	0.19241239737245508	-0.023405948488842476	0.0735021213260376	0.0956920780705022	-0.021878962318998434	0.08698021766378547	0.20221283284667904	-0.017067231865630847	0.08205531961869843	0.1310323448041836	-0.020600396641352384	0.08380777568674891	0.10787672966748292	-0.02227930276402375	0.08517811216167304	0.11138409929332342	-0.017328313909336562	0.0784237854465147	0.20014290640356724	-0.020909696831183662	0.07705020063327209	0.07865982530755433	-0.021827879847224372	0.08353294275212994	0.15548543493972222	-0.020566174620333656	0.08316942124711225	0.12817567191601442	-0.017185199117512647	0.07886948880550892	0.13436438688595215	-0.02305967876993757	0.07985869913353465	0.4937214611872146	0.5062785388127854	-18.138760690740686	0.27184584469180206
3600	-17.49338168836863	0.91	0.13981338068675908	-0.020160681122697782	0.0814259267832449	0.2073812393029459	-0.016994480259132742	0.08692525663510405	0.13632028740927143	-0.01311356327011069	0.07372232553431905	0.18698497488086854	-0.024976324774125	0.07398550427355402	0.1077465241308997	-0.018595983121056463	0.08063466350235346	0.07241056124410244	-0.025622035442050568	0.08376638763095191	0.07316225451665681	-0.018755507588331437	0.07635672161226946	0.1381734891121817	-0.024177291817512665	0.07548259759351891	0.10921796368828446	-0.015915833275225943	0.07416680108246045	0.19328446041724429	-0.02374077867028548	0.07339347515456884	0.09511499219024647	-0.021685907450723487	0.08681058443832419	0.20301973769161824	-0.01735647134312207	0.08131278459074026	0.12976592107531842	-0.02015417205652707	0.08351606022448671	0.10580853874488035	-0.021524105334209835	0.08551312349134921	0.1129058854506591	-0.017892717083657007	0.0788253648064984	0.19934318397758127	-0.02059695731346126	0.07730856826613274	0.07728639441771518	-0.021347750797016177	0.08383741913864567	0.15630900291447136	-0.020850380730908346	0.08292234852139552	0.1301212630116977	-0.017907417640431127	0.07887116820597632	0.13431029062841696	-0.023035537073472005	0.07953649028843723	0.49306326304106546	0.5069367369589345	-17.493381688368633	0.2721199165214102
3700	-17.809716708172473	0.91	0.1398493490289942	-0.02017204433819099	0.0815372354307823	0.2075610799033233	-0.017056296324523712	0.08667496910936105	0.13601466524607472	-0.012991939504673223	0.07320756029882297	0.18642328568194483	-0.024739787323882156	0.07372704026518655	0.10697991908616997	-0.018303644604229206	0.08030100296660682	0.07284326436367915	-0.025785311631235337	0.08341264656515505	0.07299975956988908	-0.018688359419841892	0.07607677238343626	0.13911323581477145	-0.024573769337663295	0.07548063930387773	0.10909279551987229	-0.015863335138353134	0.07397719060283152	0.19250113388896115	-0.023419442568153398	0.07360299961336075	0.09585294992528941	-0.021939515429076267	0.08644475086677651	0.20433914694211902	-0.017854967611632907	0.08138801606876392	0.1312996942144986	-0.020715116286488037	0.08288662212919345	0.10570651844141564	-0.021483328161164925	0.08550805316379662	0.1122720950443517	-0.017644092527835806	0.07877253884249816	0.19809333792543826	-0.020086314480305015	0.07743278677711865	0.07650624167496077	-0.021061512916994794	0.08321200807114064	0.15719083832362932	-0.02117090664710335	0.08302459776054363	0.12975033057915153	-0.017761133527324925	0.07927067918853298	0.13326245657412447	-0.022599193103593967	0.07932260106260884	0.49406047516198703	0.505939524838013	-17.809716708172473	0.2755470288054539
3800	-18.363946634343776	0.87	0.1402163111117207	-0.0203153892241167	0.08149186441017922	0.20703433789552111	-0.016858180329785047	0.08637628581311214	0.13467902044365554	-0.012431268886074511	0.07300981267653434	0.18610225523039808	-0.0245950221337305	0.07363597583827543	0.10805908388723204	-0.018736716447686232	0.07998537846878628	0.07245100820085429	-0.025623701896321262	0.08358644794117907	0.07391362681846866	-0.019076155479313933	0.07594929874194353	0.1379542989683483	-0.024050404758949102	0.07545509489538058	0.10926155311619615	-0.015934599504578685	0.0742516454765701	0.1913681046638446	-0.022927476613805092	0.07365836176428778	0.09495801161933119	-0.021607860093676715	0.08596470295897256	0.20366056652432965	-0.017580577585091718	0.08162070852095976	0.13167049480526422	-0.020858007533353196	0.08301579964712097	0.10557876207748129	-0.021429472069479868	0.08505653829335981	0.11244950454061117	-0.01771590673489113	0.07893326103979792	0.19834698764980618	-0.020193229642033777	0.07704626495935712	0.07627273572787505	-0.02096924837756719	0.08309844557494557	0.15874400773979752	-0.021770208640970953	0.08277741242102483	0.12959915764468127	-0.01769695060868118	0.07919118632997213	0.13480036632755338	-0.023270505114456864	0.07913041783360189	0.49263932702418506	0.5073606729758149	-18.36394663434378	0.2708147725890967
3900	-17.799475546385626	0.91	0.14000608763293626	-0.020229905137774007	0.08140055437502493	0.2059149405515768	-0.016438865364692464	0.08656044339405236	0.1347656929346417	-0.01246538939314743	0.0724751827650437	0.18675403001870797	-0.02487941006350161	0.0734198591301087	0.1071677706338236	-0.018377207062253674	0.08008179137791786	0.07331002068910185	-0.025968051740814027	0.08351168350563026	0.07282343825078194	-0.01861144185106353	0.07575075915498831	0.13814257450324047	-0.024131633945290557	0.07522601138956703	0.10981486203835991	-0.01616936200739995	0.07432537747550842	0.192141057956216	-0.023258263673366992	0.07348345868207987	0.09486216490028566	-0.021569895866072757	0.0861324215754908	0.2030039200476704	-0.017314857421978976	0.08172410761682143	0.1312732148739865	-0.02070110333130242	0.08324651581645942	0.10488846927110958	-0.02114883906746195	0.08508112576058637	0.11193563370347272	-0.017502025016195882	0.07878275893222807	0.19784105007941918	-0.019972691531491633	0.07656109741738842	0.07718016218329599	-0.02131561835156779	0.08290079628378319	0.1590172818969528	-0.02187352423334025	0.08308207222860739	0.12944690064988645	-0.017631788424946976	0.07928924207846584	0.13476600981597198	-0.02325252312032626	0.0789046145132756	0.49359631147540983	0.5064036885245902	-17.799475546385622	0.2757426220175944
4000	-17.80354836595863	0.92	0.13905369361271247	-0.01984253078891428	0.08143532572696802	0.20790796664227598	-0.01719954679754753	0.0863444555626181	0.13509316675356306	-0.012604744873727822	0.072125991697979	0.18619593271232282	-0.02462357023356798	0.0734759190346992	0.10631051550844926	-0.018022069473169925	0.08016363673349682	0.07296724715655586	-0.025823182602333034	0.08367254620247319	0.0740751073079274	-0.01915526645043259	0.07595677075071008	0.13916182841860356	-0.024597248634272522	0.07487675892374727	0.10887095315943875	-0.015750879527860612	0.07395208108825563	0.19245902918249905	-0.023396391432837154	0.0734573357448236	0.09407290121765473	-0.021270058037022817	0.0864802577692028	0.20307418580316275	-0.01734186034184528	0.08168249785441749	0.13015786999356047	-0.020253974537208917	0.08309877395879318	0.1044276556517826	-0.020956388065663013	0.08542569575806089	0.112503999055543	-0.017740748561144666	0.0787650399770495	0.19714409057345753	-0.019662571867193578	0.07676243265753183	0.07620713609486876	-0.020927962179100455	0.08284194416780641	0.15954254039427432	-0.022080012750722047	0.08304451093930897	0.1302465878900079	-0.01796829268472563	0.07945649802399671	0.13484003638246814	-0.02328303551728109	0.07935651616810703	0.493006993006993	0.506993006993007	-17.80354836595863	0.272765617715811
4100	-18.117396011140467	0.92	0.13852288007757907	-0.01961650953736295	0.08203832069443907	0.20705520967107444	-0.016856644642047794	0.0860654111787738	0.1354183317316669	-0.01274941232487283	0.07199679127933208	0.18656216654594268	-0.024794670071871694	0.07288817393599659	0.1061964240598145	-0.01797123012232326	0.0800552980344256	0.07423144178500009	-0.026368498292052508	0.08354665216991931	0.07477115116180948	-0.019469913607304015	0.07627064601251737	0.13913287985550518	-0.024580932478559428	0.07502144635829262	0.10794171182719346	-0.015321073832962944	0.073526589127166	0.19219224507091015	-0.02327019523397038	0.07311977247045019	0.09429534776041666	-0.021355692242523296	0.08664220983382283	0.20252446897281778	-0.01710358106521514	0.08199161989458192	0.12873135515028722	-0.019658139410897554	0.08295473969793289	0.10439619452799728	-0.02094099648821447	0.08559751097210559	0.1131963584962489	-0.01804456003252111	0.07885848066737153	0.19743312076501873	-0.01979416751701654	0.07664891636416317	0.0765739431955492	-0.021077621404561462	0.08286288592582898	0.1603572026004796	-0.022417091025091554	0.0827702852306301	0.12919429648891356	-0.017502283753714497	0.07925913223367467	0.13414704656994123	-0.022956551720370432	0.07928150652159195	0.49366471734892786	0.5063352826510721	-18.117396011140467	0.2757862814346822
4200	-17.852427124771527	0.94	0.1379107366414681	-0.01935273560847931	0.08234041292370638	0.20591184825449776	-0.016392105862939644	0.08586920021053915	0.13614496950981778	-0.013078819455630622	0.07176458545715447	0.18552709583032578	-0.024295518909345715	0.07299795478402611	0.10731932866623417	-0.01845808864185587	0.08014936806317748	0.07409452848656999	-0.02630542822161746	0.08359838415333783	0.07603946528332434	-0.02005169432491074	0.07624227443129435	0.1400214616445358	-0.025008593617455496	0.07536529400860537	0.10738057048653195	-0.015057281315744806	0.07315434413101755	0.19232870924375317	-0.023330961227222585	0.07324361498732417	0.09366291643078974	-0.021101246212397354	0.08652851563130189	0.20224710871522525	-0.016980854449653932	0.08243251714506795	0.12839895375558485	-0.01951589326148851	0.08256962781071667	0.10368494281947496	-0.020629099231296435	0.08582921121389957	0.1122943916618244	-0.017639508386240618	0.07890745105629444	0.19798225367554392	-0.02004761855040148	0.07700660470234148	0.07706177718615495	-0.02127961893442101	0.08285809919559285	0.1601806746870356	-0.022340088030912225	0.08270037463953667	0.1285187183662366	-0.017198645218055256	0.07915829189193055	0.13476036308236183	-0.023243103346272467	0.07916650783307533	0.49310180780209323	0.5068981921979068	-17.852427124771527	0.27320274568317016
4300	-18.25994955380612	0.95	0.1380248901600111	-0.019401883522648097	0.08231609629322072	0.20744130862936552	-0.017040762908505487	0.08593682183500044	0.13587410494645663	-0.012947953864327821	0.07183005990500656	0.1851929415333499	-0.02412526524824916	0.07278267333981622	0.10649601857761071	-0.01808087787902583	0.08027674704959657	0.07366375826931121	-0.026105738212132412	0.08332750839590872	0.07654416405014743	-0.02029290053144113	0.07610543895453664	0.1399090779950567	-0.024949209692074783	0.07547273802123111	0.10729303710107983	-0.015012822424673136	0.07287983354613006	0.19081137289853256	-0.02258066569915057	0.07316332194834341	0.09413254789029657	-0.021295411586085618	0.08639003392645944	0.20196641073846283	-0.016851357141412827	0.08245416750622041	0.12902831613523402	-0.01979175660186128	0.0825420259606483	0.104410641537708	-0.020958492801237055	0.08616451803283917	0.1115635084344997	-0.017295837410479107	0.07966999625453988	0.19843431277675005	-0.02026714494045349	0.07699036131144038	0.07664243931007048	-0.021093610229393985	0.08273909778406609	0.16104293401645334	-0.022719164188281214	0.08238469995262503	0.12761525694356482	-0.016774583581836616	0.07897629027643437	0.13522434783064716	-0.023470795147928946	0.07961396411427005	0.49465613382899626	0.5053438661710037	-18.25994955380612	0.2789804406928397
4400	-18.406926914395235	0.88	0.13784069081899697	-0.019314458942769463	0.08228863415433234	0.2077775497754356	-0.01718639637535513	0.08581782000412862	0.13588245120195933	-0.012950556199647667	0.07160215173176884	0.18616715902034411	-0.024627405036541244	0.07218330906796462	0.10671070719868671	-0.018180373167934343	0.0801566993492994	0.07377421460225153	-0.02615538361204209	0.08315786000710239	0.07733230130983196	-0.02068440224046658	0.07626343596518403	0.1380949719631313	-0.023996518969495968	0.07566557035846676	0.1085291792289636	-0.01563791645340682	0.07296357075202405	0.1895838392555305	-0.021954442360039027	0.07370535989032644	0.09413005680241424	-0.021292214872632928	0.08650135492187991	0.20195892352904976	-0.016846209857976264	0.08230014323275014	0.12734789707565097	-0.019020909744190077	0.0825353783384254	0.10593939075968262	-0.021673892501909764	0.08582292617488847	0.1108059858770719	-0.016926966833602574	0.0797468780276873	0.19956713187951686	-0.020835940889139624	0.07709874718678433	0.07606880423570121	-0.020830664620215735	0.08262227214914751	0.1605885262128214	-0.0225101497197647	0.08282060704040105	0.1284949671783719	-0.017198783947700712	0.07886547177800576	0.13488954529573946	-0.023297985445635667	0.07928485593206754	0.4952316076294278	0.5047683923705722	-18.406926914395235	0.27662650547816836
