2300	-18.430382949921135	0.91	0.2576035678469552	-0.005015451173660792	0.06972985748802012	0.20269236961118253	-0.024661242581144473	0.07072738859043234	0.3282185606858916	-0.00474740984737793	0.08166997897879286	0.12626442804523125	-0.025197300562862384	0.08234066670933907	0.18219425219307395	-0.016053995475311812	0.08187493005097418	0.0922176744921845	-0.024366666542457623	0.07998426294249489	0.13144967147215567	-0.017826228107725207	0.08400952223194694	0.09628226989048523	-0.0255770041357277	0.08251816782892954	0.15009509995709694	-0.017585836993167597	0.0816974661893649	0.12875335032447327	-0.021679477905032725	0.08351992407784493	0.12191436008491575	-0.017532282725002905	0.07802768279700566	0.12973044473238346	-0.02489647781116345	0.08231534583088253	0.17009365137215	-0.016048422963394607	0.08255703357991757	0.11377979607151978	-0.02491916663522879	0.08318425604932977	0.17499440400860714	-0.014631451683093436	0.07956605934155898	0.16083856341566227	-0.02139070235701105	0.0792238190707468	0.13801702339609676	-0.018450273613276745	0.08419399553814749	0.11546189035806996	-0.02291379051744274	0.08257392725219158	0.329310637409331	-0.009137112221950466	0.07970874816019592	0.0945819720984678	-0.022521445124973685	0.08520530297647208	0.5013020833333334	0.4986979166666667	-18.430382949921135	0.2906781497207248
2400	-17.91762844578193	0.86	0.25834958213909626	-0.0052081450841003135	0.06953661546700449	0.20205945283194812	-0.024492646392454086	0.07070632031674412	0.32955426895200624	-0.005056470486048963	0.08138822328191989	0.12455750951195459	-0.02480647228463159	0.08186044339411996	0.18151846663176074	-0.015886608438203408	0.08215436577934136	0.09088982147796253	-0.024027818765261978	0.08097871656689207	0.13425142602484555	-0.018495138918546986	0.08379098664346181	0.09750722520629573	-0.025865693587962663	0.08254846222388185	0.1512461394887818	-0.017861763609571493	0.08207172918653569	0.12787591463900347	-0.021476932334436347	0.08330489775422047	0.12203361401866565	-0.01756083249747577	0.07827591244260604	0.12899266838422752	-0.024712804832627867	0.08243849757149806	0.16910825953892328	-0.01580937138632237	0.08331477763164818	0.1107950134938065	-0.02423391266275714	0.08338844495519313	0.1729256491778616	-0.014096145610824957	0.0796145149926437	0.16302843280070675	-0.02197023541187437	0.07937278112301091	0.14011260252355576	-0.01894472093261126	0.08387100419694156	0.11612506321470958	-0.023065655855308398	0.08295181380768388	0.32931862701990133	-0.009138140896141058	0.07944295345681031	0.09468149310211298	-0.022541198491268663	0.08475802083997437	0.4987520798668885	0.5012479201331115	-17.91762844578193	0.2793684788825658
2500	-17.751572306294612	0.84	0.25739534660505997	-0.004951718081604428	0.06890394858420142	0.20121118484344958	-0.024258236837753643	0.07097383146783502	0.3308176892590654	-0.005358040557117791	0.08073962146473146	0.12421321730695076	-0.024721802746027238	0.08207117335000824	0.18107917694469314	-0.015773716735525824	0.08201610015201008	0.09191405799831416	-0.024293948359944913	0.08062323844166061	0.1368536216895469	-0.019134305197477858	0.08408718476065455	0.09856264849288754	-0.026124474858438686	0.08265531443846999	0.15116613255754743	-0.01783970005142444	0.08211502146947121	0.1271170349919766	-0.02129407567522902	0.0835277144177543	0.1237349360431229	-0.018004974742943235	0.07853895196803717	0.12705023205617177	-0.024215537166376568	0.08305389470661408	0.16827640072264982	-0.015601057797821716	0.08361916085227575	0.11212798554190573	-0.024548686368859658	0.08277880436856283	0.17187803595186782	-0.01381626238992639	0.07901591125960943	0.1614036548432003	-0.021519015005513436	0.07933451994329738	0.1394234839467085	-0.018774359779016984	0.0836219233993628	0.11758672604384085	-0.023418349518269894	0.08358844342980329	0.3274355040397371	-0.008658790577390678	0.0795372337794819	0.09302680205026864	-0.022147940792771093	0.08446868756686682	0.4988019169329074	0.5011980830670927	-17.751572306294612	0.28873315180826464
2600	-17.54918210327566	0.92	0.25765486944935373	-0.0050230467698726775	0.06888358573196485	0.20122557401669247	-0.024258709954070968	0.0704556361991044	0.3307351160246148	-0.005336960167138244	0.08050028660343835	0.12603725508621025	-0.025165805628179494	0.08214592910245636	0.17877153067470258	-0.015170920355996653	0.08154628226627673	0.09253997767083591	-0.024460277911691447	0.08144406127164507	0.13625678494284696	-0.0189803882912048	0.08339912370468437	0.09498723389363495	-0.025206116378642847	0.08330304514888201	0.15199539291241856	-0.01805015806335408	0.08198331475641295	0.1282515080030356	-0.02156981424571488	0.08358607298867496	0.12254019847405857	-0.017679474718438202	0.07911846047271032	0.12830753167567802	-0.024542099566330394	0.08251720947819655	0.16880412027273733	-0.015734218547667475	0.0837043424925875	0.10987000946780921	-0.023989651502897613	0.08266759891021902	0.17192046455580437	-0.013826137528067566	0.07891974432523056	0.16430469584526877	-0.022339867621152247	0.07916978549081695	0.1393617102214743	-0.01875662474974659	0.08439741197397359	0.11634926250172885	-0.023104990955501503	0.08408152808521939	0.3249990824838612	-0.008019180245681722	0.07951408607011663	0.0935079608373722	-0.022262522052245787	0.08426840349412196	0.49846390168970817	0.5015360983102919	-17.54918210327566	0.2877952469746447
2700	-18.152280047403902	0.86	0.2583827649117203	-0.00524083524871064	0.06875779303939779	0.201093517282191	-0.024216131213732523	0.06998113537679304	0.33140738679179627	-0.005515798640749158	0.08049956359276068	0.12568364634939305	-0.025069981189834164	0.0820968268225491	0.17800745399696316	-0.014955383678481978	0.08094016231100011	0.09127860106731353	-0.024090780982362628	0.0819787745763545	0.1324992503239872	-0.017951232325256233	0.08327331208199153	0.09553155692979602	-0.025354030464048678	0.0829561363966376	0.15445807799129005	-0.018727997414331267	0.08218521439951244	0.12682249428180606	-0.02118953700936829	0.08271519128179446	0.12385156338641083	-0.018059346369483455	0.07935791849919474	0.12871954606834873	-0.024656250043677417	0.08241402134373976	0.16973578742841477	-0.01598906121425856	0.08344886354090268	0.11213654729992971	-0.024590027862228626	0.0827919331718195	0.17151570731890708	-0.013705714280286052	0.07817915963074883	0.1657034111758746	-0.022764840968648448	0.07910017517698434	0.1388715021774965	-0.018622128368045398	0.0839181928352466	0.11565044521102279	-0.022913980155668624	0.08363711209419554	0.32512110796913263	-0.008052822134516604	0.07945084012471818	0.09147395752603936	-0.021725598355728074	0.08457577931763656	0.4996301775147929	0.5003698224852071	-18.152280047403902	0.29400880829499554
2800	-18.09404974605442	0.9	0.25612294880730674	-0.004532459237775006	0.0687511148029092	0.20237989319933958	-0.02461838947560301	0.06925602769335704	0.3339775181943927	-0.00622934169559874	0.08068809447699211	0.12824836519003693	-0.025770469115022787	0.08170467696069447	0.17776862843538074	-0.014883615252709625	0.08113783255025973	0.09019981465038526	-0.02376335184153019	0.08195124143738847	0.1343187716038133	-0.018465671430469593	0.08385623558202593	0.09402866219862255	-0.02492226849545461	0.08320546494994151	0.15320494656039907	-0.018365817606318443	0.08216590195751054	0.12555744060912705	-0.02083992382982505	0.0825674931963262	0.12285694701658763	-0.017755966724563692	0.0794842688446195	0.12735663095116898	-0.02425551577182026	0.08165643961566228	0.17101902392017382	-0.016353560030124878	0.08317194210374315	0.11143027483361173	-0.02439259354984965	0.08316243930828741	0.17321220007908475	-0.014221918123810512	0.0776188169773092	0.165362846807701	-0.02265459370015955	0.07907257262886903	0.1380887632015313	-0.018399198750480194	0.08375018341814527	0.11494466849675776	-0.022713697659421356	0.08358271403918145	0.3255697040528433	-0.00818324596239034	0.08002031483591816	0.09240291325431313	-0.021976006171055055	0.08474226649849625	0.5010699001426534	0.49893009985734665	-18.09404974605442	0.29563876554769875
2900	-18.480680908490633	0.93	0.25469795624868957	-0.004055773371682414	0.06813445592966036	0.20370971737045013	-0.02506036524771903	0.06901575141014049	0.335204243182371	-0.006592055770849282	0.08039234451938491	0.12678364835452102	-0.025342448220239528	0.08132966387841985	0.17707632527731806	-0.014667795732676282	0.08065339623774707	0.09185969559900838	-0.024288011090128424	0.08133993923297794	0.1361368458467411	-0.019013049726578735	0.0840043110487486	0.09433688933369425	-0.025012816057846114	0.08323896740971913	0.15246167536726238	-0.0181373513556708	0.0830052447331062	0.12413744740818868	-0.020425577542058072	0.08261075345986603	0.12308214931359439	-0.01782653462550863	0.07906124923874094	0.12470702618164703	-0.023436184470150813	0.08200113840171293	0.16988127113848553	-0.016006262662386663	0.08249744375453655	0.11133123097367723	-0.024361414287169085	0.08319088800362899	0.173016937034792	-0.014157063012036885	0.07810722585484019	0.16395796747637678	-0.022185177021018312	0.07982181280203096	0.13848722722339948	-0.01851669420517013	0.08382949244957183	0.11701950692209384	-0.023325533694215698	0.08317667576203723	0.3265861884935446	-0.00849968604675278	0.07998009691237164	0.09300792510648932	-0.02214824667998449	0.0845484692320315	0.5010330578512396	0.4989669421487603	-18.480680908490633	0.28930249940672187
3000	-18.46148419944751	0.95	0.2537935165028417	-0.0037409899432067225	0.06754976635430747	0.20432767342570768	-0.025271308194498316	0.06852890780071666	0.3353324363552725	-0.006630717920750834	0.08042113451020078	0.12595151197478907	-0.025088251961652038	0.08136903320261525	0.17741691977363425	-0.014775405361934259	0.08027322864955169	0.09233934163489181	-0.024442542683002437	0.08185941128197578	0.1357436591808751	-0.018888008451364326	0.08371540500969601	0.09545332491017183	-0.02535836056367879	0.08258853598473011	0.1508447564775461	-0.01762459396557574	0.08280632892443925	0.1256986681736996	-0.02089344415424176	0.08235490879264742	0.12422580359678052	-0.018204852140864865	0.07887258840790252	0.12439103214756526	-0.023332319966064885	0.0817317390937319	0.16958855761281327	-0.01591236378183433	0.08308397625270346	0.1099995487074009	-0.02395598204822359	0.08341731533890703	0.17371212669306307	-0.014389271882514954	0.07858714697492143	0.16357637007829584	-0.022051107920627488	0.07985005743961207	0.13653179233973314	-0.017908491330864397	0.08369401560564284	0.11660732342055363	-0.023196203361778668	0.08329147039589088	0.32576543942635017	-0.008233313223443122	0.08088005343830805	0.09438697371178584	-0.02255755997380462	0.08399977713415022	0.5	0.5	-18.46148419944751	0.28461220221877287
3100	-18.51505990057274	0.9	0.25186479563161945	-0.0030437828076827467	0.06695225015159008	0.20334629232468854	-0.024912488248173464	0.06825265482986113	0.3367947821552436	-0.007096542366986467	0.07995949262351035	0.1257010449260319	-0.025007080964299634	0.08137384252489609	0.17729958244867644	-0.014734741550125352	0.07995753294541144	0.09033127628549659	-0.023754600748315775	0.0820111384113706	0.13544574340951648	-0.018789462392188108	0.08389946316258363	0.09616514045473383	-0.025587316622135134	0.08214762243219832	0.15095278190442418	-0.017658029156204007	0.08235641503301094	0.12610741602460038	-0.021019842371231133	0.0827787327390367	0.12549162676974857	-0.01863890235433943	0.0790766654049817	0.1247953917614429	-0.023464433404893955	0.08183768091686104	0.17104237681767825	-0.01638476259126464	0.08268597964888838	0.10837878707871855	-0.023443564141795745	0.08367952177016172	0.17664496631111865	-0.015409314963840534	0.07878881496569227	0.16307833078474096	-0.0218711387189642	0.07984105912534976	0.13650096964968522	-0.017896664198567912	0.08336592604830743	0.11745513367884541	-0.023464804842249654	0.0830692607298012	0.3261272941122251	-0.008353626987117817	0.08075348800329857	0.09318876111005257	-0.022182497205691064	0.08421639945670516	0.5012886597938144	0.49871134020618557	-18.51505990057274	0.2954931528042607
3200	-17.8827988165177	0.88	0.25362318610434365	-0.003682351700255795	0.06694172326132226	0.20456112894704268	-0.025349169074381422	0.06762950267140516	0.3390082855552981	-0.007804682009143152	0.08053535810116058	0.12326543823540424	-0.024239470368320144	0.08215500657169737	0.17608633194794432	-0.01432858016963563	0.07962587042512326	0.0917756180396832	-0.024242587815595133	0.08184083143321658	0.13606177575810782	-0.01898723344527002	0.08376731709448945	0.09478132209759127	-0.02513585468521773	0.08196613813430917	0.1522448691460158	-0.018079602005322475	0.08231707263721948	0.12571243362379217	-0.0208935618750699	0.08274869307503512	0.12538723517966036	-0.018600631958022633	0.07910135473168448	0.12302553761890897	-0.022875795579051738	0.08175134447631657	0.17064220641197553	-0.016252115539110153	0.08231342229900322	0.11008900116942251	-0.023977618577938488	0.08319106522220644	0.1756338964109066	-0.015054796948988425	0.07864648217262497	0.16271312784760106	-0.02173868469198253	0.079861172114656	0.13615767022004135	-0.017784106766966453	0.08342186587816827	0.11739700287027505	-0.023443497560924453	0.08343093031539602	0.32535855176786094	-0.008094662804280542	0.08136358041658315	0.09388467403444173	-0.022395936856724714	0.08434634491140476	0.5009363295880149	0.499063670411985	-17.8827988165177	0.2879988987020624
3300	-19.176247293127126	0.88	0.2538875925167776	-0.0037886252097618684	0.06660260355143041	0.20417980925654405	-0.02519231774267568	0.06710409726283523	0.33971479847604946	-0.008054732803338877	0.08049574969231733	0.1217829602805249	-0.023720346864199916	0.0820365831333036	0.17666372275803707	-0.014540214572312337	0.07957695968184503	0.09019310156096662	-0.02364450294593982	0.08165760390014924	0.13615886948924308	-0.019020176188581227	0.08364048802066708	0.09415592349672172	-0.02490854448910625	0.08223837355842006	0.15309389947378071	-0.018385883644323375	0.08234537430348986	0.12774497103621207	-0.021598262879152518	0.08386096754448015	0.12788435571322587	-0.0195520916497076	0.07927684491595066	0.12230088066850264	-0.022607590066587555	0.08152005743985291	0.16977728261972852	-0.015937575039769766	0.08237225642954614	0.10992522365311401	-0.023918131913271544	0.08353948479888262	0.17528895650757056	-0.01492007086002994	0.07892302932659341	0.16339156733441607	-0.022003089523320377	0.08015398692633847	0.13537370335693732	-0.01750288620352166	0.08348694517635522	0.11739174045332504	-0.023439239839967894	0.08295522760568806	0.32526418473494884	-0.00805877517671746	0.08135324192962365	0.09501458337586854	-0.02278288916120692	0.08414641618325613	0.50090799031477	0.49909200968523004	-19.176247293127126	0.2893646460518994
3400	-18.095432272031754	0.91	0.2537695379511234	-0.003741358371913723	0.06572342832615087	0.20478413060148615	-0.02542688944442489	0.0667403466500177	0.3402759585929738	-0.008247915503767888	0.08080938875772098	0.12134092749685961	-0.02356743686895757	0.08199660655684386	0.1769453631675051	-0.014639371783494597	0.0791852267019933	0.09128583026838775	-0.024042053418203504	0.08102045988315362	0.1347094150103966	-0.018510513811914698	0.08359486807150845	0.09269739927180579	-0.024395088544145203	0.08172068905709215	0.1531189087692629	-0.018392098447253646	0.08260666887633232	0.1262332749083741	-0.021083447278865033	0.08372752522374526	0.12855907717476206	-0.019799994500516893	0.07894654992139626	0.12203274324537043	-0.02250925816632915	0.08216057288732888	0.17050306833976095	-0.01619104586271437	0.08274645920182241	0.11009799392212663	-0.023974169582914335	0.08334458785781236	0.17384459357951704	-0.01437523444565676	0.0788891984970805	0.1637214631967592	-0.02212669319550137	0.08034479219192342	0.13557062081639873	-0.017568791873009748	0.08376496744173625	0.11801282779378051	-0.023650430449531832	0.08305138111166734	0.3262426749613713	-0.00841142753313845	0.08139736417226796	0.09499475521200193	-0.02277374184650735	0.08392567371741716	0.5026439482961222	0.4973560517038778	-18.095432272031754	0.29861701576002136
3500	-17.37237458519255	0.89	0.25513100914182374	-0.004276637527676681	0.06612046114422838	0.20710981538800105	-0.026329340438569205	0.06628852132830136	0.3383310643147586	-0.00757677486212856	0.08089466263924514	0.1198259302552692	-0.02305614690775072	0.0818889250002214	0.17690395652893187	-0.014622693508462646	0.07895889841386786	0.09109025908858716	-0.0239685795403868	0.08115171995400688	0.13375402454788193	-0.018176341072731163	0.08309209837551282	0.09176451870307761	-0.02406991932168775	0.08173159898127687	0.15352347783172074	-0.01853191602349459	0.08220862439691021	0.12621702647747887	-0.02107558109031069	0.08374449853217117	0.1275706745600159	-0.01943253641262682	0.07918402957882628	0.12263706031030519	-0.02271952401108264	0.08202579053078575	0.1689876418297064	-0.01565860931836121	0.08251138550737383	0.1102280118389209	-0.024014958269945437	0.08298235623506275	0.1739070640296617	-0.014396701480542722	0.07897881092654109	0.16307658101991934	-0.021881208932073563	0.08006489176954347	0.13497740043184775	-0.017362050909576182	0.0834529243072145	0.11788876121482061	-0.02360555658720439	0.08344988372247887	0.3279837030169319	-0.00903559000095108	0.0814286797273213	0.09578995571239844	-0.02303476451730081	0.08416163942336542	0.5028538812785388	0.4971461187214612	-17.37237458519255	0.2909988210011875
3600	-18.33371826151801	0.89	0.255042939415514	-0.004238408665506027	0.06575743998623634	0.20746940955796953	-0.026478313266355146	0.06581076122874466	0.3386732302243734	-0.007704545382436092	0.08103592817673941	0.11893249235508224	-0.022727221054547237	0.08192966261924649	0.17478156218699126	-0.013795296293645322	0.07909518610185917	0.09075882008825104	-0.023835828893647642	0.08156438377942668	0.13430673381979083	-0.018383804648379586	0.0826227061519673	0.09130719206497574	-0.02389536933758879	0.08195608419792555	0.1542128245863066	-0.018793779910364208	0.0825048639929506	0.12589892314456855	-0.02095745644892389	0.08373667590962827	0.12854063275135658	-0.019820359208350197	0.07935607814243321	0.12359523018890571	-0.02308358264480246	0.08193254166777278	0.16922468558165044	-0.015747652903455665	0.08251199833521043	0.1114589153737265	-0.024460822118849673	0.08239980954475984	0.17344159743317655	-0.014206836457644431	0.07910424585695938	0.16371157334819084	-0.022137994760159294	0.07959286034308204	0.13434974130359623	-0.01712523264160603	0.0833238780504044	0.11682944230136884	-0.023211811158850366	0.08388681884375943	0.32820575105097133	-0.009121581401078148	0.08156605889186494	0.09488245020509688	-0.022704979522434655	0.08406245554608324	0.4997225305216426	0.5002774694783574	-18.33371826151801	0.27432065802211125
3700	-17.938916665054823	0.95	0.25431984363564275	-0.003925933559759785	0.06489990033222884	0.20942379220773116	-0.02731917174758548	0.06510081987173034	0.33970102110944206	-0.00808951409722184	0.08145778192814312	0.11675458371722745	-0.0219171576201405	0.08169798118839086	0.17583921787888873	-0.014205293665436998	0.07879528908557445	0.09071824402826671	-0.0238169161406159	0.08151752331071183	0.13543672994574374	-0.018808337838209878	0.08233384048662541	0.09004631087880151	-0.023412329726884482	0.08195773920714322	0.15507442040036204	-0.019120170083244306	0.08277073494214494	0.12567232282344573	-0.020871447615850327	0.08420467321491705	0.12571226324678264	-0.018681043876288158	0.07948220275766679	0.12291204142187392	-0.022815870680071782	0.08219861399773036	0.1707736620502652	-0.016335412268150103	0.08255652158377291	0.11082379547858638	-0.02422297871731895	0.0822575089897737	0.17178464809855257	-0.013532411264533703	0.07901048677903828	0.16370803956290697	-0.02213386397642173	0.07956840969573652	0.1365448670371467	-0.017946986330730632	0.08317909509575415	0.11592695075610843	-0.022871360238441395	0.08454380938051277	0.32904484438939907	-0.009447914262619256	0.08137386892700624	0.09509949880078994	-0.02278180102833931	0.08392824962451545	0.5016198704103672	0.49838012958963285	-17.938916665054823	0.3005034865855464
3800	-18.53035087932958	0.83	0.25564947686714085	-0.0045387753440359205	0.06477359196877094	0.20822648597592028	-0.02676620972378009	0.06450908221066197	0.33932382676953726	-0.007937311056021714	0.08150966524576234	0.1173190770181318	-0.02213637941691049	0.08169619611080123	0.17785938940192664	-0.015044011767538994	0.07892405209726004	0.09104708808788163	-0.023952367291169396	0.08141033168993134	0.1348443885922787	-0.01856718115231417	0.08209882741165077	0.09235902850113588	-0.024342009860956613	0.08227412120155551	0.1546937720275657	-0.01896287046966434	0.08263602223114287	0.12645728286127741	-0.021175855552544153	0.08440860599308468	0.12486560201741814	-0.01831636417535202	0.07936253403606948	0.12308376275579422	-0.022883828664168337	0.08199739116302743	0.17043500287989147	-0.016195952695587844	0.08283478594618078	0.11092788179487068	-0.024261106725681308	0.08213904115327514	0.1713169661911245	-0.013328647984608429	0.0794112294365853	0.16412291329023668	-0.02231270908721621	0.07919179705655612	0.1354556077528356	-0.01750861186735313	0.08294780702758887	0.11434220279991959	-0.02224131460397018	0.08452779842813309	0.33014139739995135	-0.00990348574054631	0.08143884100282325	0.09410645943185982	-0.022394713907954188	0.08361750676533851	0.5018401682439537	0.4981598317560463	-18.53035087932958	0.29108651557985465
3900	-17.836975196902074	0.86	0.25651916348817294	-0.004936543874149601	0.06446104702436987	0.20662254745566896	-0.02603204790647417	0.06427284194211039	0.3389870879542308	-0.007802611442655207	0.08162901035730767	0.11606947573618012	-0.021647980473618093	0.08141927306831065	0.17881881253753207	-0.015437474375650781	0.07956155424750096	0.09017143256089104	-0.023586041268376136	0.08101267473946161	0.1348527698683538	-0.018568351949732838	0.08191028606586134	0.09255559143223524	-0.02441741294982512	0.0823434736898025	0.15540060948783893	-0.019245763953681733	0.08264283767686378	0.12613238564257784	-0.02104780473461838	0.08442145660987373	0.1247022955603981	-0.01824495977585361	0.07910609622194033	0.1238847217553869	-0.023205950425538434	0.08173285570432999	0.16948632479831335	-0.01581255828357682	0.08287267606535306	0.11048209655189031	-0.024085271744220083	0.08245709002550418	0.17119348402638387	-0.013274238105570744	0.07964078981111994	0.1642765051909425	-0.02237623116800086	0.07965859727820268	0.13608620760097034	-0.017756684924813394	0.08306984524066811	0.1141985399054373	-0.02218242300530557	0.08438681182693851	0.33120098591962416	-0.0103389449472221	0.08173362158044564	0.09574031231981399	-0.023018307258225665	0.08339562556257513	0.5015368852459017	0.4984631147540984	-17.836975196902074	0.28867281765381
4000	-18.251412047269838	0.93	0.2556051202127658	-0.004495063682825565	0.06411481211167167	0.20822499722103105	-0.026798243352119337	0.06370584907035999	0.3372703016929333	-0.007085624944202891	0.082128916154017	0.11583460219736547	-0.021549799701319813	0.08173451995168433	0.1789468974181905	-0.015491875494230003	0.0796173449734662	0.09081230174108755	-0.023863124363810644	0.08110822769446499	0.13507920417565492	-0.018662165333460216	0.08169105828655988	0.09313530455579126	-0.024658007165021072	0.0824954581763334	0.15419392243640007	-0.01873355456713938	0.08263690156401829	0.1255734495240009	-0.02081869844080226	0.0841785533198814	0.12471710517641955	-0.018250326047633145	0.07893640267734876	0.1238382808681099	-0.02318387822263053	0.08150800895638353	0.17040782572877838	-0.01620060702977158	0.08284416533749739	0.10988526850260169	-0.02383942270766473	0.08269210402537	0.17133936504113048	-0.013338808142131842	0.07943008137849503	0.16428643701678833	-0.022378504289186817	0.07942304875871671	0.1364125315059477	-0.017891463110595897	0.08329784753610646	0.11313741292859189	-0.021743561560487745	0.08484892574794768	0.33065238869610303	-0.010101007639230174	0.08187161955796177	0.0948894276440203	-0.022672955210028576	0.08339459885166366	0.4982517482517482	0.5017482517482518	-18.251412047269838	0.2725862216766814
4100	-18.526667381121857	0.89	0.2539138983889232	-0.0036479653863912766	0.06371506270115358	0.20685035593234835	-0.026099692681752152	0.06312673431927714	0.33823524989771303	-0.007501797972096267	0.0825408224797848	0.11673113489484088	-0.02193260970260381	0.08132840022893757	0.1794655446523552	-0.015722627368008963	0.07971093003176978	0.09244474240770231	-0.024606629505650054	0.08139562291165289	0.13626443764452878	-0.019175183482995944	0.08165139748519272	0.09344898715655672	-0.024793370078616966	0.0828335381265188	0.15496558512921507	-0.01906985280393647	0.08250419354059664	0.12640567070228492	-0.021171393811741074	0.08448320074326784	0.12448903415558332	-0.018143570519405978	0.0790266966972684	0.12288107758051602	-0.02275342982873567	0.08147891712716056	0.16998195653395395	-0.01601300448033616	0.08289776660176862	0.10797171018361969	-0.02301732390664921	0.0825598869866107	0.17070743166336916	-0.013044207723492018	0.07941801462905655	0.16516682812718575	-0.02279432781865622	0.07960235411743166	0.13531338927084102	-0.01741599421120145	0.08331744156385677	0.11187913277034865	-0.0211982872560938	0.08461622959154054	0.33046019959649264	-0.010014044379107412	0.08227038419084907	0.09568060562108281	-0.023005612018138066	0.0834232405872979	0.49780701754385964	0.5021929824561403	-18.526667381121857	0.2874233988452261
4200	-17.573043716041177	0.89	0.2532295693347598	-0.0033132942382850666	0.06294938569548544	0.20719685459165008	-0.02626697835474377	0.06281414975860958	0.3370867810098758	-0.0070183918441054545	0.08279847407940946	0.11454682069484291	-0.021015500545774963	0.08154439086572693	0.18062654698268682	-0.01622601440729747	0.07969080637415846	0.0916235340956407	-0.024238530211369527	0.08100304471165583	0.1362858234957154	-0.019181605784467915	0.08147814916384324	0.09267030222562708	-0.024457204156701814	0.08289496760446755	0.15439873484312697	-0.018825874306180865	0.08232103598792452	0.1263359579342807	-0.02114009206002433	0.08450381210418428	0.12477171797575617	-0.018267413205964752	0.07895904364949938	0.12290899310348082	-0.022762961427371553	0.08150495300779721	0.1706280119772342	-0.016285183741382585	0.08278147643942936	0.10758311312937642	-0.02285250793073093	0.0829142119100969	0.17216525305934668	-0.01369968993360409	0.07949042883605352	0.16469191635009242	-0.022572173703290385	0.0799668787167042	0.13671400982393012	-0.018000564763468615	0.08319350056546432	0.11226771639110632	-0.02135923893981409	0.08460068715097777	0.33016503945851083	-0.009884391689849083	0.08238419674241702	0.09603028434182094	-0.023147303823557647	0.08332977278464487	0.49881065651760226	0.5011893434823977	-17.573043716041177	0.29659865047822226
4300	-19.069057877590758	0.92	0.2526009321173352	-0.0029696922642487005	0.06238222743045486	0.2070251151905469	-0.026169033344497432	0.06238535014986667	0.3386044954366144	-0.0077282620686741025	0.082607295980568	0.11496448137632174	-0.021207515820426102	0.0812489514688791	0.18036664612754458	-0.016098239071537984	0.07942932312906913	0.09202824483453653	-0.024435673364480968	0.08185938743148	0.13748797453616438	-0.0197458701413644	0.08158134958989983	0.09148789583003038	-0.023892975679323605	0.0828914895910019	0.155311306667781	-0.019257138759403165	0.08235501432563555	0.1259321050385346	-0.02095179741887276	0.08450944696658848	0.12584928683785765	-0.018802381229555565	0.07889906534315967	0.12262057899135825	-0.022621220926165732	0.08160720127735137	0.17069490563815917	-0.01631526940126398	0.08304425588511534	0.10732602490786611	-0.02273098725743485	0.08246509795460541	0.17249889158552625	-0.013865869086524107	0.08016402222885409	0.16362054735727374	-0.022020843251930326	0.08011872263973366	0.13630911046655778	-0.017809743455666154	0.08297874317691484	0.11320734100126574	-0.021795237956423706	0.0844685594546575	0.3294642717324695	-0.009544168864885298	0.08224675604436292	0.09555490284244074	-0.022927093150063603	0.08285058781158841	0.4983736059479554	0.5016263940520446	-19.069057877590758	0.2878167993936018
4400	-18.235433081159947	0.93	0.25245629928099134	-0.0028916549489052565	0.061785499151560654	0.20821750713061066	-0.026810231603698206	0.06187748290748493	0.3383895110504388	-0.007628787172928255	0.0829473924744148	0.11567688434597663	-0.0215300795614397	0.08150959604473969	0.17861185077298056	-0.015262210942607038	0.07931929514989917	0.09239930080607463	-0.024612075983954033	0.08187234593341654	0.13576019476368967	-0.01894668189161238	0.08146780646520305	0.092163805994943	-0.02420493426185799	0.08313599798297988	0.15501870307413354	-0.01911887544492058	0.08242152399906327	0.12558992094613347	-0.020794615839520636	0.08423857076636482	0.12535852265442288	-0.01856071992053289	0.07900926532691795	0.1218964365199934	-0.022275377605358217	0.0816586441444403	0.17113853075436516	-0.016518733535432584	0.08328747674554815	0.10632698936262006	-0.02227388665128786	0.08221792748542196	0.1727625200662753	-0.013993624440589943	0.08009000652459405	0.16281770308588261	-0.02161515846235238	0.08020114572011154	0.13721085845379252	-0.01821986591754764	0.08245615331412307	0.1146194426817984	-0.022438311188193914	0.08424820853891794	0.3284223115666088	-0.009049450093204547	0.08235629794579352	0.09581700735573437	-0.023042176859815442	0.08259842211012632	0.49841053587647594	0.5015894641235241	-18.235433081159947	0.2904098710916173
