@relation dataset

@attribute SEQUENCE_ID real
@attribute word SparseMultinomial 12420
@attribute count real


@data
53,4017,1
53,4024,2
53,4047,1
53,4069,1
53,4070,2
53,4116,2
53,4146,3
53,4156,1
53,4167,3
53,4177,1
53,4180,1
53,4182,1
53,4203,2
53,4249,1
53,4270,2
53,4372,1
53,4378,1
53,4383,1
53,4385,2
53,4386,1
53,4490,1
53,4598,3
53,4674,1
53,4676,2
53,4681,2
53,4803,6
53,4811,1
53,4833,4
53,4854,16
53,4870,1
53,4986,1
53,5007,2
53,5027,1
53,5045,3
53,5109,1
53,5144,1
53,5165,1
53,5172,2
53,5177,2
53,5234,1
53,5235,2
53,5244,1
53,5263,2
53,5264,3
53,5265,4
53,5267,1
53,5276,1
53,5344,14
53,5356,1
53,5379,1
53,5399,27
53,5410,1
53,5421,2
53,5423,1
53,5430,1
53,5442,1
53,5488,2
53,5502,1
53,5504,1
53,5511,1
53,5513,1
53,5519,1
53,5554,2
53,5653,1
53,5737,4
53,5778,3
53,5828,1
53,5902,3
53,5933,2
53,5934,4
53,5996,1
53,5998,1
53,5999,1
53,6006,1
53,6043,1
53,6046,2
53,6056,1
53,6093,3
53,6094,2
53,6103,2
53,6115,1
53,6120,4
53,6140,1
53,6163,1
53,6193,1
53,6200,1
53,6214,1
53,6229,1
53,6235,2
53,6245,2
53,6252,1
53,6258,6
53,6269,2
53,6329,14
53,6379,1
53,6410,1
53,6477,1
53,6479,1
53,6491,1
53,6510,2
53,6523,1
53,6577,1
53,6579,1
53,6581,1
53,6609,14
53,6685,4
53,6694,7
53,6696,1
53,6699,1
53,6700,2
53,6715,1
53,6742,1
53,6748,1
53,6778,1
53,6796,1
53,6797,1
53,6810,1
53,6812,1
53,6836,2
53,6877,1
53,6909,1
53,6926,2
53,6928,1
53,6932,1
53,6972,1
53,6992,4
53,6996,23
53,7001,1
53,7010,1
53,7011,37
53,7012,1
53,7013,1
53,7027,1
53,7170,1
53,7178,8
53,7235,1
53,7236,2
53,7274,1
53,7282,2
53,7307,1
53,7321,1
53,7349,2
53,7356,1
53,7358,5
53,7365,4
53,7416,3
53,7447,1
53,7448,2
53,7515,1
53,7536,1
53,7538,1
53,7539,1
53,7579,6
53,7614,1
53,7615,1
53,7621,1
53,7623,6
53,7642,1
53,7668,1
53,7746,1
53,7766,12
53,7775,1
53,7777,1
53,7787,3
53,7874,21
53,7949,1
53,7963,3
53,7969,18
53,8011,4
53,8044,3
53,8051,2
53,8129,4
53,8130,6
53,8142,2
53,8144,1
53,8162,2
53,8209,3
53,8217,1
53,8222,1
53,8230,3
53,8231,1
53,8235,1
53,8236,2
53,8370,1
53,8471,2
53,8491,6
53,8493,1
53,8503,1
53,8504,1
53,8547,1
53,8561,1
53,8574,8
53,8607,3
53,8613,1
53,8620,1
53,8622,8
53,8623,12
53,8624,3
53,8628,5
53,8630,2
53,8633,1
53,8636,2
53,8637,1
53,8640,3
53,8641,1
53,8643,1
53,8644,2
53,8646,1
53,8665,4
53,8684,2
53,8702,1
53,8707,1
53,8715,2
53,8728,8
53,8733,5
53,8738,1
53,8740,1
53,8797,1
53,8809,1
53,8830,2
53,8857,3
53,8934,1
53,8996,3
53,8998,1
53,9043,1
53,9056,2
53,9059,14
53,9062,1
53,9100,2
53,9101,7
53,9116,1
53,9132,1
53,9134,1
53,9176,1
53,9216,2
53,9222,2
53,9226,1
53,9241,1
53,9244,4
53,9284,1
53,9287,2
53,9296,4
53,9301,1
53,9303,9
53,9306,2
53,9310,2
53,9311,1
53,9321,1
53,9323,2
53,9336,1
53,9377,3
53,9399,1
53,9400,1
53,9402,3
53,9405,1
53,9460,3
53,9513,1
53,9528,1
53,9589,1
53,9595,2
53,9649,1
53,9654,1
53,9655,4
53,9656,1
53,9718,1
53,9840,1
53,9879,2
53,9910,2
53,9915,1
53,9947,2
53,9953,1
53,9961,1
53,9962,2
53,9973,12
53,9975,3
53,9977,8
53,9984,1
53,10003,7
53,10058,2
53,10083,1
53,10091,1
53,10124,1
53,10133,1
53,10145,6
53,10155,1
53,10174,2
53,10187,3
53,10192,1
53,10217,1
53,10254,1
53,10363,2
53,10368,2
53,10416,4
53,10442,2
53,10455,1
53,10472,21
53,10533,1
53,10561,2
53,10568,2
53,10583,10
53,10593,2
53,10594,2
53,10620,2
53,10648,2
53,10659,1
53,10703,3
53,10721,1
53,10728,1
53,10787,1
53,10822,1
53,10823,1
53,10825,1
53,10845,1
53,10853,1
53,10861,1
53,10873,2
53,10893,1
53,10894,1
53,10930,1
53,11020,2
53,11046,2
53,11048,3
53,11075,5
53,11078,1
53,11098,1
53,11099,2
53,11113,1
53,11161,4
53,11183,1
53,11186,2
53,11191,2
53,11221,1
53,11282,3
53,11301,1
53,11332,1
53,11351,2
53,11364,9
53,11417,6
53,11418,15
53,11423,1
53,11444,3
53,11563,1
53,11594,1
53,11620,2
53,11717,1
53,11719,8
53,11735,1
53,11808,1
53,11837,2
53,11847,1
53,11857,9
53,11874,1
53,11901,40
53,11933,1
53,11935,3
53,11966,1
53,11976,1
53,12011,7
53,12026,1
53,12035,5
53,12076,3
53,12102,1
53,12117,3
53,12130,2
53,12154,1
53,12161,1
53,12163,11
53,12190,3
53,12195,2
53,12207,1
53,12217,6
53,12241,5
53,12263,1
53,12266,1
53,12285,3
53,12303,11
53,12311,4
53,12340,1
53,12359,1
53,12383,2
54,15,1
54,16,1
54,39,1
54,45,1
54,55,1
54,59,1
54,75,1
54,76,1
54,96,1
54,102,2
54,105,1
54,137,1
54,141,1
54,172,1
54,177,6
54,212,1
54,229,1
54,316,4
54,339,3
54,342,2
54,378,2
54,387,2
54,398,1
54,414,1
54,475,5
54,523,1
54,532,3
54,535,1
54,540,1
54,563,1
54,574,1
54,575,1
54,620,1
54,621,1
54,639,1
54,671,3
54,676,3
54,685,2
54,688,11
54,689,4
54,692,3
54,693,1
54,697,1
54,717,2
54,718,2
54,765,1
54,767,5
54,769,3
54,809,1
54,831,1
54,941,1
54,958,1
54,990,1
54,1086,7
54,1087,9
54,1103,1
54,1120,3
54,1128,2
54,1167,5
54,1182,14
54,1213,16
54,1381,6
54,1382,1
54,1385,1
54,1395,5
54,1401,1
54,1424,1
54,1476,1
54,1482,12
54,1483,1
54,1615,1
54,1647,6
54,1674,1
54,1679,1
54,1681,1
54,1689,2
54,1702,2
54,1729,2
54,1768,2
54,1793,1
54,1808,1
54,1854,1
54,1859,1
54,1860,2
54,1873,1
54,1905,1
54,1928,1
54,1951,1
54,1968,1
54,1979,2
54,1996,1
54,2051,1
54,2052,1
54,2056,2
54,2058,1
54,2069,1
54,2087,1
54,2095,2
54,2109,1
54,2111,1
54,2149,5
54,2167,1
54,2170,1
54,2175,2
54,2176,1
54,2192,3
54,2220,6
54,2221,1
54,2245,2
54,2259,1
54,2260,2
54,2274,1
54,2276,7
54,2303,3
54,2343,1
54,2344,1
54,2358,1
54,2431,1
54,2432,2
54,2529,1
54,2606,3
54,2610,1
54,2622,1
54,2626,8
54,2633,4
54,2653,1
54,2675,2
54,2680,1
54,2738,1
54,2777,2
54,2797,1
54,2804,1
54,2807,1
54,2808,1
54,2821,1
54,2835,2
54,2837,3
54,2838,1
54,2840,1
54,2841,2
54,2846,1
54,2859,1
54,2860,1
54,2902,1
54,2961,1
54,2973,1
54,3057,6
54,3058,1
54,3065,1
54,3070,1
54,3071,1
54,3077,1
54,3080,2
54,3089,3
54,3105,12
54,3180,1
54,3215,3
54,3240,3
54,3291,2
54,3322,1
54,3358,2
54,3375,5
54,3420,1
54,3425,1
54,3426,1
54,3438,1
54,3456,1
54,3460,1
54,3467,1
54,3476,7
54,3482,2
54,3534,3
54,3560,1
54,3563,14
54,3603,3
54,3607,5
54,3628,1
54,3632,1
54,3662,1
54,3672,2
54,3675,1
54,3678,1
54,3686,1
54,3766,1
54,3769,1
54,3779,2
54,3804,1
54,3819,1
54,3821,1
54,3847,1
54,3880,1
54,3881,1
54,3894,1
54,3984,1
54,4013,2
54,4015,1
54,4024,2
54,4047,6
54,4180,2
54,4182,1
54,4220,1
54,4268,4
54,4270,3
54,4319,3
54,4363,6
54,4372,1
54,4383,1
54,4442,1
54,4471,8
54,4553,1
54,4592,2
54,4614,2
54,4617,1
54,4670,3
54,4750,1
54,4764,1
54,4833,3
54,4903,7
54,4928,2
54,5045,3
54,5069,2
54,5120,1
54,5244,1
54,5247,1
54,5264,2
54,5287,1
54,5329,8
54,5370,3
54,5399,7
54,5417,1
54,5420,1
54,5423,4
54,5442,2
54,5445,1
54,5488,2
54,5518,1
54,5520,1
54,5550,1
54,5551,1
54,5554,1
54,5584,1
54,5603,1
54,5621,1
54,5666,1
54,5673,1
54,5680,2
54,5683,4
54,5823,4
54,5877,2
54,5913,2
54,6058,1
54,6078,1
54,6090,1
54,6111,1
54,6118,1
54,6120,14
54,6162,1
54,6163,1
54,6186,2
54,6209,1
54,6230,1
54,6323,1
54,6329,7
54,6338,4
54,6410,6
54,6423,1
54,6476,1
54,6477,25
54,6479,1
54,6500,1
54,6510,1
54,6525,2
54,6609,1
54,6647,2
54,6675,2
54,6676,6
54,6685,1
54,6698,1
54,6700,1
54,6715,2
54,6742,2
54,6757,2
54,6796,7
54,6807,1
54,6917,5
54,6926,1
54,6932,7
54,6972,1
54,7007,1
54,7011,1
54,7172,2
54,7181,2
54,7272,1
54,7282,1
54,7310,1
54,7349,2
54,7358,44
54,7365,11
54,7391,16
54,7476,1
54,7480,3
54,7484,1
54,7493,1
54,7511,2
54,7536,1
54,7538,1
54,7560,1
54,7579,6
54,7587,1
54,7602,2
54,7617,1
54,7621,3
54,7623,3
54,7646,1
54,7744,2
54,7775,11
54,7787,9
54,7802,1
54,7806,1
54,7884,2
54,7949,3
54,7963,1
54,7969,5
54,8051,38
54,8139,2
54,8140,3
54,8142,1
54,8151,2
54,8209,3
54,8211,1
54,8219,2
54,8221,1
54,8223,1
54,8250,1
54,8253,1
54,8303,1
54,8370,6
54,8392,4
54,8409,1
54,8427,1
54,8485,1
54,8504,4
54,8548,2
54,8550,1
54,8560,2
54,8561,1
54,8595,1
54,8602,4
54,8606,1
54,8620,3
54,8622,14
54,8623,21
54,8628,2
54,8630,1
54,8632,1
54,8633,1
54,8634,1
54,8636,2
54,8637,3
54,8640,1
54,8641,1
54,8648,4
54,8666,1
54,8706,1
54,8714,1
54,8715,4
54,8737,2
54,8738,1
54,8742,1
54,8797,2
54,8940,4
54,8972,1
54,9010,4
54,9032,1
54,9040,1
54,9059,1
54,9062,2
54,9130,1
54,9134,2
54,9159,1
54,9206,1
54,9216,2
54,9224,1
54,9228,1
54,9287,1
54,9303,2
54,9311,1
54,9327,1
54,9377,1
54,9394,1
54,9402,2
54,9405,1
54,9426,8
54,9428,1
54,9443,1
54,9571,1
54,9649,11
54,9654,3
54,9655,2
54,9718,1
54,9744,1
54,9808,3
54,9809,3
54,9839,1
54,9840,2
54,9879,1
54,9887,2
54,9910,3
54,9917,2
54,9918,1
54,9973,1
54,9975,1
54,10003,5
54,10023,1
54,10039,1
54,10040,1
54,10091,1
54,10097,1
54,10143,1
54,10145,1
54,10177,1
54,10181,2
54,10198,5
54,10307,1
54,10368,1
54,10416,3
54,10487,6
54,10489,2
54,10532,8
54,10550,5
54,10551,1
54,10583,4
54,10593,1
54,10620,6
54,10648,3
54,10649,1
54,10661,13
54,10723,1
54,10732,1
54,10733,4
54,10734,1
54,10834,1
54,10846,1
54,10848,1
54,10874,1
54,10893,1
54,10900,1
54,10904,1
54,10983,1
54,10993,1
54,11003,1
54,11020,4
54,11065,4
54,11078,1
54,11094,1
54,11102,1
54,11103,1
54,11128,4
54,11129,1
54,11161,3
54,11205,1
54,11210,1
54,11244,5
54,11282,2
54,11407,1
54,11423,2
54,11425,1
54,11444,1
54,11463,2
54,11479,1
54,11577,4
54,11648,1
54,11674,2
54,11687,2
54,11719,1
54,11735,2
54,11780,1
54,11790,1
54,11793,2
54,11795,1
54,11796,6
54,11808,1
54,11830,2
54,11831,1
54,11833,1
54,11854,1
54,11857,5
54,11858,1
54,11900,1
54,11901,3
54,12035,8
54,12044,1
54,12091,2
54,12153,3
54,12201,1
54,12202,4
54,12206,2
54,12243,1
54,12275,6
54,12287,2
54,12359,3
54,12383,1
55,39,1
55,82,4
55,120,1
55,124,1
55,128,1
55,133,22
55,140,3
55,141,3
55,155,1
55,165,1
55,314,4
55,316,32
55,339,1
55,369,2
55,374,1
55,415,1
55,421,1
55,574,2
55,575,2
55,590,1
55,712,1
55,769,2
55,784,1
55,805,1
55,806,1
55,831,2
55,833,1
55,988,1
55,990,3
55,1002,1
55,1011,1
55,1087,3
55,1187,1
55,1188,3
55,1241,1
55,1282,1
55,1326,1
55,1377,1
55,1395,1
55,1398,1
55,1401,1
55,1421,1
55,1482,3
55,1483,2
55,1497,1
55,1544,1
55,1582,1
55,1598,2
55,1600,1
55,1629,5
55,1689,1
55,1721,1
55,1772,1
55,1863,1
55,1872,1
55,1873,1
55,1902,1
55,1924,1
55,1927,1
55,1959,1
55,1987,1
55,2005,2
55,2015,1
55,2054,3
55,2059,1
55,2087,1
55,2104,1
55,2151,1
55,2179,5
55,2185,1
55,2189,1
55,2192,1
55,2199,1
55,2204,8
55,2252,1
55,2257,2
55,2276,1
55,2358,1
55,2378,6
55,2428,1
55,2429,1
55,2503,1
55,2510,3
55,2512,1
55,2531,3
55,2574,1
55,2585,1
55,2612,1
55,2650,1
55,2652,1
55,2653,1
55,2676,1
55,2712,7
55,2732,1
55,2756,1
55,2759,1
55,2783,5
55,2796,3
55,2798,1
55,2804,2
55,2813,2
55,2837,1
55,2838,1
55,2902,1
55,2937,2
55,3023,1
55,3077,1
55,3080,1
55,3248,3
55,3256,2
55,3388,1
55,3400,3
55,3476,52
55,3518,1
55,3555,3
55,3560,1
55,3563,2
55,3603,13
55,3611,1
55,3628,1
55,3686,1
55,3708,1
55,3741,1
55,3770,1
55,3800,1
55,3895,1
55,4013,10
55,4042,1
55,4127,1
55,4131,2
55,4146,1
55,4150,1
55,4180,3
55,4203,1
55,4231,1
55,4269,2
55,4270,26
55,4372,1
55,4378,1
55,4382,1
55,4534,5
55,4575,1
55,4602,1
55,4603,1
55,4690,1
55,4766,1
55,4802,1
55,4803,47
55,4810,3
55,4811,1
55,4833,2
55,5161,3
55,5164,1
55,5176,1
55,5180,1
55,5181,1
55,5182,1
55,5190,1
55,5244,1
55,5263,1
55,5264,2
55,5342,1
55,5352,2
55,5370,1
55,5399,3
55,5430,1
55,5445,1
55,5489,1
55,5502,1
55,5519,1
55,5692,1
55,5735,1
55,5934,1
55,5997,2
55,5999,3
55,6073,1
55,6078,1
55,6093,21
55,6120,16
55,6140,1
55,6183,2
55,6186,1
55,6238,1
55,6245,2
55,6329,8
55,6358,1
55,6362,1
55,6365,1
55,6368,2
55,6407,4
55,6523,2
55,6689,1
55,6715,1
55,6742,1
55,6881,2
55,6917,3
55,6918,8
55,6926,4
55,6927,3
55,6928,4
55,6932,8
55,6972,1
55,6984,1
55,7033,1
55,7077,1
55,7297,3
55,7349,3
55,7352,1
55,7358,20
55,7365,2
55,7421,1
55,7536,1
55,7574,1
55,7579,3
55,7693,2
55,7723,1
55,7727,1
55,7766,8
55,7767,1
55,7787,1
55,7874,9
55,7942,2
55,7949,2
55,7955,1
55,7963,1
55,7969,1
55,7995,5
55,8008,1
55,8051,8
55,8080,1
55,8099,3
55,8103,1
55,8175,1
55,8235,3
55,8345,1
55,8370,4
55,8431,1
55,8477,1
55,8492,2
55,8548,4
55,8549,1
55,8550,2
55,8557,1
55,8561,1
55,8570,1
55,8574,1
55,8575,1
55,8600,6
55,8628,10
55,8632,1
55,8640,1
55,8698,1
55,8699,3
55,8701,1
55,8702,16
55,8706,1
55,8709,1
55,8766,1
55,8854,1
55,8947,5
55,8968,2
55,8994,1
55,8996,1
55,9115,1
55,9116,3
55,9134,1
55,9222,1
55,9247,1
55,9277,1
55,9296,1
55,9302,1
55,9303,1
55,9336,1
55,9374,1
55,9377,3
55,9405,1
55,9525,4
55,9558,1
55,9649,1
55,9655,7
55,9656,1
55,9718,1
55,9840,1
55,9947,1
55,10003,9
55,10037,1
55,10091,1
55,10142,2
55,10144,2
55,10145,2
55,10153,1
55,10156,1
55,10174,2
55,10181,1
55,10183,1
55,10192,4
55,10201,2
55,10202,1
55,10217,1
55,10254,3
55,10256,2
55,10368,12
55,10371,6
55,10372,1
55,10416,4
55,10418,1
55,10442,1
55,10467,2
55,10472,2
55,10474,1
55,10481,3
55,10482,1
55,10483,1
55,10534,3
55,10555,1
55,10568,8
55,10572,2
55,10579,3
55,10620,1
55,10721,1
55,10728,1
55,10786,1
55,10820,1
55,10855,1
55,10861,4
55,10908,1
55,10909,1
55,10973,1
55,10974,1
55,10983,2
55,11025,2
55,11048,1
55,11078,9
55,11096,2
55,11140,1
55,11141,1
55,11161,13
55,11183,1
55,11186,9
55,11203,1
55,11211,1
55,11215,1
55,11297,3
55,11331,1
55,11376,4
55,11418,1
55,11420,1
55,11421,2
55,11431,1
55,11506,1
55,11582,1
55,11603,1
55,11606,2
55,11620,1
55,11719,50
55,11735,3
55,11783,1
55,11796,1
55,11857,6
55,11881,2
55,11886,1
55,11895,1
55,12035,1
55,12153,10
55,12154,1
55,12207,2
55,12238,1
55,12282,3
55,12285,2
55,12316,2
55,12340,2
55,12365,1
55,12369,1
55,12383,3
55,12400,1
55,12401,1
56,15,1
56,16,1
56,18,5
56,39,1
56,47,2
56,60,1
56,64,1
56,72,3
56,88,1
56,90,2
56,102,2
56,120,1
56,133,4
56,140,1
56,141,2
56,168,1
56,172,1
56,177,1
56,178,1
56,184,1
56,265,1
56,292,1
56,295,1
56,316,1
56,339,2
56,365,1
56,374,1
56,398,1
56,415,4
56,421,3
56,428,2
56,431,1
56,449,1
56,457,1
56,462,2
56,475,1
56,478,3
56,532,3
56,533,1
56,535,1
56,540,1
56,557,1
56,563,1
56,574,2
56,575,2
56,579,2
56,580,1
56,596,1
56,639,5
56,658,1
56,686,1
56,688,4
56,689,16
56,690,3
56,691,1
56,692,1
56,736,1
56,745,1
56,751,1
56,769,5
56,796,11
56,802,8
56,805,1
56,806,1
56,808,2
56,843,2
56,861,1
56,872,1
56,892,3
56,893,2
56,941,6
56,970,1
56,990,2
56,999,2
56,1015,1
56,1063,1
56,1067,1
56,1087,9
56,1092,2
56,1103,1
56,1117,1
56,1128,8
56,1145,1
56,1182,2
56,1210,3
56,1215,2
56,1216,1
56,1248,2
56,1258,1
56,1268,1
56,1324,3
56,1325,1
56,1326,1
56,1377,2
56,1395,2
56,1397,1
56,1401,2
56,1433,10
56,1477,1
56,1478,2
56,1482,1
56,1483,1
56,1497,1
56,1501,1
56,1538,2
56,1543,1
56,1554,1
56,1582,2
56,1584,5
56,1585,1
56,1588,1
56,1599,1
56,1602,8
56,1603,7
56,1610,1
56,1652,1
56,1678,2
56,1679,1
56,1689,1
56,1762,1
56,1765,2
56,1769,1
56,1785,2
56,1808,1
56,1809,1
56,1810,1
56,1825,1
56,1854,1
56,1872,3
56,1873,9
56,1905,1
56,1921,1
56,1924,1
56,1930,3
56,1969,1
56,1976,1
56,1978,2
56,2005,1
56,2007,1
56,2012,5
56,2015,1
56,2022,1
56,2026,2
56,2027,1
56,2032,2
56,2033,1
56,2039,1
56,2041,6
56,2052,2
56,2054,1
56,2056,3
56,2058,4
56,2059,7
56,2074,3
56,2075,1
56,2087,1
56,2095,1
56,2111,6
56,2149,1
56,2151,1
56,2152,4
56,2153,4
56,2160,1
56,2175,6
56,2179,3
56,2180,1
56,2196,1
56,2202,1
56,2204,2
56,2206,1
56,2208,3
56,2220,6
56,2221,5
56,2239,1
56,2260,1
56,2349,1
56,2358,1
56,2359,1
56,2378,3
56,2386,1
56,2392,1
56,2397,3
56,2404,1
56,2455,2
56,2503,1
56,2510,5
56,2529,1
56,2530,1
56,2531,2
56,2556,1
56,2574,5
56,2600,1
56,2601,2
56,2602,1
56,2626,1
56,2631,2
56,2660,1
56,2675,2
56,2676,1
56,2677,2
56,2725,1
56,2729,1
56,2756,1
56,2761,1
56,2767,1
56,2777,1
56,2797,1
56,2799,1
56,2801,2
56,2825,1
56,2840,1
56,2846,3
56,2847,3
56,2848,1
56,2849,2
56,2856,1
56,2857,1
56,2858,1
56,2859,2
56,2860,2
56,2902,2
56,2923,1
56,2943,1
56,2944,7
56,2946,1
56,2965,2
56,2995,1
56,3001,1
56,3020,3
56,3035,1
56,3041,1
56,3059,1
56,3061,2
56,3065,1
56,3067,2
56,3069,1
56,3077,17
56,3124,3
56,3140,3
56,3151,1
56,3206,1
56,3236,2
56,3240,1
56,3241,8
56,3245,1
56,3246,1
56,3248,1
56,3254,2
56,3256,2
56,3321,1
56,3322,1
56,3358,2
56,3366,2
56,3375,3
56,3400,2
56,3416,1
56,3417,1
56,3420,2
56,3436,1
56,3454,1
56,3455,2
56,3458,2
56,3467,1
56,3476,3
56,3487,2
56,3490,1
56,3515,1
56,3518,1
56,3533,1
56,3534,2
56,3563,1
56,3596,2
56,3603,1
56,3611,1
56,3617,1
56,3630,1
56,3641,1
56,3664,1
56,3672,1
56,3674,1
56,3676,1
56,3750,6
56,3751,1
56,3758,1
56,3763,1
56,3779,1
56,3799,1
56,3823,1
56,3838,1
56,3844,1
56,3847,3
56,3850,2
56,3878,1
56,3887,3
56,3893,1
56,3894,1
56,3898,1
56,3900,1
56,3915,7
56,3916,1
56,3925,1
56,3928,2
56,3936,1
56,3979,4
56,3988,1
56,3994,1
56,3999,3
56,4015,1
56,4024,8
56,4047,9
56,4080,1
56,4085,2
56,4086,1
56,4106,2
56,4115,1
56,4116,2
56,4146,6
56,4147,3
56,4151,1
56,4156,1
56,4177,1
56,4180,3
56,4198,10
56,4200,2
56,4205,1
56,4220,5
56,4225,1
56,4232,1
56,4254,1
56,4270,15
56,4271,1
56,4273,1
56,4276,1
56,4311,1
56,4319,1
56,4366,1
56,4371,1
56,4378,2
56,4383,1
56,4385,2
56,4391,1
56,4392,1
56,4406,1
56,4414,1
56,4431,1
56,4463,1
56,4471,1
56,4546,3
56,4557,1
56,4598,1
56,4624,1
56,4676,3
56,4681,1
56,4682,1
56,4684,1
56,4697,3
56,4698,1
56,4700,1
56,4727,1
56,4745,2
56,4758,2
56,4764,1
56,4803,5
56,4807,1
56,4810,4
56,4811,1
56,4812,2
56,4822,1
56,4824,2
56,4825,2
56,4833,4
56,4841,1
56,4843,1
56,4869,2
56,4903,3
56,4944,2
56,4953,5
56,4973,1
56,4987,1
56,4990,2
56,5024,6
56,5028,1
56,5099,1
56,5120,1
56,5122,1
56,5144,1
56,5167,1
56,5168,13
56,5183,1
56,5186,1
56,5208,1
56,5254,1
56,5286,2
56,5287,1
56,5291,3
56,5292,4
56,5316,8
56,5317,9
56,5324,10
56,5325,2
56,5344,5
56,5352,2
56,5370,2
56,5379,1
56,5399,6
56,5421,1
56,5422,1
56,5430,2
56,5451,1
56,5460,7
56,5462,1
56,5486,1
56,5488,1
56,5502,1
56,5507,1
56,5535,1
56,5546,1
56,5547,1
56,5554,3
56,5557,1
56,5572,2
56,5575,1
56,5579,1
56,5581,1
56,5600,1
56,5601,1
56,5603,1
56,5604,1
56,5677,3
56,5760,2
56,5763,3
56,5778,1
56,5784,2
56,5868,2
56,5902,4
56,5925,1
56,5933,1
56,5934,3
56,5998,2
56,6006,4
56,6008,1
56,6032,1
56,6034,2
56,6039,3
56,6040,2
56,6046,13
56,6047,2
56,6049,2
56,6056,2
56,6058,2
56,6059,1
56,6073,1
56,6078,1
56,6091,1
56,6093,4
56,6103,7
56,6110,1
56,6118,1
56,6120,4
56,6124,2
56,6140,2
56,6181,2
56,6186,8
56,6200,2
56,6216,1
56,6230,1
56,6235,6
56,6238,1
56,6244,2
56,6245,3
56,6257,1
56,6258,1
56,6268,1
56,6329,5
56,6343,1
56,6366,1
56,6379,1
56,6384,3
56,6390,1
56,6394,2
56,6406,1
56,6407,3
56,6477,6
56,6478,3
56,6479,2
56,6491,1
56,6510,1
56,6519,1
56,6556,4
56,6575,1
56,6579,2
56,6581,4
56,6627,2
56,6650,1
56,6659,1
56,6676,1
56,6712,2
56,6715,2
56,6743,4
56,6745,2
56,6757,1
56,6785,3
56,6791,1
56,6796,26
56,6802,1
56,6803,4
56,6812,1
56,6836,2
56,6839,1
56,6845,1
56,6846,2
56,6877,1
56,6881,1
56,6883,1
56,6917,5
56,6926,1
56,6932,1
56,6967,1
56,6972,2
56,7011,5
56,7013,1
56,7016,1
56,7029,2
56,7086,2
56,7128,1
56,7140,2
56,7184,1
56,7235,1
56,7275,3
56,7279,7
56,7281,1
56,7307,1
56,7309,3
56,7349,2
56,7358,32
56,7365,21
56,7368,1
56,7415,1
56,7438,2
56,7440,1
56,7484,9
56,7493,1
56,7516,1
56,7538,1
56,7544,1
56,7545,1
56,7546,4
56,7548,1
56,7579,9
56,7584,1
56,7600,2
56,7641,1
56,7642,1
56,7645,1
56,7648,1
56,7663,1
56,7670,1
56,7680,1
56,7729,1
56,7730,1
56,7735,1
56,7744,1
56,7787,4
56,7817,3
56,7818,1
56,7851,1
56,7874,6
56,7935,1
56,7949,2
56,7963,3
56,7974,2
56,8002,1
56,8004,1
56,8008,7
56,8038,3
56,8050,9
56,8051,15
56,8080,2
56,8128,1
56,8131,1
56,8137,1
56,8139,4
56,8142,1
56,8144,1
56,8147,4
56,8178,1
56,8191,1
56,8209,3
56,8248,3
56,8249,2
56,8251,1
56,8252,1
56,8253,3
56,8268,3
56,8269,2
56,8282,2
56,8286,2
56,8316,1
56,8320,3
56,8353,1
56,8370,8
56,8372,7
56,8386,14
56,8423,1
56,8427,2
56,8462,2
56,8485,1
56,8492,1
56,8493,1
56,8508,1
56,8513,2
56,8561,1
56,8590,1
56,8594,2
56,8628,15
56,8636,7
56,8637,3
56,8640,6
56,8645,2
56,8672,1
56,8675,1
56,8702,5
56,8707,2
56,8713,1
56,8715,1
56,8718,1
56,8728,1
56,8729,2
56,8764,1
56,8766,2
56,8804,1
56,8820,2
56,8854,1
56,8878,3
56,8894,23
56,8940,1
56,9010,1
56,9025,3
56,9026,1
56,9042,2
56,9043,2
56,9056,1
56,9059,2
56,9060,1
56,9061,1
56,9062,1
56,9065,3
56,9072,2
56,9076,2
56,9078,1
56,9082,1
56,9099,1
56,9101,3
56,9104,3
56,9105,19
56,9106,2
56,9107,2
56,9109,1
56,9116,2
56,9119,2
56,9130,1
56,9134,1
56,9163,1
56,9165,1
56,9176,2
56,9180,2
56,9213,1
56,9216,5
56,9222,1
56,9237,1
56,9240,1
56,9241,1
56,9242,1
56,9245,1
56,9247,1
56,9254,1
56,9265,1
56,9275,1
56,9296,3
56,9297,2
56,9302,2
56,9303,9
56,9306,43
56,9307,4
56,9310,2
56,9311,1
56,9321,4
56,9322,1
56,9323,1
56,9324,1
56,9336,6
56,9363,1
56,9382,1
56,9402,3
56,9403,1
56,9405,2
56,9425,1
56,9426,1
56,9428,2
56,9430,3
56,9447,1
56,9556,1
56,9557,1
56,9578,1
56,9579,1
56,9588,1
56,9610,1
56,9649,1
56,9654,4
56,9655,3
56,9718,2
56,9757,2
56,9764,4
56,9772,6
56,9774,1
56,9840,11
56,9841,2
56,9843,1
56,9874,3
56,9887,1
56,9891,2
56,9910,1
56,9926,2
56,9943,2
56,9947,1
56,9952,1
56,9955,1
56,9956,5
56,9966,1
56,9975,2
56,9977,1
56,9983,1
56,9987,1
56,9990,1
56,10003,21
56,10038,1
56,10039,1
56,10091,1
56,10103,1
56,10142,1
56,10143,1
56,10145,1
56,10174,5
56,10175,1
56,10176,7
56,10181,11
56,10192,1
56,10198,1
56,10205,1
56,10206,2
56,10217,5
56,10242,1
56,10248,1
56,10253,1
56,10254,5
56,10255,3
56,10264,1
