8900	-18.169518418371496	0.89	0.16983280210075136	-0.013245338561441574	0.07213019861717007	0.25471153530956847	-0.01983396188152843	0.07091311459273004	0.21500220549961768	-0.014586079023412992	0.08285149452068163	0.14014060920030164	-0.01956752302608685	0.08523217838247701	0.13960613588207543	-0.013450548422446577	0.07481587934858247	0.11311457820362075	-0.024245948624871377	0.07771360061156471	0.09001119986332623	-0.017814078949762016	0.08153493766448461	0.13067439980057174	-0.02326270253769683	0.08023869784164012	0.13318905239109025	-0.021571867153521634	0.08418014220820107	0.10998479383285868	-0.01903879504959125	0.08353545770108212	0.1404345245317017	-0.015809579643049854	0.08014837891693612	0.1601972659842168	-0.02296455586274809	0.07823020567111148	0.13805142048028823	-0.021155697937033723	0.0839423159087113	0.10349069576591825	-0.018982699290950596	0.08148695214410344	0.11382990874998376	-0.016181754866710626	0.0779614136645051	0.162457930471081	-0.022699831283810083	0.07741478090714257	0.09728289691593102	-0.018915277827221917	0.07640564777125365	0.18636222551746037	-0.020211083057216545	0.0761002432843056	0.19738708702976382	-0.016634164415820833	0.08349970391257676	0.13910518061389238	-0.018839313115095572	0.08323921072680228	0.5074123989218329	0.4925876010781671	-18.169518418371496	0.2989256297078441
9000	-18.83174058723297	0.93	0.169621001787441	-0.012994211506168528	0.07214051831484626	0.25440391510656235	-0.019476313159884507	0.07092907335327986	0.21458958367852937	-0.01416613619129649	0.08268447455039143	0.14044329518087859	-0.019854139658185655	0.08512142742041787	0.139250006033486	-0.013052022397670357	0.07476488855734391	0.11357209365809097	-0.024723441301648056	0.07770665038867791	0.08951544582371045	-0.017302452102520644	0.08152214037274091	0.13131852366046004	-0.023906800651196183	0.08012987032065186	0.13262440770691258	-0.021014247211705802	0.08434072423577224	0.10998065644927284	-0.019032811830604002	0.08340873192176382	0.1402474115128473	-0.01561210732345475	0.08021818901142569	0.16050145173063357	-0.023278386221616806	0.07825406615662872	0.138338341168873	-0.02143558767268017	0.08395030185025935	0.1030397644362765	-0.018544225592568013	0.08148108788820603	0.11331647880886456	-0.015636298092797447	0.07785429878428969	0.16252392482012087	-0.022766246265704202	0.07731030176862268	0.0977111121162831	-0.01940551621204873	0.07623060537313514	0.18570879887117595	-0.01947025551279378	0.0761485666931351	0.19739088683043618	-0.016636004471099024	0.08358702607849772	0.1401468232245736	-0.01984327138127576	0.08316635566592095	0.5076632607729897	0.4923367392270102	-18.83174058723297	0.2968976353442145
9100	-18.713861681980763	0.83	0.16954770921527584	-0.012905700539445532	0.07203221549762154	0.25458296827109705	-0.019681076086516477	0.07096331824094547	0.21493260659775576	-0.014514090932937405	0.08255269711984158	0.13989584974528843	-0.019327178680340982	0.085249042956957	0.1394246559532326	-0.013246002430805008	0.07464780233450943	0.11350658516284011	-0.024650993754315082	0.0777296530350935	0.08987391647051259	-0.01767085660542771	0.08151130561452039	0.1299386553789156	-0.022511732510833434	0.0800234769178718	0.1327852345701052	-0.021170845944361923	0.08434405813527529	0.11047552169794118	-0.01950595695265308	0.08344119945024532	0.1404251969161234	-0.0157970300127436	0.08006681299413837	0.16078013014622589	-0.02356647282121453	0.07821198287573941	0.13852124854467415	-0.021614186710289328	0.08391885607256766	0.10348688403936528	-0.018976695487454755	0.0816164790507019	0.11387031092749746	-0.016223939370835345	0.07780418113485923	0.16180259090753346	-0.022005244639656234	0.0774284809816803	0.09777283150584695	-0.01947441200553428	0.07613374551149558	0.1860366097752023	-0.0198395280790627	0.0762708854517809	0.1972465421951193	-0.016488006404307264	0.08366540252038733	0.1397663926003295	-0.019471600700522947	0.08322694865798078	0.507359402460457	0.49264059753954303	-18.713861681980763	0.29311934645514837
9200	-18.62489689847352	0.94	0.16933422245673757	-0.012649805879742638	0.072023405947632	0.2546215213839513	-0.019722237837227128	0.07101601244363298	0.21513239351919028	-0.014717297660876734	0.08259272845117892	0.14029106246862405	-0.019705499879709917	0.08515115456342004	0.13971026983098903	-0.013566284924577362	0.07488802312016286	0.11378512148905302	-0.02494246880683563	0.07766441166615375	0.08988671546965368	-0.017682119729146364	0.08150719180845316	0.13011874958242725	-0.022690896768957924	0.08019238490359529	0.13227390368148217	-0.02065980811457192	0.0842455626784463	0.11065915712989549	-0.01968057029979943	0.08359075058481003	0.13991728730451977	-0.015258220398132854	0.08002635404412846	0.16045202388011556	-0.023216964461899484	0.0784757342819643	0.13777435452871212	-0.020867771558857034	0.08386988063046354	0.10348408810544654	-0.018970774270558988	0.08151783885615864	0.11344638159538861	-0.01576785001247025	0.07779291619747311	0.1619196267315565	-0.022125197308617905	0.07748951836847538	0.09792847878895512	-0.01965299321412559	0.07620565619410494	0.18715126028539464	-0.02110910257632634	0.07621606150574699	0.19671971367898883	-0.015949852424107642	0.08360204248800089	0.13960041153294636	-0.019306162626346202	0.08324484699013492	0.5064102564102564	0.4935897435897436	-18.624896898473523	0.28838979187205493
9300	-18.33227162634535	0.85	0.16924133952477516	-0.01253811004411495	0.07202481175826937	0.2542393436475719	-0.01927402572522716	0.07102566773922991	0.21494902553858294	-0.014528670772622682	0.08282051518628751	0.13975365783200866	-0.019185824449028062	0.08502434928592088	0.14041859444865695	-0.014357505183956431	0.07510369068759654	0.114217745986579	-0.025397096357249255	0.07765448200952937	0.09018345830436995	-0.017986278820370478	0.08141817914606707	0.1309326416505348	-0.023512571722833536	0.08012591423694904	0.13239546427540724	-0.02077736474356075	0.08432239455165788	0.11020639614647465	-0.01924080608336517	0.08345636173738892	0.13958809246343137	-0.014910536036974566	0.07998196254111987	0.16015621828775167	-0.02290323585969086	0.07841076712394006	0.1377019848603787	-0.02079354064323562	0.08369449381305168	0.10373869824992857	-0.019217110278244142	0.08146624558551352	0.11360097943370837	-0.015930227323776525	0.07795330313988902	0.16188419496969125	-0.02208464744514113	0.07736024209786026	0.09811626467620695	-0.01986709016300199	0.0760848480728766	0.1869937982400527	-0.02092683668204393	0.07632073671468022	0.19621769040460077	-0.01544025779484465	0.08348261667874904	0.139176038245604	-0.01888990386801596	0.08292124585638098	0.5062338779019776	0.49376612209802234	-18.33227162634535	0.29398621706056927
9400	-18.43090133057457	0.91	0.1693725529493572	-0.012694205076134031	0.07199967207182892	0.25374055449373517	-0.01868080278025415	0.07098428866726181	0.2144312173490256	-0.013991345471398794	0.08282113655730548	0.14046755388237495	-0.019882061309850756	0.08489248632525705	0.14083235014386294	-0.01482653512578802	0.07501210419372954	0.11451884626956674	-0.025718085889214426	0.0776352322154378	0.08942826873774029	-0.01719201093389425	0.08149592640783496	0.13096253705607547	-0.023540498778964903	0.08004768016019477	0.13292355658601288	-0.021305469566711692	0.0842999385280507	0.11020442746541238	-0.019236611592358108	0.08347576774275281	0.13994439457570168	-0.015289028700389727	0.07991846140841885	0.16011260542638894	-0.02285383854356409	0.07835861048951408	0.13802615426949988	-0.021117333334885805	0.08395279142992894	0.10294519808791157	-0.018425897781277633	0.08137376117907505	0.11365403322792622	-0.015985812975377846	0.07794763360857442	0.1624881251566622	-0.02272987766749996	0.07731178719920925	0.09741331157547625	-0.019040548572700988	0.0762471392618559	0.18654513829425945	-0.02040533922723423	0.07637202575078354	0.1966562433654257	-0.01588912301686763	0.08347884145347872	0.138815955658492	-0.018530720305253583	0.08278742496115295	0.5058485750744364	0.4941514249255636	-18.43090133057457	0.2927766089274883
9500	-18.70764215708901	0.89	0.1692726583796844	-0.01256951882838296	0.07205384662896519	0.2537869180245929	-0.01873506482048344	0.07103789854817792	0.21373824651607257	-0.01325460765712362	0.08285081245480702	0.14032475721074558	-0.01973668964729029	0.08485629308467645	0.14037344523657472	-0.014289407601018886	0.07496169990179433	0.11453580552857097	-0.025734158698822156	0.07745760865794357	0.08988900398533196	-0.017685551376795908	0.08164398306002113	0.1308775248410499	-0.02344816044239461	0.08011867105090882	0.13280067643423485	-0.021176499931992145	0.08427268209967825	0.10968229280431009	-0.018708187372803935	0.08349912545600172	0.14030181349658508	-0.015678110385384237	0.08001077632984108	0.16018327055821185	-0.0229289086213184	0.07835865187587593	0.13831794920538676	-0.021415721556589763	0.08394515144419581	0.10285340005832792	-0.018330309442010077	0.08115626744956748	0.11359659423868478	-0.015920150501429975	0.078030154742285	0.16230768083837163	-0.02252867978077562	0.07742508754518249	0.09729435745611327	-0.0188952127038605	0.07650489424413598	0.18607255774818554	-0.019842394350742962	0.07633151794030303	0.1973950488867571	-0.016665275971730023	0.08348008625474422	0.13984211732094012	-0.019573639931205783	0.08277690327485604	0.5063131313131313	0.4936868686868687	-18.70764215708901	0.29929345645431343
9600	-18.50844227510322	0.94	0.16870465100263288	-0.011867607063866522	0.07193418507722735	0.2534602430605238	-0.01833541493803379	0.07129490691277901	0.21389418924085	-0.013418572364032537	0.08277516917009357	0.14057042547862267	-0.01998084016884164	0.08468412841105774	0.14068153426006547	-0.014647195579983403	0.07497493166496949	0.11408852224151715	-0.025236452557548625	0.07739620002603305	0.09014424322355416	-0.01795818095415075	0.08156983846878094	0.13096587357412312	-0.023538449073479784	0.08010612253025372	0.13274099113235485	-0.02111239965398693	0.08436597880050381	0.10920811157120243	-0.018227879050900335	0.08352470731814518	0.14014177304945205	-0.01550083819231582	0.07992605058723927	0.15988614433911777	-0.02260047993348086	0.07853082841953563	0.13922794715421594	-0.022352527429975465	0.0838731374880894	0.10292941880922353	-0.018405487847187228	0.08115371298632429	0.1134825291364044	-0.015791410392289176	0.0778187820763871	0.16233700851742933	-0.02255785200163965	0.0776510644370136	0.09726943583064222	-0.018862708201156757	0.07674883878260864	0.1865933844690507	-0.020456840462532464	0.07625878962534502	0.19685539174728198	-0.01609429855502992	0.08355297038851725	0.14000556829854813	-0.019737422246065086	0.08298136170594445	0.506143273635985	0.493856726364015	-18.50844227510322	0.294939243542251
9700	-19.383621851820156	0.96	0.16909651978294996	-0.012376988866295825	0.07206958744365181	0.25330553607173806	-0.018134243052699756	0.07148857509104457	0.2145537844695168	-0.0141580939531606	0.08282357639170358	0.14015274045848516	-0.019534760032014882	0.08465868615233255	0.14083069729219247	-0.014829620848390023	0.07492031464018205	0.11475263157453293	-0.02601031062340597	0.07719000333785574	0.09005561343545387	-0.017855112246301763	0.08157082568303585	0.13106001133431547	-0.02364126238515131	0.08000793277018414	0.13338586724130286	-0.021813359928764972	0.08424692217363833	0.10914809051044919	-0.018161895292547248	0.08359522069617367	0.13948560489358017	-0.014738788596102064	0.07993447943112406	0.1598573615466583	-0.022564586079364225	0.07855956279919846	0.13980985375734026	-0.022985611631650978	0.08378664192510966	0.10242050801445289	-0.017853284505414027	0.08098487184921824	0.11302383009194258	-0.015250648152163553	0.07763437873567802	0.16200080199625183	-0.022163361220029144	0.07760144837377264	0.09728315426873654	-0.018877817239850405	0.07669401056039808	0.18666488148967345	-0.020544131637242172	0.07610825975977464	0.19652295666797884	-0.015721698508506306	0.08364714012492676	0.13965307706644364	-0.01935555845979963	0.08310073494216251	0.5062860676009893	0.49371393239901074	-19.383621851820156	0.2968467670507153
9800	-18.660811588328407	0.92	0.16904424809094304	-0.012309106912120645	0.0723268920421005	0.2532826202292978	-0.01810274731177304	0.07167510279119986	0.21461865864276772	-0.014227489744178517	0.08302958467887532	0.14033665131723633	-0.01972235814875109	0.0846633246122648	0.14069817641950536	-0.014668475781939768	0.07499299675469644	0.11423085441372618	-0.02541291538932207	0.07705887364540734	0.08995965538008713	-0.017746728719646172	0.08148031750553403	0.13116751304124588	-0.023755057039015613	0.07990052755469064	0.13394654202189465	-0.022406265087027047	0.084320738206956	0.1088660103724342	-0.01786660816574555	0.0835761643255335	0.13960816081986963	-0.014875315186258805	0.07987195689104666	0.1598842834828707	-0.02259172019849885	0.07844026191371835	0.1401463027844819	-0.02334087974993073	0.08383947672857962	0.10221136919273643	-0.017630818894074203	0.08107142057195572	0.11310753441329785	-0.01534458256977127	0.0775072961637891	0.16261565978779358	-0.022857369320330573	0.07754230455646191	0.09669968703278818	-0.018153949911838788	0.07674416613126946	0.1867048949043982	-0.020589892373171218	0.07613496613795923	0.19594526142610802	-0.015092939934790115	0.08364749402712107	0.13975764622372194	-0.019462557091400982	0.08305154011425585	0.5057119543043656	0.49428804569563445	-18.660811588328407	0.29195969620420786
9900	-18.911977927594105	0.92	0.1689797905227833	-0.012223731930204164	0.07238990505392127	0.2531653958933569	-0.017950566665969427	0.07177698311537097	0.21500728091407836	-0.014660280107637279	0.08312486425117635	0.1406033520400188	-0.020003277860988634	0.08461878554034685	0.14058256751848908	-0.014524295505931536	0.07512669881806229	0.11456082986975873	-0.02579524283231514	0.07700738711362093	0.090228566135309	-0.018049400168424892	0.08129972362313051	0.13090400605911942	-0.023458468382374642	0.07987900699509667	0.13325040193795845	-0.02164759677077124	0.08426409340202179	0.1087557194573111	-0.017747540520981122	0.08353728144234333	0.13973346088843092	-0.015017888163070875	0.07991460640970936	0.1601375091575892	-0.022882121485896287	0.07851362931385358	0.14033008610462558	-0.023537859503635416	0.08394171693176537	0.10209753187364856	-0.017506322096751317	0.08099107219181886	0.11329166329714034	-0.01555791375108934	0.07764991199915368	0.1624363101023186	-0.022646605798367938	0.07747163100924506	0.09650975106511696	-0.017911365793409257	0.07654048654836751	0.1863192453297653	-0.020106125140260722	0.0760823854812244	0.19595981143586716	-0.015107210736699545	0.08359832237399344	0.14022117549048438	-0.019958840122153054	0.08308442020302308	0.5064620355411955	0.49353796445880455	-18.911977927594105	0.30159424828239023
10000	-17.91590657376964	0.93	0.16919338256485716	-0.012487413487472501	0.07246855723431221	0.25346584636446506	-0.01831622241744098	0.07185109205059034	0.21534669249766814	-0.015022095248471217	0.0830462868859801	0.14109660564813561	-0.020500871727169176	0.08451125878100185	0.14091353190762249	-0.01491225648669662	0.07499071530480689	0.1144076901416269	-0.025621368818982877	0.07703340990234692	0.09048984646115094	-0.018330898420436583	0.08122455395485792	0.13068055380328333	-0.023217168570090672	0.07998030861437386	0.13293198705285844	-0.021313122842571676	0.08437977680121979	0.10866223520375334	-0.017650426570443117	0.08378332691548147	0.1392005638466692	-0.01442649488418287	0.07979489082041183	0.16022164129845193	-0.022972305495629494	0.07852265563965644	0.140512526940777	-0.02372487638902835	0.08385958661316639	0.10230281826946917	-0.017716036031737357	0.08098528864854684	0.1127459673874297	-0.014943514264602449	0.07747850780527239	0.1619244899020337	-0.02207517661565313	0.07749176724666951	0.09690954299324744	-0.01839300474637691	0.0767418606462297	0.18614740957136672	-0.01989859385250926	0.0761194897887845	0.19598638643735697	-0.015133406098865562	0.08359037970599827	0.13971262026113476	-0.019434217932352123	0.0832262092903761	0.5068972411035586	0.49310275889644145	-17.915906573769643	0.29961137873940513
0.8824752475247527
