@relation dataset

@attribute SEQUENCE_ID real
@attribute word SparseMultinomial 6907
@attribute count real


@data
42,3365,1
42,3420,1
42,3425,2
42,3506,1
42,3586,1
42,3643,1
42,3660,1
42,3719,1
42,3750,1
42,3802,1
42,3829,1
42,3831,1
42,3864,1
42,3952,1
42,4046,1
42,4092,1
42,4093,1
42,4106,1
42,4143,1
42,4185,1
42,4212,2
42,4453,1
42,4579,1
42,4672,1
42,4688,1
42,4738,1
42,4871,1
42,5156,1
42,5176,1
42,5185,1
42,5252,1
42,5286,1
42,5313,1
42,5321,1
42,5399,1
42,5551,2
42,5552,1
42,5563,1
42,5564,2
42,5659,1
42,5843,1
42,5848,1
42,5959,1
42,5965,4
42,6061,1
42,6062,1
42,6149,1
42,6204,1
42,6320,1
42,6696,1
42,6821,1
43,184,1
43,189,2
43,268,1
43,365,1
43,397,1
43,461,1
43,542,1
43,619,1
43,636,1
43,720,1
43,847,1
43,951,2
43,1120,1
43,1231,1
43,1296,1
43,1529,2
43,1550,1
43,1587,1
43,1600,1
43,1637,1
43,1650,1
43,1655,1
43,1664,1
43,1666,2
43,2031,2
43,2196,1
43,2260,1
43,2269,1
43,2383,1
43,2449,1
43,2470,1
43,2695,1
43,2703,1
43,2742,1
43,2931,1
43,3056,1
43,3146,1
43,3248,1
43,3413,1
43,3454,6
43,3537,2
43,3548,1
43,3637,1
43,3700,1
43,3873,1
43,3901,1
43,4003,1
43,4056,3
43,4113,1
43,4155,1
43,4178,1
43,4247,1
43,4272,1
43,4301,1
43,4441,1
43,4442,2
43,4526,1
43,4574,1
43,4782,1
43,4908,1
43,4926,1
43,5020,1
43,5062,1
43,5135,1
43,5185,1
43,5186,1
43,5250,1
43,5490,1
43,5552,3
43,5557,1
43,5792,1
43,5798,1
43,5891,1
43,5896,1
43,6051,1
43,6190,3
43,6191,2
43,6198,1
43,6271,1
43,6319,1
43,6328,1
43,6618,1
43,6761,1
43,6861,1
43,6894,2
44,75,1
44,175,2
44,463,1
44,500,1
44,706,1
44,841,1
44,1020,1
44,1024,2
44,1374,1
44,1761,1
44,1849,1
44,1911,1
44,2501,1
44,2554,1
44,2965,1
44,3119,1
44,3341,1
44,3634,1
44,4143,1
44,5823,1
44,5957,1
44,5958,1
44,6276,1
45,21,1
45,40,2
45,88,1
45,89,2
45,116,1
45,150,2
45,225,1
45,240,1
45,257,1
45,391,1
45,434,1
45,445,1
45,463,1
45,500,1
45,510,1
45,585,1
45,634,1
45,691,1
45,706,1
45,709,2
45,723,1
45,735,1
45,737,1
45,738,1
45,744,1
45,807,1
45,830,2
45,841,8
45,847,2
45,848,1
45,866,1
45,869,1
45,879,3
45,938,1
45,987,1
45,989,1
45,990,1
45,992,1
45,1024,1
45,1064,1
45,1079,1
45,1081,1
45,1101,1
45,1182,1
45,1206,1
45,1266,1
45,1296,2
45,1297,1
45,1334,1
45,1374,1
45,1444,1
45,1446,1
45,1467,1
45,1516,1
45,1521,4
45,1562,1
45,1655,1
45,1664,1
45,1666,5
45,1850,1
45,1874,1
45,1911,1
45,1940,1
45,1951,1
45,1959,1
45,1983,2
45,1996,1
45,1998,1
45,2000,1
45,2030,2
45,2032,2
45,2093,1
45,2215,1
45,2227,1
45,2298,1
45,2308,2
45,2318,1
45,2356,3
45,2522,2
45,2554,1
45,2559,1
45,2582,1
45,2620,1
45,2640,1
45,2716,1
45,2719,2
45,2915,1
45,2965,1
45,3005,2
45,3007,2
45,3124,1
45,3125,2
45,3129,1
45,3130,1
45,3295,1
45,3339,1
45,3358,1
45,3386,1
45,3420,3
45,3433,1
45,3447,1
45,3458,1
45,3472,1
45,3534,1
45,3558,1
45,3593,1
45,3665,1
45,3671,1
45,3717,1
45,3727,1
45,3858,1
45,3889,1
45,3903,1
45,3916,1
45,3917,3
45,3918,1
45,3936,1
45,3961,1
45,4004,1
45,4073,1
45,4116,1
45,4143,1
45,4149,1
45,4173,1
45,4194,1
45,4196,10
45,4205,1
45,4258,1
45,4264,1
45,4268,1
45,4285,1
45,4340,1
45,4345,1
45,4451,1
45,4475,3
45,4483,1
45,4497,13
45,4499,1
45,4509,1
45,4546,1
45,4589,1
45,4618,1
45,4624,1
45,4632,2
45,4635,3
45,4662,1
45,4686,1
45,4735,1
45,4736,1
45,4761,1
45,4858,1
45,4860,1
45,4941,1
45,4942,1
45,4945,1
45,4949,1
45,5017,1
45,5036,1
45,5049,1
45,5119,1
45,5120,1
45,5167,4
45,5172,1
45,5183,1
45,5185,4
45,5186,2
45,5187,1
45,5191,2
45,5224,1
45,5487,1
45,5528,1
45,5545,1
45,5552,2
45,5553,1
45,5604,3
45,5625,1
45,5698,1
45,5725,1
45,5764,1
45,5823,1
45,5840,1
45,5890,1
45,5909,1
45,5914,1
45,5944,1
45,5955,1
45,5960,1
45,6003,2
45,6067,2
45,6088,1
45,6166,1
45,6174,1
45,6182,9
45,6183,2
45,6185,1
45,6284,1
45,6333,2
45,6343,2
45,6432,1
45,6444,1
45,6543,1
45,6546,1
45,6562,1
45,6584,1
45,6659,3
45,6660,1
45,6661,2
45,6664,3
45,6674,1
45,6689,1
45,6711,1
45,6714,1
45,6771,1
45,6785,1
45,6837,1
45,6880,2
46,9,1
46,75,1
46,90,1
46,117,1
46,213,1
46,238,1
46,246,1
46,463,1
46,634,1
46,779,1
46,841,3
46,949,1
46,967,2
46,1215,1
46,1349,1
46,1630,1
46,1666,1
46,1733,1
46,1992,1
46,2030,1
46,2252,1
46,2356,1
46,2640,1
46,2654,1
46,3123,1
46,3153,1
46,3391,1
46,3442,1
46,3965,1
46,4046,1
46,4234,1
46,4302,2
46,4305,1
46,4307,3
46,4326,1
46,4452,1
46,4579,1
46,4585,1
46,4624,3
46,4625,1
46,4631,4
46,4737,1
46,4742,1
46,4781,1
46,5016,1
46,5051,1
46,5115,1
46,5176,1
46,5343,1
46,5482,5
46,5483,2
46,5485,4
46,5589,1
46,5676,1
46,5814,1
46,5820,1
46,5882,1
46,5894,1
46,5920,1
46,6296,1
46,6402,1
46,6701,1
46,6797,1
46,6823,1
46,6880,2
47,9,1
47,75,1
47,213,1
47,238,1
47,463,1
47,530,1
47,841,1
47,893,1
47,967,1
47,987,1
47,1231,1
47,1311,1
47,1349,2
47,1429,1
47,1565,1
47,1618,1
47,1666,1
47,1837,1
47,2031,1
47,2128,1
47,2241,1
47,2255,1
47,2640,1
47,2703,2
47,2870,1
47,3005,2
47,3137,1
47,3391,1
47,3442,1
47,3554,1
47,3591,2
47,3984,1
47,4046,1
47,4268,1
47,4301,1
47,4302,1
47,4307,1
47,4560,1
47,4579,1
47,4586,1
47,4624,2
47,4742,1
47,4761,2
47,4941,1
47,5051,1
47,5176,1
47,5185,1
47,5186,1
47,5241,1
47,5254,1
47,5412,1
47,5428,1
47,5429,1
47,5485,1
47,5517,3
47,5576,1
47,5589,1
47,5792,1
47,5794,1
47,5920,1
47,5987,1
47,6150,1
47,6268,1
47,6277,1
47,6289,1
47,6757,1
47,6823,1
47,6880,1
47,6887,3
48,197,1
48,238,1
48,284,1
48,387,1
48,397,1
48,463,2
48,504,1
48,555,1
48,756,1
48,812,1
48,841,2
48,1084,1
48,1154,1
48,1155,1
48,1157,1
48,1190,1
48,1349,1
48,1385,1
48,1401,1
48,1433,2
48,1620,1
48,1664,1
48,1787,1
48,2028,1
48,2031,1
48,2128,1
48,2255,1
48,2307,1
48,2478,2
48,2542,1
48,2614,1
48,2716,1
48,2754,1
48,2756,1
48,2794,1
48,2879,1
48,2963,1
48,3005,1
48,3083,1
48,3234,1
48,3282,2
48,3285,1
48,3374,1
48,3420,1
48,3442,1
48,3506,1
48,3917,1
48,4021,1
48,4034,1
48,4080,1
48,4150,1
48,4196,1
48,4231,1
48,4455,1
48,4572,1
48,4579,1
48,4592,1
48,4666,1
48,4683,1
48,4721,1
48,4735,1
48,4785,1
48,4832,1
48,4874,1
48,4884,1
48,4932,1
48,5094,1
48,5096,1
48,5143,1
48,5404,1
48,5411,1
48,5445,1
48,5531,1
48,5628,1
48,5660,1
48,5706,1
48,5773,2
48,5831,1
48,5866,1
48,6046,1
48,6057,1
48,6158,1
48,6205,1
48,6296,1
48,6334,1
48,6434,1
48,6451,1
48,6689,1
48,6760,1
48,6769,1
48,6884,2
48,6896,1
49,144,1
49,463,1
49,772,1
49,841,2
49,1007,1
49,1401,1
49,1532,1
49,2460,2
49,2478,1
49,2654,1
49,2784,1
49,2907,1
49,2944,1
49,3168,1
49,3299,1
49,3301,1
49,3308,1
49,3420,1
49,3442,1
49,3506,1
49,3684,1
49,3967,1
49,4048,1
49,4196,1
49,4455,1
49,4735,1
49,5143,1
49,5173,1
49,5493,1
49,5959,1
49,6004,1
49,6265,1
49,6321,1
49,6325,1
49,6451,1
49,6622,1
49,6689,1
49,6716,1
49,6760,1
49,6894,1
49,6896,1
50,108,3
50,285,1
50,291,2
50,295,1
50,329,1
50,413,1
50,463,1
50,496,2
50,500,1
50,541,1
50,576,1
50,841,11
50,847,2
50,871,1
50,879,2
50,893,1
50,894,3
50,967,1
50,989,1
50,997,1
50,1000,2
50,1007,2
50,1031,1
50,1126,2
50,1186,1
50,1221,1
50,1244,2
50,1374,2
50,1448,1
50,1511,1
50,1518,1
50,1525,1
50,1532,1
50,1664,3
50,1666,1
50,1695,1
50,1719,1
50,1844,1
50,1845,1
50,1941,1
50,2000,1
50,2030,3
50,2055,1
50,2107,1
50,2137,1
50,2174,1
50,2219,1
50,2335,1
50,2339,1
50,2340,2
50,2341,1
50,2342,1
50,2375,1
50,2460,2
50,2481,1
50,2554,1
50,2640,1
50,2654,1
50,2719,1
50,2822,1
50,2897,1
50,2955,1
50,2987,1
50,3033,1
50,3282,1
50,3301,5
50,3346,2
50,3390,1
50,3420,6
50,3421,1
50,3422,1
50,3498,1
50,3500,1
50,3697,1
50,3750,1
50,3752,3
50,3757,1
50,3778,5
50,3845,1
50,3876,1
50,3920,1
50,3939,1
50,3940,1
50,4026,1
50,4048,1
50,4073,1
50,4143,2
50,4185,1
50,4196,1
50,4311,2
50,4434,1
50,4494,3
50,4521,1
50,4539,1
50,4579,1
50,4582,1
50,4632,2
50,4679,1
50,4707,1
50,4735,1
50,4736,1
50,4737,1
50,4753,1
50,4771,1
50,4787,1
50,4820,2
50,4908,1
50,4926,1
50,4930,1
50,4941,3
50,5009,1
50,5072,1
50,5100,1
50,5120,1
50,5138,1
50,5167,2
50,5173,1
50,5180,1
50,5305,1
50,5359,1
50,5612,1
50,5739,2
50,5787,1
50,5870,1
50,5883,1
50,5920,1
50,5935,3
50,5992,2
50,6078,2
50,6080,1
50,6081,4
50,6102,1
50,6135,2
50,6255,1
50,6282,1
50,6284,1
50,6321,1
50,6478,1
50,6486,1
50,6566,1
50,6622,1
50,6638,1
50,6644,1
50,6659,4
50,6662,8
50,6711,1
50,6773,1
50,6785,7
51,32,1
51,98,1
51,163,2
51,174,1
51,251,2
51,285,1
51,308,2
51,429,1
51,444,1
51,453,2
51,463,1
51,500,1
51,543,1
51,555,1
51,557,1
51,682,1
51,727,1
51,841,7
51,847,1
51,871,1
51,879,1
51,910,1
51,989,1
51,1000,1
51,1106,1
51,1124,1
51,1311,1
51,1312,1
51,1316,1
51,1350,1
51,1433,1
51,1439,1
51,1589,1
51,1605,1
51,1617,1
51,1630,1
51,1664,1
51,1666,1
51,1779,1
51,1974,1
51,1987,1
51,2000,1
51,2008,1
51,2030,3
51,2137,1
51,2307,1
51,2341,1
51,2383,1
51,2404,1
51,2460,3
51,2470,1
51,2478,1
51,2559,1
51,2640,2
51,2703,1
51,2719,1
51,2756,1
51,2758,1
51,2759,1
51,2779,1
51,2854,1
51,2897,1
51,2903,1
51,3047,1
51,3123,1
51,3144,1
51,3241,1
51,3282,2
51,3299,2
51,3308,1
51,3350,1
51,3377,2
51,3391,2
51,3420,4
51,3422,3
51,3453,1
51,3490,1
51,3506,1
51,3625,1
51,3691,2
51,3696,1
51,3716,1
51,3750,1
51,3752,2
51,3812,1
51,3827,1
51,3858,1
51,3898,1
51,3925,1
51,3953,1
51,4116,1
51,4179,1
51,4185,2
51,4316,1
51,4321,1
51,4439,1
51,4494,1
51,4623,1
51,4646,1
51,4651,1
51,4658,2
51,4735,1
51,4736,1
51,4737,1
51,4874,1
51,4892,1
51,4909,1
51,4941,3
51,5003,1
51,5009,1
51,5176,1
51,5186,1
51,5230,1
51,5244,1
51,5262,1
51,5314,1
51,5360,2
51,5469,1
51,5472,1
51,5542,1
51,5601,1
51,5738,1
51,5787,1
51,5840,1
51,5850,1
51,5876,1
51,5896,1
51,5935,2
51,5987,2
51,6051,1
51,6080,1
51,6081,1
51,6255,1
51,6274,1
51,6277,1
51,6296,1
51,6319,1
51,6334,1
51,6397,1
51,6414,1
51,6423,1
51,6451,1
51,6622,1
51,6689,1
51,6754,1
51,6778,1
51,6785,2
51,6796,1
51,6799,1
51,6824,1
51,6851,1
51,6867,1
52,237,1
52,238,1
52,251,1
52,388,1
52,463,1
52,634,1
52,894,1
52,975,1
52,1024,1
52,1135,1
52,1544,1
52,1598,1
52,1664,1
52,1781,1
52,1996,1
52,2000,1
52,2030,1
52,2409,1
52,2470,1
52,2523,1
52,2640,1
52,2641,1
52,2678,1
52,2683,1
52,2684,1
52,2779,1
52,2865,1
52,2868,1
52,2999,1
52,3003,1
52,3095,1
52,3144,4
52,3145,1
52,3299,1
52,3344,1
52,3346,1
52,3350,1
52,3406,1
52,3472,1
52,3506,1
52,3676,1
52,3789,1
52,3885,1
52,3939,1
52,4361,1
52,4512,1
52,4519,1
52,4570,1
52,4627,1
52,4631,1
52,4674,1
52,4747,1
52,5046,1
52,5172,1
52,5469,1
52,5666,1
52,5769,1
52,5815,1
52,5896,2
52,5970,1
52,6009,1
52,6099,1
52,6263,1
52,6319,1
52,6334,1
52,6403,1
52,6475,1
52,6705,1
52,6745,1
52,6866,1
52,6880,1
52,6888,1
53,463,1
53,841,1
53,975,1
53,1024,1
53,1598,1
53,1740,1
53,1950,1
53,1992,1
53,2000,1
53,2460,1
53,2576,1
53,2684,1
53,2868,1
53,2978,1
53,2999,1
53,3083,1
53,3096,1
53,3299,1
53,3613,1
53,3630,1
53,4672,1
53,4685,1
53,4747,1
53,5412,1
53,5666,1
53,5929,1
53,5970,1
54,13,1
54,89,2
54,139,1
54,163,1
54,167,1
54,169,1
54,171,1
54,196,12
54,215,1
54,237,1
54,238,1
54,240,2
54,296,2
54,342,2
54,344,1
54,345,1
54,351,2
54,383,1
54,405,1
54,463,1
54,493,1
54,504,2
54,580,3
54,634,1
54,664,2
54,702,1
54,717,1
54,741,1
54,772,1
54,773,1
54,814,1
54,841,13
54,850,1
54,871,1
54,879,1
54,905,1
54,947,2
54,958,1
54,971,7
54,976,1
54,1001,1
54,1084,2
54,1111,3
54,1120,1
54,1140,1
54,1186,2
54,1205,1
54,1215,5
54,1257,1
54,1258,1
54,1259,1
54,1348,1
54,1433,2
54,1434,1
54,1518,1
54,1533,1
54,1555,1
54,1576,1
54,1584,11
54,1586,1
54,1593,1
54,1651,1
54,1656,2
54,1662,1
54,1664,2
54,1672,1
54,1700,1
54,1728,2
54,1740,1
54,1747,1
54,1773,1
54,1774,1
54,1841,1
54,1879,1
54,1950,1
54,1980,1
54,1990,1
54,1992,1
54,2011,2
54,2017,1
54,2021,1
54,2031,3
54,2106,1
54,2150,1
54,2158,1
54,2178,1
54,2181,1
54,2203,1
54,2251,1
54,2291,1
54,2298,1
54,2311,1
54,2356,1
54,2386,1
54,2460,1
54,2479,1
54,2492,1
54,2494,1
54,2496,2
54,2520,1
54,2544,1
54,2554,1
54,2559,1
54,2576,1
54,2624,1
54,2632,1
54,2654,4
54,2692,1
54,2716,3
54,2759,2
54,2788,1
54,2791,1
54,2815,1
54,2817,1
54,2861,1
54,2868,1
54,2897,1
54,2900,1
54,2905,1
54,2907,1
54,2963,2
54,2964,2
54,2966,1
54,2969,1
54,2978,3
54,2990,1
54,3036,4
54,3037,3
54,3083,10
54,3085,1
54,3096,1
54,3133,1
54,3135,1
54,3245,1
54,3254,1
54,3282,12
54,3283,14
54,3284,4
54,3285,2
54,3293,7
54,3295,1
54,3299,1
54,3355,2
54,3373,1
54,3435,1
54,3466,1
54,3498,2
54,3501,2
54,3535,2
54,3538,1
54,3556,1
54,3580,1
54,3595,1
54,3596,2
54,3613,1
54,3630,1
54,3651,1
54,3660,1
54,3676,1
54,3677,1
54,3693,1
54,3695,2
54,3754,1
54,3778,1
54,3788,1
54,3849,1
54,3864,1
54,3874,1
54,3883,1
54,3912,1
54,3914,3
54,3917,1
54,3929,2
54,3949,1
54,4007,2
54,4021,1
54,4022,1
54,4037,1
54,4063,2
54,4064,2
54,4080,3
54,4093,1
54,4097,1
54,4119,1
54,4143,1
54,4178,1
54,4196,1
54,4205,2
54,4236,1
54,4239,1
54,4255,1
54,4271,2
54,4297,1
54,4299,1
54,4301,2
54,4303,1
54,4307,2
54,4309,1
54,4379,1
54,4407,2
54,4433,1
54,4480,3
54,4494,3
54,4593,1
54,4627,1
54,4646,1
54,4672,1
54,4685,1
54,4735,3
54,4747,1
54,4822,1
54,4823,1
54,4824,1
54,4851,2
54,4852,1
54,4856,1
54,4874,1
54,4895,1
54,4932,1
54,4972,2
54,5009,1
54,5030,1
54,5031,2
54,5071,1
54,5072,1
54,5094,2
54,5112,1
54,5150,2
54,5185,1
54,5207,1
54,5311,1
54,5408,6
54,5409,3
54,5412,1
54,5523,1
54,5530,1
54,5555,1
54,5581,1
54,5590,1
54,5604,1
54,5614,1
54,5623,5
54,5628,3
54,5656,1
54,5666,1
54,5667,1
54,5671,1
54,5681,1
54,5725,1
54,5738,1
54,5762,1
54,5776,1
54,5794,1
54,5838,1
54,5841,1
54,5895,2
54,5896,2
54,5929,1
54,5950,1
54,5951,1
54,5970,1
54,5971,1
54,5992,2
54,5993,1
54,6064,1
54,6078,1
54,6079,2
54,6080,2
54,6081,2
54,6083,1
54,6157,1
54,6170,1
54,6282,1
54,6329,1
54,6356,1
54,6368,1
54,6421,1
54,6432,1
54,6466,1
54,6521,2
54,6564,1
54,6581,1
54,6618,1
54,6633,1
54,6644,1
54,6659,4
54,6660,2
54,6662,1
54,6664,1
54,6673,1
54,6689,12
54,6741,2
54,6745,1
54,6771,1
54,6822,1
54,6827,1
54,6828,1
54,6841,3
54,6880,1
54,6892,1
54,6898,1
55,89,1
55,319,1
55,365,1
55,622,1
55,718,1
55,841,2
55,847,3
55,940,1
55,951,1
55,1433,1
55,1461,1
55,1529,2
55,1632,1
55,1637,1
55,1666,1
55,1681,1
55,1719,1
55,2031,1
55,2084,1
55,2431,2
55,3146,1
55,3350,1
55,4003,1
55,4113,1
55,4178,1
55,4247,1
55,4472,1
55,4479,1
55,4624,1
55,5009,1
55,5089,1
55,5167,1
55,5417,1
55,5552,2
55,5792,1
55,5828,1
55,5829,1
55,5830,1
55,6387,1
55,6395,1
55,6880,2
56,275,1
56,463,1
56,841,1
56,872,1
56,1035,1
56,1124,1
56,1296,1
56,1297,1
56,1298,1
56,1544,1
56,1655,1
56,1663,1
56,1664,1
56,1674,1
56,1837,1
56,1988,1
56,2031,1
56,2220,1
56,2554,1
56,2640,1
56,2758,1
56,3005,1
56,3322,1
56,3681,1
56,3865,1
56,4196,1
56,4560,2
56,4592,1
56,4627,1
56,4803,1
56,5039,1
56,5156,3
56,5164,1
56,5251,1
56,5254,1
56,5471,1
56,5482,1
56,5517,1
56,5545,1
56,5666,1
56,5769,1
56,5776,1
56,5790,2
56,5795,1
56,6213,1
56,6219,1
56,6222,1
56,6270,1
56,6291,3
56,6527,1
56,6781,2
56,6785,1
57,17,1
57,267,1
57,298,1
57,463,1
57,683,1
57,841,5
57,1297,1
57,1544,1
57,1655,1
57,1664,1
57,1674,1
57,1837,1
57,1974,1
57,1980,1
57,1988,1
57,2031,1
57,2032,1
57,2220,1
57,2477,1
57,2633,1
57,2640,1
57,2706,1
57,2758,1
57,3005,1
57,3133,1
57,3276,1
57,3322,1
57,3420,4
57,3687,1
57,3750,1
57,3845,1
57,3865,1
57,3951,1
57,4196,1
57,4489,1
57,4560,2
57,4627,1
57,4635,1
57,4803,1
57,4935,1
57,5003,1
57,5039,1
57,5164,1
57,5211,1
57,5471,1
57,5482,1
57,5517,1
57,5545,1
57,5769,1
57,5776,1
57,5790,1
57,5896,1
57,5963,1
57,6110,1
57,6213,1
57,6219,1
57,6222,1
57,6269,1
57,6270,1
57,6299,1
57,6524,1
57,6527,1
57,6643,1
57,6785,1
57,6802,1
58,9,1
58,17,1
58,21,1
58,40,2
58,61,1
58,88,1
58,116,1
58,126,3
58,225,1
58,238,1
58,276,1
58,298,1
58,391,1
58,397,1
58,434,1
58,445,1
58,463,1
58,510,1
58,580,1
58,683,1
58,691,1
58,703,1
58,735,1
58,737,1
58,738,1
58,744,1
58,841,4
58,848,1
58,866,1
58,869,1
58,874,1
58,923,1
58,938,1
58,987,1
58,989,1
58,990,1
58,992,1
58,1040,1
58,1064,1
58,1076,1
58,1079,1
58,1081,1
58,1334,1
58,1467,1
58,1516,1
58,1600,1
58,1601,1
58,1621,1
58,1655,1
58,1663,1
58,1664,1
58,1666,1
58,1850,1
58,1942,1
58,1951,1
58,1974,1
58,1980,1
58,2000,1
58,2016,1
58,2030,1
58,2032,3
58,2093,1
58,2215,1
58,2227,1
58,2309,1
58,2310,1
58,2318,1
58,2477,1
58,2492,1
58,2559,1
58,2570,1
58,2582,1
58,2633,3
58,2640,2
58,2706,1
58,2712,1
58,2713,1
58,2719,3
58,2917,1
58,2965,1
58,2978,1
58,3005,2
58,3088,1
58,3133,1
58,3276,1
58,3334,1
58,3339,1
58,3341,1
58,3420,3
58,3433,1
58,3447,1
58,3458,1
58,3472,1
58,3534,1
58,3593,1
58,3613,1
58,3665,1
58,3671,1
58,3717,1
58,3727,1
58,3750,1
58,3757,3
58,3845,8
58,3858,1
58,3889,1
58,3903,1
58,3916,1
58,3951,1
58,3958,1
58,4004,1
58,4073,1
58,4116,1
58,4149,1
58,4194,1
58,4196,11
58,4268,1
58,4285,1
58,4340,1
58,4451,1
58,4483,1
58,4494,2
58,4525,1
58,4546,1
58,4589,1
58,4627,1
58,4632,2
58,4635,3
58,4662,1
58,4686,1
58,4735,1
58,4761,1
58,4858,1
58,4860,1
58,4941,1
58,4942,2
58,4945,1
58,4949,1
58,5003,1
58,5049,1
58,5162,1
58,5183,1
58,5186,2
58,5187,1
58,5208,1
58,5209,2
58,5211,1
58,5262,1
58,5286,1
58,5487,1
58,5528,1
58,5545,1
58,5552,3
58,5553,1
58,5565,1
58,5600,1
58,5666,1
58,5725,1
58,5764,1
58,5786,1
58,5840,1
58,5841,2
58,5880,1
58,5890,1
58,5896,1
58,5909,1
58,5914,1
58,5944,1
58,5955,1
58,5960,1
58,5995,1
58,6067,2
58,6088,1
58,6105,1
58,6269,1
58,6282,1
58,6284,1
58,6434,2
58,6444,1
58,6519,1
58,6543,1
58,6546,1
58,6562,1
58,6584,1
58,6659,3
58,6660,1
58,6661,2
58,6664,3
58,6674,1
58,6689,1
58,6711,1
58,6714,1
58,6776,1
58,6785,1
58,6802,1
59,11,5
59,109,1
59,195,1
59,304,1
59,307,1
59,316,1
59,339,1
59,409,1
59,463,1
59,498,1
59,512,1
59,555,1
59,621,1
59,709,1
59,730,1
59,805,4
59,817,1
59,841,2
59,879,3
59,883,1
59,892,1
59,893,2
59,966,1
59,983,2
59,1038,1
59,1051,1
59,1057,1
59,1058,1
59,1104,1
59,1168,1
59,1200,2
59,1201,1
59,1206,1
59,1207,1
59,1230,1
59,1231,1
59,1252,1
59,1296,1
59,1297,1
59,1315,1
59,1316,1
59,1339,1
59,1346,4
59,1359,1
59,1374,1
59,1417,1
59,1436,4
59,1515,1
59,1560,1
59,1601,1
59,1607,1
59,1623,1
59,1634,1
59,1645,1
59,1664,1
59,1666,1
59,1686,1
59,1755,1
59,1837,8
59,1838,1
59,1843,1
59,1898,1
59,2000,2
59,2001,1
59,2017,1
59,2030,1
59,2031,1
59,2033,1
59,2057,1
59,2087,1
59,2116,1
59,2122,1
59,2129,1
59,2150,1
59,2205,1
59,2226,1
59,2269,1
59,2275,1
59,2307,1
59,2339,1
59,2341,1
59,2383,1
59,2398,1
59,2436,10
59,2632,1
59,2654,1
59,2673,2
59,2703,4
59,2706,2
59,2748,4
59,2841,1
59,2849,2
59,2868,1
59,2923,1
59,3005,1
59,3056,1
59,3157,1
59,3167,1
59,3211,1
59,3226,1
59,3299,1
59,3301,2
59,3316,1
59,3341,1
59,3348,2
59,3356,1
59,3390,1
59,3420,1
59,3448,1
59,3553,1
59,3591,1
59,3632,1
59,3753,1
59,3754,1
59,3766,1
59,3874,1
59,3883,1
59,3897,1
59,3923,3
59,3984,4
59,3998,2
59,4068,1
59,4082,2
59,4101,1
59,4163,2
59,4168,2
59,4169,3
59,4178,1
59,4196,2
59,4262,1
59,4263,1
59,4277,1
59,4298,1
59,4302,1
59,4304,1
59,4324,1
59,4342,2
59,4442,4
59,4443,1
59,4490,1
59,4494,1
59,4498,1
59,4521,1
59,4526,1
59,4543,1
59,4601,1
59,4628,1
59,4632,1
59,4736,1
59,4741,1
59,4753,1
59,4761,1
59,4791,1
59,4803,1
59,4821,1
59,4878,1
59,4941,1
59,4956,1
59,4957,1
59,5020,1
59,5036,1
59,5072,1
59,5074,1
59,5156,1
59,5164,1
59,5185,4
59,5200,1
59,5251,1
59,5252,1
59,5299,3
59,5316,1
59,5332,1
59,5476,5
59,5487,1
59,5510,1
59,5517,2
59,5534,1
59,5535,1
59,5536,2
59,5545,1
59,5547,1
59,5551,2
59,5706,1
59,5734,1
59,5828,1
59,5843,1
59,5867,1
59,5876,1
59,5891,2
59,5893,1
59,5920,1
59,5989,1
59,6015,1
59,6024,1
59,6031,1
59,6078,1
59,6183,1
59,6261,1
59,6282,1
59,6296,2
59,6388,1
59,6496,1
59,6638,1
59,6659,1
59,6662,1
59,6669,1
59,6772,1
59,6785,2
59,6798,1
59,6809,1
59,6824,1
59,6828,1
59,6852,1
59,6880,1
60,11,2
60,59,1
60,195,1
60,318,1
60,409,1
60,429,1
60,441,1
60,444,1
60,452,1
60,463,1
60,516,1
60,621,1
60,705,1
60,730,1
60,746,1
60,827,1
60,841,4
60,871,1
60,879,1
60,893,1
60,1038,1
60,1058,1
60,1161,1
60,1164,1
60,1168,1
60,1200,1
60,1348,1
60,1484,2
60,1491,1
60,1560,1
60,1571,1
60,1605,2
60,1607,1
60,1628,1
60,1645,1
60,1837,1
60,2031,1
60,2057,1
60,2400,1
60,2419,1
60,2428,1
60,2563,1
60,2632,2
60,2640,1
60,2703,1
60,2841,1
60,2884,1
60,2892,8
60,2905,1
60,3005,1
60,3084,1
60,3116,1
60,3238,1
60,3255,1
60,3356,1
60,3357,1
60,3385,1
60,3420,7
60,3433,1
60,3448,1
60,3613,2
60,3696,1
60,3757,1
60,3883,1
60,3913,1
60,3956,2
60,3984,1
60,3991,2
60,4009,1
60,4068,1
60,4139,1
60,4143,1
60,4163,1
60,4274,1
60,4277,1
60,4298,1
60,4446,1
60,4494,2
60,4570,1
60,4601,1
60,4753,1
60,4803,1
60,4808,1
60,4932,2
60,5185,1
60,5229,2
60,5299,1
60,5332,1
60,5347,1
60,5474,1
60,5476,1
60,5487,1
60,5521,2
60,5536,1
60,5551,1
60,5555,1
60,5574,1
60,5666,1
60,5705,2
60,5706,1
60,5708,1
60,5867,1
60,5891,1
60,5927,1
60,6078,1
60,6225,1
60,6255,1
60,6263,1
60,6282,1
60,6296,1
60,6299,1
60,6672,1
60,6673,1
60,6687,1
60,6744,1
60,6798,1
60,6852,1
60,6892,1
61,412,1
61,463,1
61,516,1
61,651,1
61,720,1
61,746,1
61,841,2
61,879,1
61,882,1
