6700	-18.493071460753733	0.88	0.15369872135221216	-0.006674934901755312	0.04894238801714097	0.2960800196578493	-0.0223729025718633	0.05064268549025582	0.19860891793717017	-0.016626095714379282	0.08056026419536116	0.09951347349817256	-0.02190563615795518	0.07890353919438799	0.11216471283530782	-0.021285216615413837	0.08320155632662081	0.05940968572889413	-0.023476319606294774	0.08416876828802837	0.10566861195047916	-0.020644506621048032	0.08438610082902114	0.11602093857931695	-0.02179096529933456	0.08231993954745699	0.12031076543884547	-0.020160490732612616	0.08114507181536319	0.17366210672860677	-0.019368027969855664	0.08063002137834187	0.10674073914054326	-0.020744084681709338	0.08187483424715183	0.17979377108477074	-0.018778772518511018	0.08051462958563799	0.11799154362702974	-0.02065660654540071	0.08133101356931771	0.12639432525257435	-0.02129575180279567	0.08490482755509991	0.13085284088944132	-0.01867091600381019	0.0838216739677753	0.14575399826794985	-0.019488693663935717	0.08235216090797705	0.1092698527385012	-0.01962906825770789	0.08409493290961173	0.14143157181162533	-0.020542933654450042	0.0851182230800088	0.205117188793836	-0.015003598730410087	0.08584602125378481	0.10666184776105649	-0.022181102520221395	0.08307501451644086	0.49134844868735084	0.5086515513126492	-18.493071460753733	0.2760904548635835
6800	-17.777283945043376	0.92	0.15418339078607174	-0.007152147527107727	0.04872481508043408	0.2968800448672083	-0.023143030013586165	0.05038158640963439	0.1990544486199426	-0.016932358656915544	0.08057434790390944	0.1002233772894841	-0.022430166976555112	0.0786558482998148	0.11176925472602375	-0.021018207704318233	0.08325953080120505	0.05860468579150111	-0.022898972258565308	0.08418088997521042	0.10566133187648086	-0.020637382778961745	0.08427350128644459	0.11528410104631988	-0.021250982317687427	0.08249669263908119	0.1200755149859702	-0.01998654485622256	0.0811537624729287	0.17300818329348439	-0.018865522996247212	0.08038244892583307	0.1069740706902363	-0.02090902935233173	0.08177746616363281	0.17965633952604598	-0.018675330157758938	0.08051893838947614	0.11806389266588174	-0.0207050663734371	0.08138122893473804	0.126540797091701	-0.021399160953907377	0.08502057606059107	0.13022992231747943	-0.01824021182779811	0.08365614578158652	0.1457619905135735	-0.019492178769813486	0.08237568620710087	0.10853543813561456	-0.019116248015529982	0.08439960488306737	0.14139216683156447	-0.02051264494331611	0.08497085361924284	0.20555178794652948	-0.015299048671344283	0.0858227771156658	0.1070090078438352	-0.022429943017339124	0.0831289718553418	0.49103468547912993	0.5089653145208701	-17.777283945043376	0.2799364073878564
6900	-18.435417143658654	0.92	0.15445073117996055	-0.007429236171919514	0.04848513064510683	0.296434482752618	-0.022683243614085857	0.05026366852084423	0.19802311711355894	-0.016179887142172597	0.0807768394499151	0.10029254678587661	-0.022481915555576087	0.07896613895657872	0.1119384358043194	-0.02113512701521587	0.08340096818780912	0.05802463067004031	-0.022460631921977815	0.08405876447221831	0.10509726939740084	-0.02022982323431169	0.08438264866674522	0.1150110747747459	-0.021039110240343162	0.08232015536764085	0.11918617823058923	-0.019301510664119493	0.08102197488731921	0.1738158440492092	-0.019513859846938333	0.08015603199548871	0.10726976105923894	-0.021129517186450567	0.0819542563540231	0.18039720942223772	-0.01924762640237358	0.08036906124187021	0.1179928241873825	-0.020650366790377142	0.08139552879813251	0.12606818428028502	-0.02103729222628109	0.08511521846834257	0.13074854719747808	-0.018613746618305144	0.08394569918335386	0.14606892384729753	-0.01972634135016777	0.08252230511695918	0.10856631713090481	-0.019136768336811064	0.08418644123827468	0.1413682262372046	-0.02049276459469772	0.08484756657222374	0.20592834384097966	-0.01556804996661944	0.08593102267680659	0.10784582441406683	-0.023066114706287538	0.08297868282821474	0.49145422943221323	0.5085457705677868	-18.435417143658654	0.2831097033391416
7000	-18.313448853830284	0.92	0.1546571978533642	-0.007645469691269695	0.04835035084197689	0.29728465168133344	-0.02355791475512337	0.04988190295462298	0.1972915254808605	-0.015640486026816978	0.08076177991253135	0.10030430278314123	-0.02248837734675742	0.07902236085688026	0.11202349885110269	-0.021193343383159716	0.08323262628158655	0.05846507544090364	-0.022791538105469463	0.08405762102627304	0.10467559110335156	-0.019921846531444395	0.08427340649222337	0.11409478263455589	-0.02032764190836084	0.08234029067309415	0.11980408775745402	-0.019777926310859645	0.08115145837699089	0.1735273786592788	-0.0192775452516631	0.0802091541621552	0.10705046903494818	-0.020960468683914175	0.08199330669931247	0.1797524622670986	-0.018741736458486688	0.08052932257636136	0.1181083267788097	-0.02073400307646698	0.08135715268582283	0.1269260953608187	-0.021692484529708487	0.08500355587939412	0.13103435086890258	-0.018820564943367382	0.08388546331905132	0.14575395949093317	-0.019479884357015812	0.08253759754543157	0.10887333274462781	-0.01936128274850119	0.0843485379287825	0.14111383124695606	-0.02029938636756327	0.08495654855285892	0.205333336524684	-0.015134980193243174	0.08569833906769073	0.1074626293534324	-0.02276887201267178	0.08308295324497597	0.49129069103369505	0.508709308966305	-18.313448853830288	0.28033718674081454
7100	-18.426481315454378	0.93	0.1542852192854951	-0.007242951647183073	0.048142641114062114	0.29715555838855984	-0.023416832874501976	0.049533152672033454	0.19614852879009412	-0.014781489854947245	0.08076262838341382	0.10019794432040419	-0.022400065810652323	0.0791268624122288	0.11190240701651166	-0.021103426992412952	0.08316433003346291	0.0592865524368234	-0.02342424945349824	0.0843063101383784	0.10429608430197797	-0.019639158164835715	0.08428123806366554	0.11539919709516329	-0.021355894937016815	0.08227455550999534	0.119790446342438	-0.01976527761555585	0.08096670024196594	0.17268723233494293	-0.018579879620634166	0.08001274662672686	0.10728134175409239	-0.021137581527744892	0.08195411249956583	0.180024333284207	-0.01895643253297028	0.08078160746924143	0.11781215756323844	-0.02050711997006138	0.08110636126068152	0.12679971708943774	-0.021591226788759205	0.08505038298599045	0.13138239840836255	-0.01907836996920503	0.08382996954092392	0.14584849596855143	-0.019552505229289887	0.08264028424792139	0.10901429640354501	-0.01946566303620973	0.08444460730222578	0.1416027209940024	-0.02067197405522349	0.08507323111623254	0.20499019790975578	-0.014879766947381856	0.08557258471697275	0.10682366740769796	-0.022264904620418188	0.08315367021606143	0.4907094594594595	0.5092905405405406	-18.426481315454378	0.2787345767696706
7200	-17.889800865260977	0.93	0.154403692296882	-0.007367213735316264	0.04782295378061961	0.29733141708320504	-0.023595808885850708	0.04934943470499436	0.19667302249054502	-0.015166797345342849	0.08109292412359179	0.1005395198513194	-0.02266850443135012	0.07941000042590653	0.11153720129544814	-0.020839435268467422	0.08321050381615483	0.05929507746712658	-0.023427785049520287	0.0841365180338655	0.10416932063348061	-0.01954423017576669	0.08392675232044881	0.11504950415135108	-0.0210806374023788	0.08214093349814819	0.11902627857485588	-0.019168619386378916	0.08123407454279502	0.1730149696196185	-0.01884487213915419	0.08000078876298057	0.10716440552649313	-0.021045464264301917	0.08185759287448224	0.18048522504897102	-0.019316529126678302	0.08071451033645426	0.11797684394400482	-0.020627381911436926	0.08120549110306811	0.12666024685088156	-0.02148093423572505	0.0850905234687929	0.13138163905354192	-0.019075282796017713	0.08407882584245782	0.14671761165317773	-0.020228221759972492	0.08269071841787773	0.1090332021132482	-0.019477097143174457	0.084409071257037	0.14057642080928714	-0.019893422122697707	0.08489473152768215	0.20534370372628805	-0.015135126951234803	0.08559711169243484	0.10607380043119823	-0.021681704905920963	0.0831090851627127	0.49097723486951694	0.5090227651304831	-17.889800865260977	0.28252396817104003
7300	-18.86930379172671	0.91	0.1544233324154389	-0.007388443349153075	0.04761376817684393	0.2972295279617634	-0.023477289252849063	0.04903012151929327	0.19690278739517614	-0.015346922150270406	0.0811290547498028	0.10077973162202254	-0.022870186750350813	0.07948627114054668	0.1113879693900999	-0.02072311987824685	0.0829271303858381	0.059326700730224356	-0.023451186654471132	0.08400572699931427	0.1036639423479076	-0.019148426355003134	0.08401203045921453	0.11493351383557265	-0.020981853073250414	0.08234841897609174	0.11851423089683272	-0.018740967939719834	0.08126818540649694	0.17376252099763176	-0.019494857594019165	0.08012161746574804	0.10686233813219004	-0.020796765382851006	0.08197777434208926	0.18099227266935633	-0.019740956892824756	0.08074030168962099	0.11858101714225382	-0.021108639624195884	0.08139119975242497	0.12586939756929263	-0.020826865026223322	0.08517467209809122	0.13213502956443973	-0.01966493138260303	0.08411370622852506	0.14694569006672617	-0.020416373627983538	0.0827629514142582	0.1092585262168579	-0.01965376451056384	0.08431392553748673	0.1404585291781123	-0.019796151754963066	0.08493456216220664	0.20549608046985182	-0.015252335129282417	0.08573021965346453	0.10521444269295151	-0.020968622433970536	0.08304215311089247	0.49096385542168675	0.5090361445783133	-18.86930379172671	0.2812269252299643
7400	-18.219508089094	0.92	0.15410757727023147	-0.007032487583773204	0.04752177031272155	0.29697007563779837	-0.023186225701227053	0.04893555056909034	0.1965693651122208	-0.015086727518930131	0.08125821169040247	0.10092695744956023	-0.022990167953444503	0.07960366189346804	0.11126605780401218	-0.020629068584155138	0.08287430199245889	0.059114158318889394	-0.02327906894648805	0.08408499718782374	0.10396827035848051	-0.019378331633629807	0.08391662359521589	0.11565659265637017	-0.021569331654064508	0.08228211975571421	0.11818484837848386	-0.018470501064747718	0.08137392166793604	0.17435129073433198	-0.019995401854377856	0.07982351825963545	0.10668483997527256	-0.02065226759567099	0.08217489588546557	0.18080526229366942	-0.01958475871371226	0.08091416199443023	0.11835463379850313	-0.02092857315938835	0.08159305818052563	0.12518469619366343	-0.020272192184842344	0.08517452799194848	0.13194287948356984	-0.019514772283216172	0.08404286565531273	0.14754544274576736	-0.020903996996501473	0.08299229694546928	0.10962011122230073	-0.019931862032287927	0.08401439418175746	0.14037368961344518	-0.019726953058498795	0.08476643269156782	0.20635926989528897	-0.01590857034142314	0.08568475505561753	0.10453360660372606	-0.020414915493773087	0.08298808619685219	0.4916261480280929	0.5083738519719071	-18.219508089094	0.28484908434629685
7500	-18.07382679808244	0.94	0.15413289903276706	-0.007059788132268409	0.0472989889864795	0.2973412486310288	-0.02359456211891385	0.0486282780374688	0.19621581593209583	-0.014809144830388523	0.08127078758989863	0.1005211434204758	-0.022648019648115646	0.07959045952602707	0.11171214075323327	-0.020963980623411038	0.08309092280351436	0.05977444120690578	-0.0238056767379343	0.08408883710677471	0.10421321375436306	-0.019564522615477444	0.08366664837713945	0.11472758097291207	-0.020805693427050936	0.08223955056611089	0.11810519876527102	-0.018403156483467395	0.08142722914261492	0.1735119246191368	-0.01927321786342504	0.07997291110576017	0.10674254909224368	-0.02069640191570537	0.0822439983249387	0.18003588950261679	-0.01894576408142712	0.08102239360300059	0.1178118290620326	-0.020497826729905164	0.08140763330791598	0.12570494966849874	-0.0206913600474262	0.08520847494467666	0.13172008969003124	-0.019340142048637713	0.08399921013150484	0.1470435044442466	-0.02048980895702356	0.08277587334067311	0.11031581174106223	-0.02047323040479645	0.08420594234111481	0.14063794075970146	-0.01993467175326686	0.08487828926023526	0.2066958772532794	-0.016165287743886054	0.08581763241777084	0.10499178133021266	-0.020785213451741894	0.08322878941059332	0.4914712153518124	0.5085287846481876	-18.07382679808244	0.28116347810411074
7600	-18.62627522582193	0.83	0.15452914921940675	-0.007529067248906881	0.04742384045617683	0.29612252846811293	-0.022169732034221207	0.04852252185512868	0.1962584360300414	-0.014842387706940154	0.08133483889560406	0.1003311907222054	-0.02248033597270041	0.07977791482561121	0.110944945956503	-0.020356199000402687	0.08305049503549344	0.06013031364153757	-0.02410196782574916	0.0843237495373894	0.10457189806852665	-0.019850528290892674	0.08367927682515054	0.114683062892592	-0.020766021411960493	0.08245097523381084	0.11884317931855817	-0.01903235794648437	0.08142725351099331	0.17380659106512622	-0.019535605408505557	0.08027049706864967	0.1066394164254901	-0.020607714074090216	0.08222901938736986	0.18101238971585254	-0.01978842848410896	0.08105218972960117	0.11741034973086129	-0.020164928059388076	0.08135076305755294	0.12573945367140024	-0.02071903192129312	0.08524088220092156	0.13198387446090787	-0.019551464189698834	0.08389091021884314	0.14670652313529198	-0.020199565400795337	0.0827147218621567	0.11043732306489688	-0.020570318259311264	0.0841964126693742	0.1409911284225726	-0.020226460290911408	0.08475219716151233	0.20640072466995832	-0.01592720647478823	0.08586691243835483	0.10515106234272274	-0.020919016795478654	0.0833120582695249	0.4927669647553919	0.507233035244608	-18.62627522582193	0.28880833808333367
7700	-18.474076851984513	0.94	0.15407663869113833	-0.006984186016357104	0.0472669573055898	0.2965585228001415	-0.022676777293573206	0.04834652719731563	0.19535215878264633	-0.014095693512980527	0.08114605081027974	0.10006753975282955	-0.022246654436332492	0.07982764109808645	0.1105420917249156	-0.020032903828413513	0.08288323701643556	0.060319784664445625	-0.02425837809027824	0.0845834942712304	0.1051029195048213	-0.020277993828622273	0.08344813357350354	0.11520689247485384	-0.021213152023938555	0.08245756531287309	0.11889033701403724	-0.01907065582605093	0.08127112215404618	0.17312970076701537	-0.018925523166756546	0.08033633227391211	0.10642765916441382	-0.02042594332971645	0.08228924898564537	0.18070101799983027	-0.019516145747791605	0.08090011762485007	0.11750065480319857	-0.020237483229398907	0.08110749375470601	0.12549669235864436	-0.02051075744969769	0.08524654197325666	0.13170257059521429	-0.01931988808354214	0.08393909770620363	0.1464786237489415	-0.02000144511696457	0.08283687894311015	0.11045070897267513	-0.02057888004114743	0.08405555778014034	0.14191669220930161	-0.020994890789906278	0.08478987589936883	0.20576093769878764	-0.015408582965374269	0.08596081439220782	0.10585874077978301	-0.021519701192976984	0.08347528013147329	0.4929906542056075	0.5070093457943925	-18.474076851984513	0.28391264219167167
7800	-17.828839786540655	0.86	0.1543490790710731	-0.0073035824668157305	0.04715835428015119	0.2962730481669873	-0.02234388488255447	0.048330361973321315	0.19462400313256348	-0.013508282121633035	0.08094852161594504	0.10149928847975483	-0.02347019908780186	0.07975363654536692	0.1107195140747124	-0.02016885805837332	0.08293606727278213	0.06029981408491787	-0.02423930718178964	0.08477927006516883	0.1049925215707715	-0.020188174805500655	0.08324646484768759	0.11573033220050104	-0.021649794921115947	0.08238838927499786	0.11871606783030929	-0.01892148413023485	0.08126500529071255	0.17251132079699705	-0.018380777315726647	0.08028214182677534	0.10565416277478235	-0.019783031255100496	0.08216149564907055	0.18059294115940283	-0.019422303234798707	0.08110023172304591	0.11714580555434341	-0.019946504882536027	0.0810938711075733	0.12614861343695213	-0.021048921301229616	0.0850967384731523	0.13190183247813625	-0.019476513600735077	0.0838328812439291	0.14664654697937607	-0.020140176290154577	0.08292652873871599	0.10999502470130153	-0.020210052080245813	0.08391655664456009	0.1417120555399976	-0.02082601714021951	0.0846636272164995	0.20600516524705942	-0.015599792677464398	0.08584562096772595	0.10530661755341361	-0.021057437497064388	0.08357893462666506	0.493208610968734	0.506791389031266	-17.828839786540655	0.2844347452265538
7900	-19.004596924575115	0.94	0.1540868077398055	-0.006968059838531011	0.047012837312711525	0.29625923670869153	-0.022322749316166766	0.0480019206572129	0.19457108997810718	-0.013461252296750112	0.08116552263172908	0.10118751217084564	-0.023179285757783774	0.07971145094933257	0.11112931455918754	-0.020512625509239373	0.08276230213286777	0.06071705645154151	-0.024606260329007954	0.08462325926252118	0.10522234804465017	-0.02038336347911326	0.08326488432474258	0.11562014362428008	-0.021547621893416094	0.08248764321395971	0.11875459990112544	-0.018955110030831897	0.08107308714050496	0.17258821940939761	-0.01845146346484982	0.08021065565123442	0.1053691865872407	-0.01952666783216105	0.08207411914034517	0.17990698449397785	-0.018792692056754313	0.08105426959294579	0.11742347217225778	-0.020188941163567488	0.08106914094955894	0.12637575554015062	-0.021249785622667196	0.08503803996098286	0.13205069458594954	-0.019603291404353598	0.08383990877703598	0.14602876414727936	-0.019578189275273442	0.08295496627700333	0.11007370952677323	-0.020276899802794908	0.08382759143856179	0.1408969258872611	-0.020107709238069333	0.08452675197298475	0.20599506459544467	-0.015590039030023477	0.0857825117209555	0.10645026256260265	-0.022083001425940284	0.08338960252593788	0.49190283400809715	0.5080971659919028	-19.004596924575115	0.2767007536439564
8000	-18.438886443324808	0.85	0.1541892056829856	-0.007094866718936162	0.04692238523600187	0.29528985708171296	-0.02112417866145251	0.04802564234205179	0.19526987420445024	-0.01405520776546411	0.08121149190120865	0.10080967177618452	-0.02283233120021652	0.08004178964971094	0.11119838191810731	-0.02056720644274762	0.08299842550995307	0.0609118835961074	-0.02477363537620934	0.08464981066276087	0.10501528809682888	-0.020207159269212478	0.08331783209026708	0.11572737525042723	-0.021640865175262265	0.08259769870500004	0.1185013370995099	-0.018726817873954048	0.0810995800488796	0.1731266626180671	-0.01895151069652434	0.08031375009795412	0.10543093696231554	-0.019578404549628375	0.0821511819755856	0.17982535213928744	-0.0187169579319427	0.08113230016766775	0.11798366474509335	-0.02066899997366025	0.08116243966916911	0.12698638166009432	-0.021785536323602608	0.08493737448234139	0.13212487423959968	-0.019663578384060076	0.08392882023578917	0.1460956952163047	-0.019635762132636635	0.08309011709664203	0.10967191150842208	-0.019932357526908414	0.08374134777559107	0.14058785253596054	-0.01983793713038865	0.08460274206880805	0.20630428066113765	-0.015846857436606722	0.08586277668889426	0.10629939327213825	-0.021946925231241414	0.08332419252984008	0.49225387306346824	0.5077461269365318	-18.438886443324808	0.2858969449523897
8100	-18.593135826513404	0.92	0.15384061916233716	-0.006645703199385696	0.04669815916034779	0.29546351252213826	-0.02133995623431912	0.047946724725440794	0.19520624458839114	-0.013997968748629906	0.08119076023492684	0.10027891834041794	-0.022336711387853057	0.08001198951862314	0.11131472574766255	-0.020662906101456237	0.08300341915970869	0.059778398608009264	-0.023761901175093317	0.08462705263762348	0.1055177139483478	-0.020635525640834207	0.08336688122133525	0.11592646769036959	-0.021820164625776645	0.0826591951870142	0.11879397773363254	-0.01899112580847058	0.0810297632638409	0.1732795209663619	-0.019095217484637623	0.08043390691355547	0.10567624047739105	-0.01979560968256942	0.08203520336544964	0.17965420160208873	-0.01855782057074478	0.08141769127427577	0.11803980537244783	-0.02071579096509047	0.08143657274300155	0.12647701984582968	-0.02132574034557193	0.08508439932849163	0.13170849366399506	-0.019301862727606235	0.08402148854860025	0.14679981307540246	-0.020275414663585973	0.08293933604688351	0.11084335764393062	-0.020949045953662468	0.08386769876120578	0.14040500350185517	-0.019674666760614985	0.08447175923912321	0.2068213412956402	-0.016286816200516363	0.0859101012488898	0.1056209820855522	-0.021331888564700183	0.08346410683832371	0.49346001974333664	0.5065399802566634	-18.593135826513404	0.2899694493980064
8200	-18.6007172583181	0.92	0.153947749504294	-0.006784442240989006	0.046522070993111425	0.2956388612251046	-0.021560247867131194	0.04773446992472836	0.19569669484736757	-0.014430388443234616	0.08113073621757338	0.10089022240843123	-0.022908899013946448	0.08003117717987167	0.11064852942402556	-0.02008859241788448	0.08306810976656585	0.05952855370957793	-0.023534696875957484	0.08448279965865352	0.1056959136470699	-0.020788279692006462	0.08342460585428493	0.11557167460113119	-0.021491606285254126	0.08257671201753845	0.11921142341884874	-0.019375055435048995	0.08118372533207842	0.17309768498364073	-0.01891844261795756	0.08036817884432759	0.10602154737918829	-0.02010719209463633	0.08212460669263863	0.1800226720679461	-0.018898498150834664	0.08148290399843554	0.11787295145592848	-0.02056401219352502	0.08139755087091459	0.1263603147750476	-0.021217664243845486	0.08517775467820918	0.1320890744496393	-0.01963306035817954	0.08400678906226358	0.14612975848662305	-0.01965660291183864	0.08311377281736602	0.11099415062966163	-0.021079751457734098	0.08370667780963914	0.14059712388327716	-0.0198442730674428	0.08427537605550814	0.20632726980971255	-0.015856167991895695	0.08587286041834498	0.10507585826619449	-0.020831937565567105	0.08334045046349531	0.49414919551438324	0.5058508044856168	-18.6007172583181	0.28732122389917547
8300	-18.31307791415399	0.89	0.15393621032253335	-0.006767407329931046	0.046331749558718195	0.29558542619527534	-0.021487997461515956	0.04767135561754959	0.1961424661915173	-0.014822276775831394	0.08115922409399177	0.10101518661046079	-0.02302333305741344	0.08019577927187249	0.11061622833796303	-0.02005792102054414	0.0831199651205711	0.059347822807761415	-0.02337033671598997	0.08446602510890801	0.10549303905640735	-0.020608737260646243	0.08358333036911003	0.11552100784606387	-0.021442945586508555	0.0826799157247919	0.11981625968517208	-0.019930708132479963	0.08117587396757685	0.17306735484411445	-0.018887369646078293	0.08043339672075275	0.10535803955113533	-0.019501914775763646	0.08192947627902748	0.17934090640312372	-0.01826547780460057	0.08134093537750799	0.11770206097671679	-0.020408298196057217	0.08157476630027491	0.1264564139134835	-0.02130238398987534	0.08522082822109604	0.13212496335759952	-0.01966157277853781	0.08383652858404915	0.14600315815767614	-0.019538542842647378	0.08319895586780268	0.1107972753846175	-0.020903013107556885	0.08376626987683025	0.1411432523726173	-0.020327704739025218	0.08437109715294967	0.2066846850024112	-0.016163485291211553	0.08586919807930844	0.1052575965728231	-0.020994984531427	0.0831775694204122	0.4951830443159923	0.5048169556840078	-18.31307791415399	0.28927144634108115
8400	-19.031346642823678	0.92	0.15376142322729	-0.006523958595310914	0.046221795417812864	0.2959703968995955	-0.02200092605364806	0.04745529367204306	0.1958441641116421	-0.01454240182008772	0.08121166948878838	0.10075094676258492	-0.022761544126300295	0.0800304756233853	0.11043646685512543	-0.01989302134995356	0.08311745948317767	0.05917855044406859	-0.023208955797786347	0.08426696366673658	0.10545967172457252	-0.020575693771584948	0.08345313061317651	0.11598512522983306	-0.021887025319796697	0.08275406949965207	0.12015622350407278	-0.02025914358979374	0.08115430771681229	0.17281827281228418	-0.01863540108723407	0.08060795435925412	0.1053627014609857	-0.019504026643077634	0.08212854353215916	0.1786846132784887	-0.01762612400135129	0.08164020944366349	0.11792467343720829	-0.020615387480111755	0.08156061170395103	0.12667469095287281	-0.02150751156844659	0.0852289612741915	0.13183437240270796	-0.01939126526803188	0.08370718585492673	0.14576770788590532	-0.019310259398552115	0.08313494857430928	0.11097065495687833	-0.021061708509810758	0.08352092726428074	0.14113170536109337	-0.02031503389179291	0.08434405421823957	0.20632473658672074	-0.015833030924886853	0.08573311223301508	0.10592534319328759	-0.021630197396352354	0.08298239523742697	0.4959543074726321	0.504045692527368	-19.031346642823678	0.2877359629153261
8500	-18.38358233633447	0.91	0.1536309856087163	-0.00634504852520592	0.04607936259390544	0.29585121703729955	-0.021840128217947532	0.04733880745668004	0.19595391259986322	-0.014640779428063813	0.08133000423739431	0.10070060017614799	-0.022710672089908863	0.08010323886161826	0.1102428502875794	-0.019719051777155317	0.08296729563250871	0.06004145770908551	-0.023998723457483565	0.08413353855881729	0.10620503589924861	-0.021242697752739854	0.08370277219546968	0.11603069890137822	-0.021927382379114384	0.08288594032886694	0.12056876038247538	-0.02064966169803137	0.08110072726176383	0.17298986735340555	-0.018801479554922916	0.08066352037028574	0.10507980530484475	-0.019236596549053336	0.08211730724955775	0.17870918931253169	-0.0176474628755807	0.08160668371985057	0.11754748082966415	-0.020264996387658316	0.08183661333957228	0.12609285262021416	-0.02096640974213729	0.08531775683082606	0.13128994727320933	-0.01889715520744592	0.08382920316080673	0.14580712109911736	-0.01934513823654213	0.08295570114835692	0.11106984228926174	-0.02114940905680305	0.0837047204585695	0.1410175046418879	-0.020208798812008735	0.08435311935712733	0.20603039493009837	-0.01556801814583374	0.08578340173823264	0.10571227355905893	-0.021429319845421263	0.08277021532203459	0.4963546566321731	0.503645343367827	-18.38358233633447	0.2863590912342943
8600	-18.624277300942172	0.88	0.15390546293129767	-0.0067280954390835455	0.046055043413540005	0.2957460394201172	-0.021694623978209426	0.04742991135079424	0.19545550720281601	-0.014172287419623111	0.081344759140817	0.10130343389144529	-0.023300384151921445	0.08028314678944351	0.11048457027884821	-0.01993697007064571	0.0831191573358843	0.05993867359483732	-0.02389959851285032	0.08409280964770273	0.10586975354457903	-0.020931698238128547	0.08363149934653978	0.11641570706536634	-0.02229511167726624	0.08283479804438988	0.12012205347444292	-0.020211084768127725	0.0811723048559822	0.17285421298944345	-0.018663328513233306	0.08083189615080286	0.10529707092454181	-0.019443540361569023	0.08212090071421585	0.17859076058743575	-0.0175305602216891	0.08172170122819897	0.11741910605760388	-0.020141637873988944	0.08208148979313992	0.12576323121403452	-0.02065171113780296	0.0852842851630609	0.1318033891727496	-0.01937120894393326	0.08393021408133208	0.14614135760895902	-0.01966448936058441	0.08293022981001884	0.11041839634664134	-0.020539030242069	0.08375638482878224	0.1415452940675387	-0.020699260779918724	0.08424070452077344	0.20563431762251833	-0.01520340968967673	0.08567121588199902	0.10570951534437856	-0.02142445689264657	0.08277130799030417	0.49604834960483496	0.503951650395165	-18.624277300942172	0.2830478979275085
8700	-19.080205174759563	0.95	0.1535062991586712	-0.006147340227298586	0.045886904371820775	0.29567483968527075	-0.021591965712175063	0.047205995546213075	0.1951262499935147	-0.013851305724322015	0.08121319950505526	0.10115918871005465	-0.023151348368623353	0.08046246345943735	0.11073941095812397	-0.020175313119625164	0.08303645542420184	0.05991825010787976	-0.023877617433997494	0.08404803584520501	0.10569530970601913	-0.02076331357158326	0.08376984398202154	0.11659052455132184	-0.022467404290416503	0.08267452385447098	0.11956817120005972	-0.019648617274666044	0.08122506140926412	0.17279542199666809	-0.018600487852263346	0.08070142528957303	0.10536197059098129	-0.019506422433971847	0.08229087229452317	0.1784146986462432	-0.01735163673663532	0.08175886659719461	0.11802240043344929	-0.020731122727068736	0.08194902031287818	0.12614501987229654	-0.02102534753514815	0.08513339859500098	0.13130920278266234	-0.01889514113291784	0.08380876820666189	0.1461278343667881	-0.019649293098387532	0.08297343641878126	0.11090840824997553	-0.021011304535356632	0.08367948489893501	0.14166931176054995	-0.020817522061892774	0.08411794167476083	0.20528314423810498	-0.014868571135990813	0.08558073209110913	0.1061094391027305	-0.02181840030084642	0.08290950838326941	0.49609375	0.50390625	-19.080205174759563	0.2848159993039076
8800	-18.206341575867242	0.93	0.1533859389950943	-0.005976803372512704	0.045720678213943225	0.29604074333756264	-0.022083955229103003	0.047095423264505526	0.1947905853812039	-0.013534889788241597	0.08105546549853396	0.10191088748617513	-0.023887839465126386	0.08052676011748236	0.11093964642114058	-0.02035534765916751	0.08304303625915595	0.05950582524008983	-0.02348628676848774	0.08414780396083212	0.10567447439640675	-0.020741853238269756	0.08385807015784708	0.1165036245675032	-0.02238098449801261	0.08263735058178344	0.11958078055121646	-0.019658748220162794	0.0813363197070057	0.17188463779755778	-0.01768321876773974	0.08081803071953775	0.10525978942139377	-0.019406083957305538	0.08218745913285831	0.17824706748815128	-0.017186391173901597	0.08162928798977326	0.11825021793693849	-0.02094446405118461	0.08214163910603767	0.126307555356607	-0.021177069301763923	0.08473971607551796	0.13114198189409862	-0.018738068976528428	0.08378676070158847	0.1456813003827921	-0.01921699900311604	0.08304012137994263	0.11045033918379407	-0.020581078314724388	0.08349858247372877	0.14192227687982778	-0.021051416259919402	0.08401608237423865	0.20563041155621278	-0.015185501061171036	0.08553905529591409	0.10627546503190657	-0.021974341323333712	0.08273152900542137	0.4957973648341663	0.5042026351658337	-18.206341575867246	0.2827935186656191
